"Datum";"Nieder̦sterreich"
"2022-09-19";"0.19636137399116052"
"2022-09-11";"0.3113688553302456"
"2022-09-10";"0.5097787086327893"
"2022-09-09";"0.5601127717124906"
"2022-09-08";"0.5513335746637055"
"2022-09-07";"0.5852798032523413"
"2022-09-06";"0.8158800457337638"
"2022-09-05";"0.4020872248343585"
"2022-09-04";"0.3979902662115921"
"2022-09-03";"0.5343604603693877"
"2022-09-02";"0.6045940367596686"
"2022-09-01";"0.5858650830555936"
"2022-08-31";"0.5999117983336499"
"2022-08-30";"0.6572692190523793"
"2022-08-29";"0.3810171519172742"
"2022-08-28";"0.3628734780164516"
"2022-08-27";"0.5946442801043788"
"2022-08-26";"0.660195618068641"
"2022-08-25";"0.6443930633808278"
"2022-08-24";"0.7198941580003798"
"2022-08-23";"0.6127879540052014"
"2022-08-22";"0.5343604603693877"
"2022-08-21";"0.4623710445693497"
"2022-08-20";"0.6321021875125287"
"2022-08-19";"0.6666336959044168"
"2022-08-18";"0.6461489027905848"
"2022-08-17";"0.8615318703874465"
"2022-08-16";"0.6244935500702482"
"2022-08-15";"0.4951467135514807"
"2022-08-14";"0.45768880614333096"
"2022-08-13";"0.7111149609515948"
"2022-08-12";"0.7462317491467352"
"2022-08-11";"0.5729889273840422"
"2022-08-10";"0.80241861025896"
"2022-08-09";"0.6467341825938372"
"2022-08-08";"0.6227377106604912"
"2022-08-07";"0.5899620416783601"
"2022-08-06";"0.6894596082312581"
"2022-08-05";"0.773154620096343"
"2022-08-04";"0.7415495107207165"
"2022-08-03";"0.5887914820718554"
"2022-08-02";"1.095643791688383"
"2022-08-01";"1.0090223808070367"
"2022-07-31";"0.608690995382435"
"2022-07-30";"0.8480704349126426"
"2022-07-29";"0.9264979285484564"
"2022-07-28";"0.9054278556313721"
"2022-07-27";"1.034189412346887"
"2022-07-26";"1.287615567155151"
"2022-07-25";"1.0897909936558596"
"2022-07-24";"1.4099390460348904"
"2022-07-23";"0.5601127717124906"
"2022-07-22";"1.4052568076088716"
"2022-07-21";"1.4977310165227415"
"2022-07-20";"1.1928002390282717"
"2022-07-19";"1.8237318669342957"
"2022-07-18";"1.3121973188917493"
"2022-07-17";"0.8972339383858393"
"2022-07-16";"1.3268293139730578"
"2022-07-15";"1.3929659317405725"
"2022-07-14";"1.7412074146757155"
"2022-07-13";"1.1928002390282717"
"2022-07-12";"1.4766609436056573"
"2022-07-11";"1.501827975145508"
"2022-07-10";"0.48051471847017224"
"2022-07-09";"1.2255759080104027"
"2022-07-08";"1.2922978055811696"
"2022-07-07";"1.425156320919451"
"2022-07-06";"1.2472312607307394"
"2022-07-05";"1.3069298006624783"
"2022-07-04";"1.0400422103794107"
"2022-07-03";"0.9475680014655407"
"2022-07-02";"1.277665810499861"
"2022-07-01";"1.0915468330656166"
"2022-06-30";"1.6352717702870416"
"2022-06-29";"0.9247420891386994"
"2022-06-28";"1.3613608223649458"
"2022-06-27";"1.5047543741617695"
"2022-06-26";"1.1682184872916732"
"2022-06-25";"0.7397936713109595"
"2022-06-24";"1.075158998574551"
"2022-06-23";"1.1688037670949256"
"2022-06-22";"1.0142898990363074"
"2022-06-21";"1.4626142283276011"
"2022-06-20";"0.8035891698654647"
"2022-06-19";"0.7901277343906608"
"2022-06-18";"1.0745737187712987"
"2022-06-17";"0.5466513362376868"
"2022-06-16";"0.7696429412768289"
"2022-06-15";"0.9592735975305875"
"2022-06-14";"0.8322678802248293"
"2022-06-13";"0.5261665431238548"
"2022-06-12";"0.39272274798232104"
"2022-06-11";"0.3523384415579095"
"2022-06-10";"0.4933908741417238"
"2022-06-09";"0.4980731125677425"
"2022-06-08";"0.6719012141336879"
"2022-06-07";"0.16621946412366492"
"2022-06-06";"0.08193917245532778"
"2022-06-05";"0.3101982957237409"
"2022-06-04";"0.37399379427824614"
"2022-06-03";"0.38043187211402185"
"2022-06-02";"0.39857554601484446"
"2022-06-01";"0.22357688484239438"
"2022-05-31";"0.26571703067656294"
"2022-05-30";"0.21011544936759052"
"2022-05-29";"0.09364476852037462"
"2022-05-28";"0.29263990162617065"
"2022-05-27";"0.27039926910258166"
"2022-05-26";"0.1486610700260947"
"2022-05-25";"0.35175316175465715"
"2022-05-24";"0.22474744444889908"
"2022-05-23";"0.0"
"2022-05-22";"0.09657116753663632"
"2022-05-21";"0.3330242080505822"
"2022-05-20";"0.46646800319211607"
"2022-05-19";"0.29381046123267535"
"2022-05-18";"0.3061013371009745"
"2022-05-17";"0.5566010928929767"
"2022-05-16";"0.2791784661513668"
"2022-05-15";"0.16739002373016962"
"2022-05-14";"0.529678221943369"
"2022-05-13";"0.538457418992154"
"2022-05-12";"0.5659655697450141"
"2022-05-11";"0.490464475125462"
"2022-05-10";"0.6028381973499115"
"2022-05-09";"0.5911326012848648"
"2022-05-08";"0.3312683686408252"
"2022-05-07";"0.5261665431238548"
"2022-05-06";"0.9130364930736525"
"2022-05-05";"0.5835239638425843"
"2022-05-04";"0.5765006062035561"
"2022-05-03";"0.608690995382435"
"2022-05-02";"0.5244107037140978"
"2022-05-01";"0.6742423333466971"
"2022-04-30";"0.6648778564946597"
"2022-04-29";"0.7222352772133892"
"2022-04-28";"0.38921106916280696"
"2022-04-27";"0.5261665431238548"
"2022-04-26";"0.46646800319211607"
"2022-04-25";"0.012876155671551509"
"2022-04-24";"0.3464856435253861"
"2022-04-23";"0.9130364930736525"
"2022-04-22";"0.8773344250752596"
"2022-04-21";"1.1172991444087195"
"2022-04-20";"1.1892885602087575"
"2022-04-19";"0.7280880752459126"
"2022-04-18";"0.7784221383256139"
"2022-04-17";"0.9768319916281577"
"2022-04-16";"1.4778315032121618"
"2022-04-15";"1.2390373434852064"
"2022-04-14";"1.7037495072675657"
"2022-04-13";"1.1992383168640475"
"2022-04-12";"1.6557565634008737"
"2022-04-11";"0.8890400211403066"
"2022-04-10";"1.2103586331258418"
"2022-04-09";"1.8453872196546321"
"2022-04-08";"1.6540007239911168"
"2022-04-07";"2.0666229852840172"
"2022-04-06";"1.786859239329398"
"2022-04-05";"2.525482351033853"
"2022-04-04";"2.04730875177669"
"2022-04-03";"1.448567513049545"
"2022-04-02";"2.636685513651798"
"2022-04-01";"2.1233951261994948"
"2022-03-31";"2.9293254152779684"
"2022-03-30";"3.1973835651675406"
"2022-03-29";"5.051549981870958"
"2022-03-28";"3.0733042468780445"
"2022-03-27";"3.025896582814605"
"2022-03-26";"3.866943660088219"
"2022-03-25";"4.418277234751924"
"2022-03-24";"4.867186843846471"
"2022-03-23";"4.316438548986018"
"2022-03-22";"6.902204719754861"
"2022-03-21";"4.885915797550545"
"2022-03-20";"4.2918567972494195"
"2022-03-19";"5.1481211494075945"
"2022-03-18";"5.306731976088979"
"2022-03-17";"6.562742433868504"
"2022-03-16";"5.16450898389866"
"2022-03-15";"8.580787195482575"
"2022-03-14";"4.167777478959923"
"2022-03-13";"4.88474523794404"
"2022-03-12";"4.506654485043028"
"2022-03-11";"5.437834652017504"
"2022-03-10";"6.791001557136917"
"2022-03-09";"5.5829840432240845"
"2022-03-08";"5.944686961634031"
"2022-03-07";"3.51460521853031"
"2022-03-06";"3.485926508170945"
"2022-03-05";"3.54211336928317"
"2022-03-04";"3.77212833196134"
"2022-03-03";"4.418862514555177"
"2022-03-02";"3.6427814954425726"
"2022-03-01";"4.917520906926172"
"2022-02-28";"3.32965680070257"
"2022-02-27";"2.34228977261587"
"2022-02-26";"3.3887700608310567"
"2022-02-25";"3.130661667596774"
"2022-02-24";"3.993949377393977"
"2022-02-23";"3.391696459847318"
"2022-02-22";"4.198212028729044"
"2022-02-21";"2.4564193342500764"
"2022-02-20";"2.5248970712306007"
"2022-02-19";"2.605665684079424"
"2022-02-18";"3.382331982995281"
"2022-02-17";"3.4730503524993934"
"2022-02-16";"3.191530767135017"
"2022-02-15";"5.583569323027337"
"2022-02-14";"2.5974717668338907"
"2022-02-13";"2.799978578759201"
"2022-02-12";"3.1318322272032786"
"2022-02-11";"3.1370997454325495"
"2022-02-10";"3.0516488941577076"
"2022-02-09";"2.94220157094952"
"2022-02-08";"3.058672251796736"
"2022-02-07";"2.497974200280993"
"2022-02-06";"3.267617141557822"
"2022-02-05";"2.737938919614453"
"2022-02-04";"3.166949015398419"
"2022-02-03";"3.935421397068743"
"2022-02-02";"3.4455422017465334"
"2022-02-01";"4.301806553904709"
"2022-01-31";"2.1596824740011398"
"2022-01-30";"2.8146105738405094"
"2022-01-29";"2.6138596013249566"
"2022-01-28";"3.0446255365186796"
"2022-01-27";"3.3478004746033925"
"2022-01-26";"3.8985487694638454"
"2022-01-25";"2.667705343224172"
"2022-01-24";"2.2111870966873455"
"2022-01-23";"2.34228977261587"
"2022-01-22";"1.8881126452920531"
"2022-01-21";"2.3206344198955335"
"2022-01-20";"2.4850980446094413"
"2022-01-19";"2.104666172495419"
"2022-01-18";"2.2597653203572903"
"2022-01-17";"1.4871959800641992"
"2022-01-16";"1.4942193377032273"
"2022-01-15";"1.3754075376430022"
"2022-01-14";"1.4234004815096941"
"2022-01-13";"1.5088513327845359"
"2022-01-12";"1.3806750558722731"
"2022-01-11";"1.370140019413731"
"2022-01-10";"1.0851087552298408"
"2022-01-09";"0.8439734762898762"
"2022-01-08";"0.8767491452720073"
"2022-01-07";"0.5712330879742852"
"2022-01-06";"0.7327703136719314"
"2022-01-05";"0.7204794378036322"
"2022-01-04";"0.7514992673760063"
"2022-01-03";"0.40969586227663896"
"2022-01-02";"0.31722165336276903"
"2022-01-01";"0.2867871035936473"
"2021-12-31";"0.31389439990559564"
"2021-12-30";"0.38528767507209394"
"2021-12-29";"0.23896096233414707"
"2021-12-28";"0.33631542847028106"
"2021-12-27";"0.11918546763332769"
"2021-12-26";"0.10384476387854293"
"2021-12-25";"0.21712996083695338"
"2021-12-24";"0.2861631277334848"
"2021-12-23";"0.2708224239787"
"2021-12-22";"0.1392463879280462"
"2021-12-21";"0.2902933172059268"
"2021-12-20";"0.09027414132623335"
"2021-12-19";"0.1941189052047763"
"2021-12-18";"0.24014101646913052"
"2021-12-17";"0.2661022074387662"
"2021-12-16";"0.21122969016203616"
"2021-12-15";"0.26020193676384906"
"2021-12-14";"0.097354466136134"
"2021-12-13";"0.5133235487177974"
"2021-12-12";"0.3374954826052645"
"2021-12-11";"0.38882783747704425"
"2021-12-10";"0.46140116677852594"
"2021-12-09";"0.3805674585321602"
"2021-12-08";"0.353426213427541"
"2021-12-07";"0.5805866344118537"
"2021-12-06";"0.28557310066599306"
"2021-12-05";"0.46258122091350945"
"2021-12-04";"0.5493151998347925"
"2021-12-03";"1.2130956507629789"
"2021-12-02";"0.1286259007131952"
"2021-12-01";"0.9776748508337819"
"2021-11-30";"0.9428632538517705"
"2021-11-29";"0.7127526975299993"
"2021-11-28";"0.6956419125727392"
"2021-11-27";"1.0266470974355948"
"2021-11-26";"1.183004270320901"
"2021-11-25";"0.9658743094839476"
"2021-11-24";"1.502798940901414"
"2021-11-23";"1.068539019227507"
"2021-11-22";"1.2077854071555532"
"2021-11-21";"1.5588515123131275"
"2021-11-20";"1.6213943814672498"
"2021-11-19";"1.3653226341758429"
"2021-11-18";"1.149372727473873"
"2021-11-17";"1.5175496175887069"
"2021-11-16";"1.3222506582489473"
"2021-11-15";"1.2254862191803049"
"2021-11-14";"1.2254862191803049"
"2021-11-13";"1.288619115401919"
"2021-11-12";"1.328740955991356"
"2021-11-11";"1.0850597771172752"
"2021-11-10";"1.7016380626461238"
"2021-11-09";"1.2024751635481277"
"2021-11-08";"1.0048160959384014"
"2021-11-07";"0.8596694373354378"
"2021-11-06";"1.106890778614469"
"2021-11-05";"1.1476026462713977"
"2021-11-04";"1.098040372602093"
"2021-11-03";"0.7652651065367624"
"2021-11-02";"0.7487443486469941"
"2021-11-01";"0.6797111817504629"
"2021-10-31";"0.5617057682521185"
"2021-10-30";"0.7168828870024413"
"2021-10-29";"0.6714508028055787"
"2021-10-28";"0.7304535095547509"
"2021-10-27";"0.5652459306570689"
"2021-10-26";"0.5410548208899084"
"2021-10-25";"0.3693569442498174"
"2021-10-24";"0.3728971066547678"
"2021-10-23";"0.42009927205410547"
"2021-10-22";"0.4513707066311667"
"2021-10-21";"0.41478902844668003"
"2021-10-20";"0.5286642524725822"
"2021-10-19";"0.292063398408402"
"2021-10-18";"0.39944832469189523"
"2021-10-17";"0.23011055632177127"
"2021-10-16";"0.3298251307278722"
"2021-10-15";"0.23247066459173815"
"2021-10-14";"0.2991437232183027"
"2021-10-13";"0.3020938585557612"
"2021-10-12";"0.23306069165922985"
"2021-10-11";"0.20886958189206928"
"2021-10-10";"0.1362962525905876"
"2021-10-09";"0.18585852625989216"
"2021-10-08";"0.16992779543761571"
"2021-10-07";"0.19057874279982595"
"2021-10-06";"0.2784927758560924"
"2021-10-05";"0.19352887813728453"
"2021-10-04";"0.09617441200115055"
"2021-10-03";"0.06313289622161417"
"2021-10-02";"0.13393614432062073"
"2021-10-01";"0.20532941948711897"
"2021-09-30";"0.17641809318002463"
"2021-09-29";"0.20827955482457758"
"2021-09-28";"0.2177199879044451"
"2021-09-27";"0.10266470974355948"
"2021-09-26";"0.1256757653757366"
"2021-09-25";"0.1303959819156704"
"2021-09-24";"0.2177199879044451"
"2021-09-23";"0.1923488240023011"
"2021-09-22";"0.19352887813728453"
"2021-09-21";"0.14632671273794684"
"2021-09-20";"0.16520757889768195"
"2021-09-19";"0.1286259007131952"
"2021-09-18";"0.16579760596517365"
"2021-09-17";"0.20709950068959415"
"2021-09-16";"0.21535987963447822"
"2021-09-15";"0.3044539668257281"
"2021-09-14";"0.2059194465546107"
"2021-09-13";"0.220080096174412"
"2021-09-12";"0.11623533229586908"
"2021-09-11";"0.21004963602705273"
"2021-09-10";"0.2749526134511421"
"2021-09-09";"0.2065094736221024"
"2021-09-08";"0.2537116390214401"
"2021-09-07";"0.31625450817556255"
"2021-09-06";"0.10207468267606776"
"2021-09-05";"0.1197754947008194"
"2021-09-04";"0.1368862796580793"
"2021-09-03";"0.16284747062771507"
"2021-09-02";"0.1368862796580793"
"2021-09-01";"0.14455663153547169"
"2021-08-31";"0.16815771423514053"
"2021-08-30";"0.12095554883580284"
"2021-08-29";"0.08909408719124991"
"2021-08-28";"0.10148465560857604"
"2021-08-27";"0.1604873623577482"
"2021-08-26";"0.0808337082463658"
"2021-08-25";"0.10620487214850981"
"2021-08-24";"0.13452617138811243"
"2021-08-23";"0.1197754947008194"
"2021-08-22";"0.07611349170643203"
"2021-08-21";"0.1280358736457035"
"2021-08-20";"0.07729354584141547"
"2021-08-19";"0.1421965232655048"
"2021-08-18";"0.0755234646389403"
"2021-08-17";"0.11269516989091875"
"2021-08-16";"0.09971457440610088"
"2021-08-15";"0.0584126796816804"
"2021-08-14";"0.07375338343646515"
"2021-08-13";"0.09263424959620023"
"2021-08-12";"0.08260378944884098"
"2021-08-11";"0.06254286915412245"
"2021-08-10";"0.060772787951647284"
"2021-08-09";"0.0501523007367963"
"2021-08-08";"0.021240974429701964"
"2021-08-07";"0.04661213833184597"
"2021-08-06";"0.06313289622161417"
"2021-08-05";"0.03481159698201155"
"2021-08-04";"0.03304151577953639"
"2021-08-03";"0.04425203006187909"
"2021-08-02";"0.02596119096963573"
"2021-08-01";"0.028321299239602617"
"2021-07-31";"0.04248194885940393"
"2021-07-30";"0.05192238193927146"
"2021-07-29";"0.03776173231947015"
"2021-07-28";"0.04425203006187909"
"2021-07-27";"0.03953181352194532"
"2021-07-26";"0.03835175938696187"
"2021-07-25";"0.028321299239602617"
"2021-07-24";"0.02891132630709434"
"2021-07-23";"0.02950135337458606"
"2021-07-22";"0.020060920294718523"
"2021-07-21";"0.021831001497193685"
"2021-07-20";"0.011210514282342703"
"2021-07-19";"0.020650947362210244"
"2021-07-18";"0.011800541349834423"
"2021-07-17";"0.019470893227226796"
"2021-07-16";"0.03540162404950327"
"2021-07-15";"0.013570622552309586"
"2021-07-14";"0.03245148871204467"
"2021-07-13";"0.023601082699668846"
"2021-07-12";"0.015930730822276473"
"2021-07-11";"0.004130189472442048"
"2021-07-10";"0.010030460147359262"
"2021-07-09";"0.009440433079867538"
"2021-07-08";"0.014160649619801308"
"2021-07-07";"0.0005900270674917211"
"2021-07-06";"0.021831001497193685"
"2021-07-05";"0.0059002706749172115"
"2021-07-04";"0.0"
"2021-07-03";"0.007080324809900654"
"2021-07-02";"0.020650947362210244"
"2021-07-01";"0.054282490209238345"
"2021-06-30";"0.007670351877392375"
"2021-06-29";"0.009440433079867538"
"2021-06-28";"0.007080324809900654"
"2021-06-27";"0.0"
"2021-06-26";"0.007080324809900654"
"2021-06-25";"0.010030460147359262"
"2021-06-24";"0.015930730822276473"
"2021-06-23";"0.007080324809900654"
"2021-06-22";"0.008850406012375817"
"2021-06-21";"0.014160649619801308"
"2021-06-20";"0.007080324809900654"
"2021-06-19";"0.015930730822276473"
"2021-06-18";"0.017700812024751635"
"2021-06-17";"0.018880866159735075"
"2021-06-16";"0.017110784957259914"
"2021-06-15";"0.012390568417326145"
"2021-06-14";"0.012390568417326145"
"2021-06-13";"0.01475067668729303"
"2021-06-12";"0.008260378944884097"
"2021-06-11";"0.021831001497193685"
"2021-06-10";"0.020060920294718523"
"2021-06-09";"0.0306814075095695"
"2021-06-08";"0.04189192179191221"
"2021-06-07";"0.03540162404950327"
"2021-06-06";"0.02478113683465229"
"2021-06-05";"0.03363154284702811"
"2021-06-04";"0.031861461644552946"
"2021-06-03";"0.04661213833184597"
