"Datum";"NiederÃ¶sterreich"
"2021-06-02";"0.020650947362210244"
"2021-06-01";"0.03599165111699499"
"2021-05-31";"0.10266470974355948"
"2021-05-30";"0.0"
"2021-05-29";"0.04661213833184597"
"2021-05-28";"0.06785311276154793"
"2021-05-27";"0.04897224660181286"
"2021-05-26";"0.06490297742408933"
"2021-05-25";"0.061952842086630724"
"2021-05-24";"0.03658167818448671"
"2021-05-23";"0.03658167818448671"
"2021-05-22";"0.03304151577953639"
"2021-05-21";"0.04897224660181286"
"2021-05-20";"0.03953181352194532"
"2021-05-19";"0.0501523007367963"
"2021-05-18";"0.06785311276154793"
"2021-05-17";"62.57827077817195"
"2021-05-17";"0.07493343757144859"
"2021-05-16";"0.020650947362210244"
"2021-05-15";"0.05546254434422179"
"2021-05-14";"0.0584126796816804"
"2021-05-13";"0.06844313982903966"
"2021-05-12";"0.07198330223398998"
"2021-05-11";"0.09912454733860916"
"2021-05-10";"0.0725733293014817"
"2021-05-09";"0.05900270674917212"
"2021-05-08";"0.09912454733860916"
"2021-05-07";"0.1003046014735926"
"2021-05-06";"0.10974503455346013"
"2021-05-05";"0.08378384358382442"
"2021-05-04";"0.11505527816088564"
"2021-05-03";"0.11033506162095186"
"2021-05-02";"0.11564530522837736"
"2021-05-01";"0.08437387065131613"
"2021-04-30";"0.15576714581781437"
"2021-04-29";"0.14927684807540545"
"2021-04-28";"0.14042644206302962"
"2021-04-27";"0.2029693112171521"
"2021-04-26";"0.15576714581781437"
"2021-04-25";"0.13806633379306274"
"2021-04-24";"0.17110784957259914"
"2021-04-23";"0.17936822851748324"
"2021-04-22";"0.17995825558497494"
"2021-04-21";"0.2065094736221024"
"2021-04-20";"0.15812725408778128"
"2021-04-19";"0.13747630672557104"
"2021-04-18";"0.16284747062771507"
"2021-04-17";"0.21181971722952792"
"2021-04-16";"0.22067012324190372"
"2021-04-15";"0.19293885106979283"
"2021-04-14";"0.27554264051863375"
"2021-04-13";"0.2590218826288656"
"2021-04-12";"0.23011055632177127"
"2021-04-11";"0.2802628570585675"
"2021-04-10";"0.19529895933975971"
"2021-04-09";"0.4230494073915641"
"2021-04-08";"0.29737364201582744"
"2021-04-07";"0.21949006910692026"
"2021-04-06";"0.2224402044443789"
"2021-04-05";"0.26846231570873313"
"2021-04-03";"0.4826421412082279"
"2021-04-02";"0.5280742254050904"
"2021-04-01";"0.4059386224343042"
"2021-03-31";"0.2914733713409103"
"2021-03-30";"0.3593264841024582"
"2021-03-29";"0.4153790555141717"
"2021-03-28";"0.41065883897423794"
"2021-03-27";"0.29678361494833577"
"2021-03-26";"0.4649413291834763"
"2021-03-25";"0.4572709773060839"
"2021-03-24";"0.33395532020031415"
"2021-03-23";"0.40534859536681245"
"2021-03-22";"0.44193027355129916"
"2021-03-21";"0.2749526134511421"
"2021-03-20";"0.3705369983848009"
"2021-03-19";"0.5959273381666383"
"2021-03-18";"0.40947878483925454"
"2021-03-17";"0.4047585682993207"
"2021-03-16";"0.40534859536681245"
"2021-03-15";"0.2366008540641802"
"2021-03-14";"0.122725630038278"
"2021-03-13";"0.36876691718232574"
"2021-03-12";"0.5009329803004713"
"2021-03-11";"0.332185238997839"
"2021-03-10";"0.3374954826052645"
"2021-03-09";"0.3233348329854632"
"2021-03-08";"0.28321299239602615"
"2021-03-07";"0.24191109767160568"
"2021-03-06";"0.3085841562981702"
"2021-03-05";"0.43425992167390676"
"2021-03-04";"0.23129061045675472"
"2021-03-03";"0.30150383148826954"
"2021-03-02";"0.32510491418793835"
"2021-03-01";"0.31271434577061225"
"2021-02-28";"0.1475067668729303"
"2021-02-27";"0.42363943445905583"
"2021-02-26";"0.313304372838104"
"2021-02-25";"0.2537116390214401"
"2021-02-24";"0.2991437232183027"
"2021-02-23";"0.2501714766164898"
"2021-02-22";"0.25194155781896493"
"2021-02-21";"0.16697766010015708"
"2021-02-20";"0.2572518014263904"
"2021-02-19";"0.31920464351302114"
"2021-02-18";"0.2253903397818375"
"2021-02-17";"0.2696423698437166"
"2021-02-16";"0.18585852625989216"
"2021-02-15";"0.1392463879280462"
"2021-02-14";"0.13393614432062073"
"2021-02-13";"0.14337657740048826"
"2021-02-12";"0.1893986886648425"
"2021-02-11";"0.184088445057417"
"2021-02-10";"0.220080096174412"
"2021-02-09";"0.18703858039487561"
"2021-02-08";"0.13983641499553792"
"2021-02-07";"0.10797495335098498"
"2021-02-06";"0.16874774130263226"
"2021-02-05";"0.16520757889768195"
"2021-02-04";"0.18998871573233422"
"2021-02-03";"0.15989733529025643"
"2021-02-02";"0.169337768370124"
"2021-02-01";"0.12921592778068694"
"2021-01-31";"0.0808337082463658"
"2021-01-30";"0.11269516989091875"
"2021-01-29";"0.15694719995279782"
"2021-01-28";"0.17523803904504118"
"2021-01-27";"0.11741538643085252"
"2021-01-26";"0.17464801197754948"
"2021-01-25";"0.17169787664009087"
"2021-01-24";"0.07198330223398998"
"2021-01-23";"0.13983641499553792"
"2021-01-22";"0.13393614432062073"
"2021-01-21";"0.15222698341286406"
"2021-01-20";"0.169337768370124"
"2021-01-19";"0.1722879037075826"
"2021-01-18";"0.23188063752424642"
"2021-01-17";"0.14042644206302962"
"2021-01-16";"0.16815771423514053"
"2021-01-15";"0.17169787664009087"
"2021-01-14";"0.17346795784256602"
"2021-01-13";"0.13157603605065382"
"2021-01-12";"0.2607919638313408"
"2021-01-11";"0.16756768716764883"
"2021-01-10";"0.15812725408778128"
"2021-01-09";"0.14927684807540545"
"2021-01-08";"0.29088334427341855"
"2021-01-07";"0.1728779307750743"
"2021-01-06";"0.2478113683465229"
"2021-01-05";"0.24958144954899802"
"2021-01-04";"0.20178925708216863"
"2021-01-03";"0.23070058338926297"
"2021-01-02";"0.15458709168283094"
"2021-01-01";"0.1805482826524667"
"2020-12-31";"0.21213771411539464"
"2020-12-30";"0.2619130436843699"
"2020-12-29";"0.3353909111433334"
"2020-12-28";"0.1374747197619317"
"2020-12-27";"0.18132441485840992"
"2020-12-26";"0.13273421218393408"
"2020-12-25";"0.13984497355093053"
"2020-12-24";"0.18369466864740874"
"2020-12-23";"0.25717253610637225"
"2020-12-22";"0.3152437539368434"
"2020-12-21";"0.35790832213882223"
"2020-12-20";"0.12088294323893996"
"2020-12-19";"0.18725004933090697"
"2020-12-18";"0.20443438930114846"
"2020-12-17";"0.21273027756264432"
"2020-12-16";"0.25598740921187285"
"2020-12-15";"0.2310997444273852"
"2020-12-14";"0.27672712986561254"
"2020-12-13";"0.1860649224364076"
"2020-12-12";"0.27554200297111314"
"2020-12-11";"0.2619130436843699"
"2020-12-10";"0.309910682911596"
"2020-12-09";"0.19199055690890462"
"2020-12-08";"0.3662042104003181"
"2020-12-07";"0.2103600237736455"
"2020-12-06";"0.2500617747393758"
"2020-12-05";"0.30931811946434634"
"2020-12-04";"0.2399881961361308"
"2020-12-03";"0.3638339566113193"
"2020-12-02";"0.27554200297111314"
"2020-12-01";"0.35139012421907545"
"2020-11-30";"0.32887271322358663"
"2020-11-29";"0.2731717491821143"
"2020-11-28";"0.3952398193155537"
"2020-11-27";"0.39642494621005303"
"2020-11-26";"0.3887216213958069"
"2020-11-25";"0.440867204753781"
"2020-11-24";"0.4100539054967963"
"2020-11-23";"0.3413165456158304"
"2020-11-22";"0.2642832974733687"
"2020-11-21";"0.48649459019200836"
"2020-11-20";"0.6144882947979448"
"2020-11-19";"0.5445658080224794"
"2020-11-18";"0.497160732242503"
"2020-11-17";"0.6518197919746762"
"2020-11-16";"0.48234664606126043"
"2020-11-15";"0.5090120011874971"
"2020-11-14";"0.5617501479927209"
"2020-11-13";"0.5498988790477268"
"2020-11-12";"0.4793838288250119"
"2020-11-11";"0.7756655524498647"
"2020-11-10";"0.6921141063876561"
"2020-11-09";"0.38635136760680805"
"2020-11-08";"0.46871768677451714"
"2020-11-07";"0.5416029907862309"
"2020-11-06";"0.6571528629999235"
"2020-11-05";"0.5807121783047116"
"2020-11-04";"0.5007161129260013"
"2020-11-03";"0.5060491839512486"
"2020-11-02";"0.9273617949457893"
"2020-11-01";"0.4201274841000413"
"2020-10-31";"0.44323745854277985"
"2020-10-30";"0.48945740742825683"
"2020-10-29";"0.41538697652204365"
"2020-10-28";"0.3063553022280978"
"2020-10-27";"0.19080543001440523"
"2020-10-26";"0.22635923684938755"
"2020-10-25";"0.2684312416041167"
"2020-10-24";"0.2553948457646231"
"2020-10-23";"0.2856155815743581"
"2020-10-22";"0.2524320285283746"
"2020-10-21";"0.23228487132188463"
"2020-10-20";"0.1451780445761779"
"2020-10-19";"0.022517410995488815"
"2020-10-18";"0.2399881961361308"
"2020-10-17";"0.13510446597293288"
"2020-10-16";"0.11258705497744408"
"2020-10-15";"0.09777296879620144"
"2020-10-14";"0.1356970294201826"
"2020-10-13";"0.09836553224345113"
"2020-10-12";"0.00414794413074794"
"2020-10-11";"0.09006964398195526"
"2020-10-10";"0.15288136939042407"
"2020-10-09";"0.22754436374388698"
"2020-10-08";"0.022517410995488815"
"2020-10-07";"0.10310603982144878"
"2020-10-06";"0.09243989777095409"
"2020-10-05";"0.06577454264471733"
"2020-10-04";"0.07940350193146056"
"2020-10-03";"0.10666142050494701"
"2020-10-02";"0.06755223298646644"
"2020-10-01";"0.04918276612172556"
"2020-09-30";"0.07170017711721438"
"2020-09-29";"0.06103403506671968"
"2020-09-28";"0.06992248677546527"
"2020-09-27";"0.05807121783047116"
"2020-09-26";"0.07703324814246174"
"2020-09-25";"0.08058862882595996"
"2020-09-24";"0.10606885705769732"
"2020-09-23";"0.06044147161946998"
"2020-09-22";"0.050367893016224984"
"2020-09-21";"0.10251347637419908"
"2020-09-20";"0.057478654383221445"
"2020-09-19";"0.04444225854372792"
"2020-09-18";"0.06814479643371615"
"2020-09-17";"0.0853291364039576"
"2020-09-16";"0.09243989777095409"
"2020-09-15";"0.05570096404147233"
"2020-09-14";"0.045627385438227336"
"2020-09-13";"0.04325713164922851"
"2020-09-12";"0.07644068469521204"
"2020-09-11";"0.0420720047547291"
"2020-09-10";"0.057478654383221445"
"2020-09-09";"0.0314058627042344"
"2020-09-08";"0.029628172362485283"
"2020-09-07";"0.03436867994048293"
"2020-09-06";"0.020739720653739697"
"2020-09-05";"0.019554593759240287"
"2020-09-04";"0.01659177652299176"
"2020-09-03";"0.03673893372948175"
"2020-09-02";"0.026665355126236752"
"2020-09-01";"0.01244383239224382"
"2020-08-31";"0.01896203031199058"
"2020-08-30";"0.023702537889988225"
"2020-08-29";"0.020739720653739697"
"2020-08-28";"0.018369466864740874"
"2020-08-27";"0.01659177652299176"
"2020-08-26";"0.01244383239224382"
"2020-08-25";"0.01362895928674323"
"2020-08-24";"0.01896203031199058"
"2020-08-23";"0.01244383239224382"
"2020-08-22";"0.015406649628492348"
"2020-08-21";"0.015999213075742053"
"2020-08-20";"0.011258705497744407"
"2020-08-19";"0.017184339970241463"
"2020-08-18";"0.01362895928674323"
"2020-08-17";"0.007703324814246174"
"2020-08-16";"0.02310997444273852"
"2020-08-15";"0.013036395839493524"
"2020-08-14";"0.00948101515599529"
"2020-08-13";"0.013036395839493524"
"2020-08-12";"0.011851268944994112"
"2020-08-11";"0.00829588826149588"
"2020-08-10";"0.00533307102524735"
"2020-08-09";"0.00414794413074794"
"2020-08-08";"0.005925634472497056"
"2020-08-07";"0.005925634472497056"
"2020-08-06";"0.007110761366996468"
"2020-08-05";"0.006518197919746762"
"2020-08-04";"0.00948101515599529"
"2020-08-03";"0.00533307102524735"
"2020-08-02";"0.007110761366996468"
"2020-08-01";"0.0106661420504947"
"2020-07-31";"0.0106661420504947"
"2020-07-30";"0.007703324814246174"
"2020-07-29";"0.005925634472497056"
"2020-07-28";"0.011851268944994112"
"2020-07-27";"0.011851268944994112"
"2020-07-26";"0.01244383239224382"
"2020-07-25";"0.010073578603244995"
"2020-07-24";"0.00829588826149588"
"2020-07-23";"0.010073578603244995"
"2020-07-22";"0.008888451708745585"
"2020-07-21";"0.00533307102524735"
"2020-07-20";"0.00533307102524735"
"2020-07-19";"0.006518197919746762"
"2020-07-18";"0.008888451708745585"
"2020-07-17";"0.023702537889988225"
"2020-07-16";"0.01659177652299176"
"2020-07-15";"0.014814086181242641"
"2020-07-14";"0.0"
"2020-07-13";"0.001777690341749117"
"2020-07-12";"0.001777690341749117"
"2020-07-11";"0.002962817236248528"
"2020-07-10";"0.00533307102524735"
"2020-07-09";"0.003555380683498234"
"2020-07-08";"0.003555380683498234"
"2020-07-07";"0.0023702537889988226"
"2020-07-06";"0.00414794413074794"
"2020-07-05";"0.0011851268944994113"
"2020-07-04";"0.003555380683498234"
"2020-07-03";"0.002962817236248528"
"2020-07-02";"0.0"
"2020-07-01";"0.00414794413074794"
"2020-06-30";"0.001777690341749117"
"2020-06-29";"0.004740507577997645"
"2020-06-28";"0.005925634472497056"
"2020-06-27";"0.00414794413074794"
"2020-06-26";"0.002962817236248528"
"2020-06-25";"0.00533307102524735"
"2020-06-24";"0.003555380683498234"
"2020-06-23";"0.0005925634472497056"
"2020-06-22";"0.004740507577997645"
"2020-06-21";"0.00414794413074794"
"2020-06-20";"0.001777690341749117"
"2020-06-19";"0.004740507577997645"
"2020-06-18";"0.001777690341749117"
"2020-06-17";"0.0011851268944994113"
"2020-06-16";"0.005925634472497056"
"2020-06-15";"0.001777690341749117"
"2020-06-14";"0.003555380683498234"
"2020-06-13";"0.002962817236248528"
"2020-06-12";"0.004740507577997645"
"2020-06-11";"0.0005925634472497056"
"2020-06-10";"0.0011851268944994113"
"2020-06-09";"0.002962817236248528"
"2020-06-08";"0.001777690341749117"
"2020-06-07";"0.0005925634472497056"
"2020-06-06";"0.00414794413074794"
"2020-06-05";"0.002962817236248528"
"2020-06-04";"0.0005925634472497056"
"2020-06-03";"0.0005925634472497056"
"2020-06-02";"0.0"
"2020-06-01";"0.0"
"2020-05-31";"0.0"
"2020-05-30";"0.002962817236248528"
"2020-05-29";"0.0"
"2020-05-28";"0.003555380683498234"
"2020-05-27";"0.00533307102524735"
"2020-05-26";"0.0005925634472497056"
"2020-05-25";"0.006518197919746762"
"2020-05-24";"0.0023702537889988226"
"2020-05-23";"0.0106661420504947"
"2020-05-22";"0.007703324814246174"
"2020-05-21";"0.00414794413074794"
"2020-05-20";"0.0"
"2020-05-19";"0.005925634472497056"
"2020-05-18";"0.003555380683498234"
"2020-05-17";"0.004740507577997645"
"2020-05-16";"0.020739720653739697"
"2020-05-15";"0.0106661420504947"
"2020-05-14";"0.0023702537889988226"
"2020-05-13";"0.007703324814246174"
"2020-05-12";"0.007703324814246174"
"2020-05-11";"0.003555380683498234"
"2020-05-10";"0.001777690341749117"
"2020-05-09";"0.007703324814246174"
"2020-05-08";"0.003555380683498234"
"2020-05-07";"0.005925634472497056"
"2020-05-06";"0.006518197919746762"
"2020-05-05";"0.00533307102524735"
"2020-05-04";"0.001777690341749117"
"2020-05-03";"0.0023702537889988226"
"2020-05-02";"0.001777690341749117"
"2020-05-01";"0.015406649628492348"
"2020-04-30";"0.00829588826149588"
"2020-04-29";"0.00533307102524735"
"2020-04-28";"0.007110761366996468"
"2020-04-27";"0.004740507577997645"
"2020-04-26";"0.00414794413074794"
"2020-04-25";"0.00829588826149588"
"2020-04-24";"0.0023702537889988226"
"2020-04-23";"0.017184339970241463"
"2020-04-22";"0.0"
"2020-04-21";"0.013036395839493524"
"2020-04-20";"0.00533307102524735"
"2020-04-19";"0.00533307102524735"
"2020-04-18";"0.008888451708745585"
"2020-04-17";"0.011258705497744407"
"2020-04-16";"0.017184339970241463"
"2020-04-15";"0.02607279167898705"
"2020-04-14";"0.01777690341749117"
"2020-04-13";"0.023702537889988225"
"2020-04-12";"0.0420720047547291"
"2020-04-11";"0.01244383239224382"
"2020-04-10";"0.02429510133723793"
"2020-04-09";"0.028443045467985872"
"2020-04-08";"0.03555380683498234"
"2020-04-07";"0.06873735988096585"
"2020-04-06";"0.03792406062398116"
"2020-04-05";"0.01896203031199058"
"2020-04-04";"0.03318355304598352"
"2020-04-03";"0.03436867994048293"
"2020-04-02";"0.04740507577997645"
"2020-04-01";"0.05096045646347468"
"2020-03-31";"0.09777296879620144"
"2020-03-30";"0.06518197919746761"
"2020-03-29";"0.06695966953921673"
"2020-03-28";"0.10132834947969967"
"2020-03-27";"0.11436474531919319"
"2020-03-26";"0.045627385438227336"
"2020-03-25";"0.06636710609196704"
"2020-03-24";"0.02725791857348646"
"2020-03-23";"0.06992248677546527"
"2020-03-22";"0.030813299256984696"
"2020-03-21";"0.02310997444273852"
"2020-03-20";"0.029628172362485283"
"2020-03-19";"0.02903560891523558"
"2020-03-18";"0.023702537889988225"
"2020-03-17";"0.03792406062398116"
"2020-03-16";"0.02429510133723793"
"2020-03-15";"0.017184339970241463"
"2020-03-14";"0.011258705497744407"
"2020-03-13";"0.007110761366996468"
"2020-03-12";"0.003555380683498234"
"2020-03-11";"0.002962817236248528"
"2020-03-10";"0.0023702537889988226"
"2020-03-09";"0.002962817236248528"
"2020-03-08";"0.001777690341749117"
"2020-03-07";"0.007703324814246174"
"2020-03-06";"0.0011851268944994113"
"2020-03-05";"0.004740507577997645"
"2020-03-04";"0.0011851268944994113"
"2020-03-03";"0.0005925634472497056"
"2020-03-02";"0.0"
"2020-03-01";"0.0011851268944994113"
"2020-02-29";"0.0"
"2020-02-28";"0.0"
"2020-02-27";"0.0"
"2020-02-26";"0.0"
"2020-02-25";"0.0"
