"Datum";"Salzburg"
"2022-09-19";"0.3450632741265765"
"2022-09-11";"0.22812639263204804"
"2022-09-10";"0.2758737771364302"
"2022-09-09";"0.3466106430688482"
"2022-09-08";"0.3607580162553318"
"2022-09-07";"0.440336990429302"
"2022-09-06";"0.38374749768336763"
"2022-09-05";"0.3430737997722273"
"2022-09-04";"0.2016000679073913"
"2022-09-03";"0.3324632698823646"
"2022-09-02";"0.32715800493743324"
"2022-09-01";"0.38551591933167806"
"2022-08-31";"0.3607580162553318"
"2022-08-30";"0.39082118427660945"
"2022-08-29";"0.41557908735295573"
"2022-08-28";"0.2511158740600839"
"2022-08-27";"0.3112422101026392"
"2022-08-26";"0.4562527852640961"
"2022-08-25";"0.41557908735295573"
"2022-08-24";"0.38728434097998854"
"2022-08-23";"0.4138106657046453"
"2022-08-22";"0.5729686140525858"
"2022-08-21";"0.2900211503229138"
"2022-08-20";"0.32185273999250186"
"2022-08-19";"0.5040001697684783"
"2022-08-18";"0.5093054347134096"
"2022-08-17";"0.5835791439424485"
"2022-08-16";"0.6401686366883829"
"2022-08-15";"0.3660632812002631"
"2022-08-14";"0.3006316802127765"
"2022-08-13";"0.38728434097998854"
"2022-08-12";"0.38728434097998854"
"2022-08-11";"0.40143171416647216"
"2022-08-10";"0.6118738903154156"
"2022-08-09";"0.5588212408661022"
"2022-08-08";"0.6384002150400725"
"2022-08-07";"0.32715800493743324"
"2022-08-06";"0.42618961724281845"
"2022-08-05";"0.5393686027346872"
"2022-08-04";"0.45802120691240655"
"2022-08-03";"0.6348633717434515"
"2022-08-02";"0.569431770755965"
"2022-08-01";"0.7480423572353203"
"2022-07-31";"0.48808437493368423"
"2022-07-30";"0.4350317254843707"
"2022-07-29";"0.5446738676796186"
"2022-07-28";"0.7533476221802516"
"2022-07-27";"0.7745686819599771"
"2022-07-26";"1.080505627117685"
"2022-07-25";"0.9744003282190579"
"2022-07-24";"0.7285897191039055"
"2022-07-23";"0.7374318273454576"
"2022-07-22";"1.0504424590964074"
"2022-07-21";"1.273263586783524"
"2022-07-20";"1.2785688517284552"
"2022-07-19";"1.6888426741364797"
"2022-07-18";"1.2502741053554882"
"2022-07-17";"0.7621897304218039"
"2022-07-16";"0.9072003055832608"
"2022-07-15";"1.6906110957847902"
"2022-07-14";"1.1176424817322044"
"2022-07-13";"1.4359583784280854"
"2022-07-12";"1.6340216030388557"
"2022-07-11";"1.25734779194873"
"2022-07-10";"0.6348633717434515"
"2022-07-09";"0.7993265850363234"
"2022-07-08";"0.9001266189900191"
"2022-07-07";"1.3174741279912852"
"2022-07-06";"1.1264845899737566"
"2022-07-05";"1.1760003961264494"
"2022-07-04";"1.1530109146984135"
"2022-07-03";"0.7215160325106637"
"2022-07-02";"0.7126739242691114"
"2022-07-01";"0.9107371488798818"
"2022-06-30";"0.8240844881126697"
"2022-06-29";"1.041600350854855"
"2022-06-28";"0.9850108581089206"
"2022-06-27";"1.034526664261613"
"2022-06-26";"0.6596212748197979"
"2022-06-25";"0.6472423232816247"
"2022-06-24";"0.7515792005319413"
"2022-06-23";"1.1052635301940312"
"2022-06-22";"0.8311581747059115"
"2022-06-21";"1.170695131181518"
"2022-06-20";"0.7728002603116667"
"2022-06-19";"0.5552843975694813"
"2022-06-18";"0.5146106996583409"
"2022-06-17";"0.7975581633880129"
"2022-06-16";"0.5093054347134096"
"2022-06-15";"0.6631581181164188"
"2022-06-14";"0.6702318047096605"
"2022-06-13";"0.5588212408661022"
"2022-06-12";"0.3660632812002631"
"2022-06-11";"0.2864843070262929"
"2022-06-10";"0.5340633377897559"
"2022-06-09";"0.5022317481201678"
"2022-06-08";"0.6207159985569679"
"2022-06-07";"0.5040001697684783"
"2022-06-06";"0.2546527173567048"
"2022-06-05";"0.2617264039499466"
"2022-06-04";"0.22635797098373758"
"2022-06-03";"0.19452638131414948"
"2022-06-02";"0.3749053894418154"
"2022-06-01";"0.3360001131789855"
"2022-05-31";"0.27764219878474067"
"2022-05-30";"0.23520007922528985"
"2022-05-29";"0.10433687725031655"
"2022-05-28";"0.23873692252191075"
"2022-05-27";"0.19983164625908084"
"2022-05-26";"0.14677899680976736"
"2022-05-25";"0.3130106317509496"
"2022-05-24";"0.23873692252191075"
"2022-05-23";"0.16800005658949274"
"2022-05-22";"0.1450105751614569"
"2022-05-21";"0.20336848955570175"
"2022-05-20";"0.2688000905431884"
"2022-05-19";"0.23873692252191075"
"2022-05-18";"0.35368432966209"
"2022-05-17";"0.3607580162553318"
"2022-05-16";"0.2528842957083943"
"2022-05-15";"0.22458954933542713"
"2022-05-14";"0.3395369564756064"
"2022-05-13";"0.3024001018610869"
"2022-05-12";"0.39789487086985126"
"2022-05-11";"0.7533476221802516"
"2022-05-10";"0.40143171416647216"
"2022-05-09";"0.6543160098748665"
"2022-05-08";"0.2581895606533257"
"2022-05-07";"0.32892642658574367"
"2022-05-06";"0.46155805020902746"
"2022-05-05";"0.4704001584505797"
"2022-05-04";"0.5269896511965141"
"2022-05-03";"0.585347565590759"
"2022-05-02";"0.32892642658574367"
"2022-05-01";"0.5057685914167886"
"2022-04-30";"0.3130106317509496"
"2022-04-29";"0.5181475429549619"
"2022-04-28";"0.5057685914167886"
"2022-04-27";"0.569431770755965"
"2022-04-26";"0.636631793391762"
"2022-04-25";"0.8170108015194278"
"2022-04-24";"0.15385268340300914"
"2022-04-23";"0.48631595328537375"
"2022-04-22";"0.6189475769086574"
"2022-04-21";"0.5782738789975171"
"2022-04-20";"0.9478740034944012"
"2022-04-19";"0.7321265624005262"
"2022-04-18";"0.5552843975694813"
"2022-04-17";"0.5623580841627231"
"2022-04-16";"0.5535159759211709"
"2022-04-15";"0.794021320091392"
"2022-04-14";"0.8400002829474638"
"2022-04-13";"0.9655582199775057"
"2022-04-12";"0.90366346228664"
"2022-04-11";"0.7975581633880129"
"2022-04-10";"0.8877476674518459"
"2022-04-09";"0.8594529210788787"
"2022-04-08";"0.9920845447021623"
"2022-04-07";"1.427116270186533"
"2022-04-06";"1.1424003848085507"
"2022-04-05";"1.9364217048999426"
"2022-04-04";"1.489011027877399"
"2022-04-03";"0.6932212861376964"
"2022-04-02";"1.4076636320551181"
"2022-04-01";"2.0336848955570175"
"2022-03-31";"1.870990103912456"
"2022-03-30";"2.7622746146609227"
"2022-03-29";"3.7826539057360526"
"2022-03-28";"2.5854324498298777"
"2022-03-27";"1.4359583784280854"
"2022-03-26";"2.369685008736003"
"2022-03-25";"3.6500222821127686"
"2022-03-24";"4.233601426055217"
"2022-03-23";"4.933896398786155"
"2022-03-22";"5.708465080746132"
"2022-03-21";"2.9939378505895915"
"2022-03-20";"3.0045483804794544"
"2022-03-19";"4.650948935056483"
"2022-03-18";"4.624422610331826"
"2022-03-17";"5.490949218003948"
"2022-03-16";"6.589139061604737"
"2022-03-15";"7.201012951920153"
"2022-03-14";"3.437811684315515"
"2022-03-13";"3.391832721459443"
"2022-03-12";"4.2070751013305605"
"2022-03-11";"5.262822825371899"
"2022-03-10";"5.285812306799936"
"2022-03-09";"6.056844145463291"
"2022-03-08";"5.229222814054001"
"2022-03-07";"4.182317198254214"
"2022-03-06";"2.675621953893711"
"2022-03-05";"2.771116722902475"
"2022-03-04";"4.3573909414369485"
"2022-03-03";"3.8922960479313002"
"2022-03-02";"4.268969859021426"
"2022-03-01";"4.94981219362095"
"2022-02-28";"2.6154956178511553"
"2022-02-27";"2.0053901491840502"
"2022-02-26";"2.1168007130276085"
"2022-02-25";"3.8410118201302974"
"2022-02-24";"2.8453904321315138"
"2022-02-23";"4.318485665174118"
"2022-02-22";"4.493559408356853"
"2022-02-21";"2.3024849861002057"
"2022-02-20";"2.3714534303843133"
"2022-02-19";"1.8108637678699007"
"2022-02-18";"3.5368432966208996"
"2022-02-17";"3.0222325969625587"
"2022-02-16";"2.801179890923753"
"2022-02-15";"4.049685574630931"
"2022-02-14";"1.446568908317948"
"2022-02-13";"2.192842843904958"
"2022-02-12";"2.8418535888348933"
"2022-02-11";"3.282190579264195"
"2022-02-10";"3.5067801285996225"
"2022-02-09";"4.59435944231055"
"2022-02-08";"5.119580671858753"
"2022-02-07";"1.6410952896320976"
"2022-02-06";"3.234443194759813"
"2022-02-05";"3.6606328120026315"
"2022-02-04";"3.7048433532103924"
"2022-02-03";"4.0107802983681005"
"2022-02-02";"4.1610961384744884"
"2022-02-01";"5.575833457122849"
"2022-01-31";"2.6791587971903317"
"2022-01-30";"2.7658114579575437"
"2022-01-29";"3.2273695081665714"
"2022-01-28";"4.428127807369367"
"2022-01-27";"4.783580558679767"
"2022-01-26";"5.001096421421953"
"2022-01-25";"4.525390998026442"
"2022-01-24";"2.774653566199096"
"2022-01-23";"2.9603378392716935"
"2022-01-22";"3.264506362781091"
"2022-01-21";"3.726064412990118"
"2022-01-20";"4.765896342196663"
"2022-01-19";"4.0797487426522085"
"2022-01-18";"5.027622746146609"
"2022-01-17";"2.237053385112719"
"2022-01-16";"2.597811401368051"
"2022-01-15";"3.0434536567422845"
"2022-01-14";"2.8400851671865825"
"2022-01-13";"3.5898959460702136"
"2022-01-12";"3.786190749032673"
"2022-01-11";"3.687159136727288"
"2022-01-10";"1.7984848163317275"
"2022-01-09";"2.2069902170914415"
"2022-01-08";"2.346695527307967"
"2022-01-07";"1.5933479051277153"
"2022-01-06";"2.1362533511590236"
"2022-01-05";"2.180463892366785"
"2022-01-04";"3.041685235093974"
"2022-01-03";"0.9390318952528489"
"2022-01-02";"0.5641265058110335"
"2022-01-01";"0.7798739469049085"
"2021-12-31";"0.8789055592102937"
"2021-12-30";"0.6171791552603471"
"2021-12-29";"0.4350317254843707"
"2021-12-28";"0.4120422440563348"
"2021-12-27";"0.17507374318273455"
"2021-12-26";"0.1733053215344241"
"2021-12-25";"0.16800005658949274"
"2021-12-24";"0.26349482559825704"
"2021-12-23";"0.24227376581853166"
"2021-12-22";"0.10080003395369565"
"2021-12-21";"0.0990316123053852"
"2021-12-20";"0.581810722294138"
"2021-12-19";"0.1556211050513196"
"2021-12-18";"0.17507374318273455"
"2021-12-17";"0.23873692252191075"
"2021-12-16";"0.19452638131414948"
"2021-12-15";"0.2864843070262929"
"2021-12-14";"0.282947463729672"
"2021-12-13";"0.2847158853779825"
"2021-12-12";"0.0247579030763463"
"2021-12-11";"0.4138106657046453"
"2021-12-10";"0.6154107336120366"
"2021-12-09";"0.14324215351314645"
"2021-12-08";"0.6773054913029023"
"2021-12-07";"0.7639581520701143"
"2021-12-06";"0.4032001358147826"
"2021-12-05";"0.7374318273454576"
"2021-12-04";"0.5906528305356903"
"2021-12-03";"0.9744003282190579"
"2021-12-02";"0.7551160438285621"
"2021-12-01";"1.1052635301940312"
"2021-11-30";"1.5615163154581273"
"2021-11-29";"0.8789055592102937"
"2021-11-28";"1.2432004187622463"
"2021-11-27";"1.5031584010638825"
"2021-11-26";"1.8656848389675247"
"2021-11-25";"2.1114954480826773"
"2021-11-24";"2.6986114353217467"
"2021-11-23";"2.5518324385119793"
"2021-11-22";"1.5738952669963004"
"2021-11-21";"1.8409269358911784"
"2021-11-20";"1.8320848276496262"
"2021-11-19";"2.928506249602105"
"2021-11-18";"2.804716734220374"
"2021-11-17";"3.5262327667310376"
"2021-11-16";"2.3325481541214836"
"2021-11-15";"1.5473689422716437"
"2021-11-14";"3.077053668060183"
"2021-11-13";"1.5314531474368498"
"2021-11-12";"2.9391167794919677"
"2021-11-11";"2.542990330270427"
"2021-11-10";"3.414822202887479"
"2021-11-09";"1.092884578655858"
"2021-11-08";"0.459789628560717"
"2021-11-07";"1.3369267661227002"
"2021-11-06";"1.5473689422716437"
"2021-11-05";"1.8727585255607666"
"2021-11-04";"1.694147939081411"
"2021-11-03";"1.4996215577672616"
"2021-11-02";"0.9142739921765026"
"2021-11-01";"0.8240844881126697"
"2021-10-31";"0.86475818602381"
"2021-10-30";"1.1158740600838941"
"2021-10-29";"0.9160424138248131"
"2021-10-28";"0.8258529097609801"
"2021-10-27";"0.6826107562478337"
"2021-10-26";"0.7091370809724904"
"2021-10-25";"0.7657265737184249"
"2021-10-24";"0.3713685461451945"
"2021-10-23";"0.5924212521840008"
"2021-10-22";"0.5535159759211709"
"2021-10-21";"0.6631581181164188"
"2021-10-20";"0.726821297455595"
"2021-10-19";"0.5888844088873798"
"2021-10-18";"0.4916212182303051"
"2021-10-17";"0.23873692252191075"
"2021-10-16";"0.3059369451577078"
"2021-10-15";"0.4067369791114035"
"2021-10-14";"0.3501474863654691"
"2021-10-13";"0.29178957197122424"
"2021-10-12";"0.4562527852640961"
"2021-10-11";"0.25642113900501523"
"2021-10-10";"0.18214742977597637"
"2021-10-09";"0.21044217614894356"
"2021-10-08";"0.3660632812002631"
"2021-10-07";"0.26349482559825704"
"2021-10-06";"0.3324632698823646"
"2021-10-05";"0.2864843070262929"
"2021-10-04";"0.19098953801752858"
"2021-10-03";"0.1697684782378032"
"2021-10-02";"0.11317898549186879"
"2021-10-01";"0.25995798230163614"
"2021-09-30";"0.24757903076346302"
"2021-09-29";"0.3041685235093974"
"2021-09-28";"0.26526324724656747"
"2021-09-27";"0.2758737771364302"
"2021-09-26";"0.11494740714017924"
"2021-09-25";"0.1450105751614569"
"2021-09-24";"0.19629480296245994"
"2021-09-23";"0.1733053215344241"
"2021-09-22";"0.2688000905431884"
"2021-09-21";"0.282947463729672"
"2021-09-20";"0.1485474184580778"
"2021-09-19";"0.09549476900876429"
"2021-09-18";"0.16446321329287183"
"2021-09-17";"0.2405053441702212"
"2021-09-16";"0.2581895606533257"
"2021-09-15";"0.32538958328912276"
"2021-09-14";"0.3112422101026392"
"2021-09-13";"0.19275795966583903"
"2021-09-12";"0.1733053215344241"
"2021-09-11";"0.2334316575769794"
"2021-09-10";"0.33776853482729596"
"2021-09-09";"0.24227376581853166"
"2021-09-08";"0.26526324724656747"
"2021-09-07";"0.38905276262829896"
"2021-09-06";"0.21044217614894356"
"2021-09-05";"0.09018950406383296"
"2021-09-04";"0.25995798230163614"
"2021-09-03";"0.2581895606533257"
"2021-09-02";"0.3324632698823646"
"2021-09-01";"0.1662316349411823"
"2021-08-31";"0.21397901944556447"
"2021-08-30";"0.27764219878474067"
"2021-08-29";"0.12202109373342106"
"2021-08-28";"0.16446321329287183"
"2021-08-27";"0.17507374318273455"
"2021-08-26";"0.1556211050513196"
"2021-08-25";"0.20690533285232265"
"2021-08-24";"0.2970948369161556"
"2021-08-23";"0.1803790081276659"
"2021-08-22";"0.0424421195594508"
"2021-08-21";"0.09726319065707474"
"2021-08-20";"0.19629480296245994"
"2021-08-19";"0.07604213087734935"
"2021-08-18";"0.19098953801752858"
"2021-08-17";"0.16269479164456138"
"2021-08-16";"0.1591579483479405"
"2021-08-15";"0.0919579257121434"
"2021-08-14";"0.106105298898627"
"2021-08-13";"0.11141056384355834"
"2021-08-12";"0.16092636999625093"
"2021-08-11";"0.11141056384355834"
"2021-08-10";"0.1273263586783524"
"2021-08-09";"0.12378951538173151"
"2021-08-08";"0.0247579030763463"
"2021-08-07";"0.12555793703004195"
"2021-08-06";"0.08311581747059114"
"2021-08-05";"0.12202109373342106"
"2021-08-04";"0.06896844428410755"
"2021-08-03";"0.1025684556020061"
"2021-08-02";"0.0459789628560717"
"2021-08-01";"0.03360001131789855"
"2021-07-31";"0.07250528758072845"
"2021-07-30";"0.07604213087734935"
"2021-07-29";"0.09549476900876429"
"2021-07-28";"0.05835791439424485"
"2021-07-27";"0.0778105525256598"
"2021-07-26";"0.10080003395369565"
"2021-07-25";"0.0318315896695881"
"2021-07-24";"0.08311581747059114"
"2021-07-23";"0.0672000226357971"
"2021-07-22";"0.09372634736045385"
"2021-07-21";"0.17507374318273455"
"2021-07-20";"0.12555793703004195"
"2021-07-19";"0.14677899680976736"
"2021-07-18";"0.0424421195594508"
"2021-07-17";"0.06543160098748665"
"2021-07-16";"0.1167158287884897"
"2021-07-15";"0.06896844428410755"
"2021-07-14";"0.04421054120776125"
"2021-07-13";"0.03006316802127765"
"2021-07-12";"0.01945263813141495"
"2021-07-11";"0.0070736865932417995"
"2021-07-10";"0.00884210824155225"
"2021-07-09";"0.0"
"2021-07-08";"0.0035368432966208997"
"2021-07-07";"0.0070736865932417995"
"2021-07-06";"0.0070736865932417995"
"2021-07-05";"0.0035368432966208997"
"2021-07-04";"0.0017684216483104499"
"2021-07-03";"0.0017684216483104499"
"2021-07-02";"0.01591579483479405"
"2021-07-01";"0.01237895153817315"
"2021-06-30";"0.0"
"2021-06-29";"0.0"
"2021-06-28";"0.0"
"2021-06-27";"0.0"
"2021-06-26";"0.0035368432966208997"
"2021-06-25";"0.0035368432966208997"
"2021-06-24";"0.0035368432966208997"
"2021-06-23";"0.00884210824155225"
"2021-06-22";"0.00530526494493135"
"2021-06-21";"0.00530526494493135"
"2021-06-20";"0.0106105298898627"
"2021-06-19";"0.0035368432966208997"
"2021-06-18";"0.0070736865932417995"
"2021-06-17";"0.00530526494493135"
"2021-06-16";"0.03006316802127765"
"2021-06-15";"0.0106105298898627"
"2021-06-14";"0.03006316802127765"
"2021-06-13";"0.0"
"2021-06-12";"0.01591579483479405"
