"Datum";"Tirol"
"2022-09-19";"0.4474386579184919"
"2022-09-11";"0.2292553239989944"
"2022-09-10";"0.32825194118037837"
"2022-09-09";"0.44548477731622776"
"2022-09-08";"0.38817094631647914"
"2022-09-07";"0.4546028867934605"
"2022-09-06";"0.46632617040704544"
"2022-09-05";"0.5405736332930834"
"2022-09-04";"0.2279527369308183"
"2022-09-03";"0.27354328431698194"
"2022-09-02";"0.32043641877132173"
"2022-09-01";"0.3972890557937119"
"2022-08-31";"0.41161751354364906"
"2022-08-30";"0.43506408077081893"
"2022-08-29";"0.6070055737700647"
"2022-08-28";"0.18105960247647854"
"2022-08-27";"0.3100157222259129"
"2022-08-26";"0.4585106479979888"
"2022-08-25";"0.49237791177056744"
"2022-08-24";"0.4519977126571083"
"2022-08-23";"0.5588098522475489"
"2022-08-22";"0.5718357229293098"
"2022-08-21";"0.2579122394988687"
"2022-08-20";"0.38035542390742255"
"2022-08-19";"0.5588098522475489"
"2022-08-18";"0.5001934341796241"
"2022-08-17";"0.5535995039748445"
"2022-08-16";"0.7424746288603796"
"2022-08-15";"0.2774510455215103"
"2022-08-14";"0.2592148265670448"
"2022-08-13";"0.3464881601348438"
"2022-08-12";"0.5340606979522029"
"2022-08-11";"0.5145218919295613"
"2022-08-10";"0.5939797030883036"
"2022-08-09";"0.6382676634062913"
"2022-08-08";"0.8115117434737131"
"2022-08-07";"0.3425803989303155"
"2022-08-06";"0.41422268768000126"
"2022-08-05";"0.5249425884749702"
"2022-08-04";"0.5679279617247815"
"2022-08-03";"0.6044003996337126"
"2022-08-02";"0.6004926384291842"
"2022-08-01";"0.7997884598601283"
"2022-07-31";"0.3959864687255358"
"2022-07-30";"0.4064071652709446"
"2022-07-29";"0.5653227875884295"
"2022-07-28";"0.5939797030883036"
"2022-07-27";"0.7020944297469204"
"2022-07-26";"1.1085015950178652"
"2022-07-25";"1.0616084605635252"
"2022-07-24";"1.0941731372679278"
"2022-07-23";"0.26182000070339706"
"2022-07-22";"0.8961799029051599"
"2022-07-21";"1.0147153261091855"
"2022-07-20";"1.2270370182218904"
"2022-07-19";"1.8262270695828986"
"2022-07-18";"1.0993834855406321"
"2022-07-17";"0.8180246788145937"
"2022-07-16";"0.9730325399275501"
"2022-07-15";"1.2192214958128338"
"2022-07-14";"1.470620799970822"
"2022-07-13";"1.3559931379713248"
"2022-07-12";"2.121914334058874"
"2022-07-11";"1.2491809983808841"
"2022-07-10";"0.27484587138515804"
"2022-07-09";"0.7698289572920778"
"2022-07-08";"1.060305873495349"
"2022-07-07";"1.1436714458586197"
"2022-07-06";"1.1410662717222675"
"2022-07-05";"1.3025870681761045"
"2022-07-04";"1.431543187925539"
"2022-07-03";"0.5627176134520772"
"2022-07-02";"0.7450798029967318"
"2022-07-01";"0.8466815943144679"
"2022-06-30";"0.9873609976774873"
"2022-06-29";"0.9391652761549714"
"2022-06-28";"1.4354509491300673"
"2022-06-27";"0.7620134348830212"
"2022-06-26";"0.5171270660659135"
"2022-06-25";"0.6369650763381152"
"2022-06-24";"0.6656219918379895"
"2022-06-23";"0.8375634848372352"
"2022-06-22";"0.7789470667693106"
"2022-06-21";"0.9196264701323299"
"2022-06-20";"0.9821506494047828"
"2022-06-19";"0.5067063695205047"
"2022-06-18";"0.5549020910430206"
"2022-06-17";"0.6356624892699391"
"2022-06-16";"0.33606746358943496"
"2022-06-15";"0.7177254745650337"
"2022-06-14";"0.9287445796095625"
"2022-06-13";"0.2813588067260386"
"2022-06-12";"0.26182000070339706"
"2022-06-11";"0.35300109547572434"
"2022-06-10";"0.24488636881710765"
"2022-06-09";"0.36472437908930927"
"2022-06-08";"0.38165801097559865"
"2022-06-07";"0.5549020910430206"
"2022-06-06";"0.10811472665861668"
"2022-06-05";"0.16673114472654138"
"2022-06-04";"0.19408547315823957"
"2022-06-03";"0.26182000070339706"
"2022-06-02";"0.24358378174893155"
"2022-06-01";"0.29829243861232796"
"2022-05-31";"0.2201372145217617"
"2022-05-30";"0.24228119468075543"
"2022-05-29";"0.10811472665861668"
"2022-05-28";"0.1445871645675476"
"2022-05-27";"0.15631044818113257"
"2022-05-26";"0.10811472665861668"
"2022-05-25";"0.18626995074918296"
"2022-05-24";"0.01172328361358494"
"2022-05-23";"0.0"
"2022-05-22";"0.0"
"2022-05-21";"0.15761303524930864"
"2022-05-20";"0.03386726377257872"
"2022-05-19";"0.15240268697660422"
"2022-05-18";"0.44808995145257996"
"2022-05-17";"0.5457839815657879"
"2022-05-16";"0.43115631956629064"
"2022-05-15";"0.2605174136352209"
"2022-05-14";"0.3217390058394978"
"2022-05-13";"0.3725399014983659"
"2022-05-12";"0.5093115436568568"
"2022-05-11";"0.7867625891783671"
"2022-05-10";"0.5275477626113223"
"2022-05-09";"0.8245376141554742"
"2022-05-08";"0.4546028867934605"
"2022-05-07";"0.10420696545408836"
"2022-05-06";"0.3829605980437747"
"2022-05-05";"0.4910753247023914"
"2022-05-04";"0.4572080609298127"
"2022-05-03";"0.4024994040664163"
"2022-05-02";"0.5301529367476745"
"2022-05-01";"0.2787536325896864"
"2022-04-30";"0.3399752247939633"
"2022-04-29";"0.35300109547572434"
"2022-04-28";"0.4011968169982402"
"2022-04-27";"0.5535995039748445"
"2022-04-26";"0.49368049883874365"
"2022-04-25";"0.6291495539290585"
"2022-04-24";"0.43245890663446673"
"2022-04-23";"0.373842488566542"
"2022-04-22";"0.5470865686339639"
"2022-04-21";"0.54838915570214"
"2022-04-20";"0.7646186090193734"
"2022-04-19";"0.8909695546324555"
"2022-04-18";"0.485864976429687"
"2022-04-17";"0.42985373249811454"
"2022-04-16";"0.5314555238158506"
"2022-04-15";"0.6695297530425177"
"2022-04-14";"0.7776444797011345"
"2022-04-13";"0.7046996038832726"
"2022-04-12";"0.9925713459501917"
"2022-04-11";"0.9691247787230217"
"2022-04-10";"0.4871675634978631"
"2022-04-09";"0.7515927383376123"
"2022-04-08";"1.0668188088362298"
"2022-04-07";"1.0537929381544686"
"2022-04-06";"1.4289380137891867"
"2022-04-05";"1.8600943333554774"
"2022-04-04";"1.1983801027220162"
"2022-04-03";"0.5900719418837753"
"2022-04-02";"1.069423982972582"
"2022-04-01";"1.8731202040372383"
"2022-03-31";"1.5578941335386212"
"2022-03-30";"2.433232643352963"
"2022-03-29";"2.283435130512711"
"2022-03-28";"2.6155948328976177"
"2022-03-27";"1.3846500534711992"
"2022-03-26";"2.159689359035981"
"2022-03-25";"3.0649873714183737"
"2022-03-24";"2.58824050446592"
"2022-03-23";"3.2108771230540976"
"2022-03-22";"3.927300010550955"
"2022-03-21";"4.669774639411335"
"2022-03-20";"2.5270189122616427"
"2022-03-19";"2.7237095595562346"
"2022-03-18";"4.466571056775862"
"2022-03-17";"3.588627372825168"
"2022-03-16";"5.117864590863915"
"2022-03-15";"4.906845485819385"
"2022-03-14";"4.637209962706932"
"2022-03-13";"3.2395340385539724"
"2022-03-12";"3.578206676279759"
"2022-03-11";"4.923779117705676"
"2022-03-10";"4.893819615137625"
"2022-03-09";"5.164757725318255"
"2022-03-08";"5.575072651793728"
"2022-03-07";"4.3037476732538495"
"2022-03-06";"2.7419457785106998"
"2022-03-05";"2.9555700576915815"
"2022-03-04";"4.247736429322277"
"2022-03-03";"3.95595692605083"
"2022-03-02";"4.789612649683536"
"2022-03-01";"5.506035537180394"
"2022-02-28";"2.3133946330807618"
"2022-02-27";"2.66509314148831"
"2022-02-26";"2.5608861760342214"
"2022-02-25";"3.5117747358027778"
"2022-02-24";"3.2838219988719595"
"2022-02-23";"3.324202197985419"
"2022-02-22";"3.5300109547572434"
"2022-02-21";"4.139621702663661"
"2022-02-20";"6.639286286493605"
"2022-02-19";"0.2605174136352209"
"2022-02-18";"1.5123035861524572"
"2022-02-17";"3.5938377210978723"
"2022-02-16";"3.451855730666677"
"2022-02-15";"3.827000806301395"
"2022-02-14";"3.2968478695537207"
"2022-02-13";"3.0272123464412672"
"2022-02-12";"1.9590909505368612"
"2022-02-11";"4.077097523391207"
"2022-02-10";"3.217390058394978"
"2022-02-09";"4.64111772391146"
"2022-02-08";"4.2099614043451705"
"2022-02-07";"4.036717324277748"
"2022-02-06";"4.2620648870722135"
"2022-02-05";"3.201759013576865"
"2022-02-04";"4.574685783434479"
"2022-02-03";"5.4200647906807715"
"2022-02-02";"6.795596734674738"
"2022-02-01";"2.8735070723964866"
"2022-01-31";"5.199927576159009"
"2022-01-30";"4.969369665091839"
"2022-01-29";"2.5113878674435295"
"2022-01-28";"4.729693644547435"
"2022-01-27";"5.361448372612847"
"2022-01-26";"5.326278521772092"
"2022-01-25";"5.5490209104302055"
"2022-01-24";"4.147437225072717"
"2022-01-23";"2.342051548580636"
"2022-01-22";"3.9338129458918356"
"2022-01-21";"4.297234737912969"
"2022-01-20";"4.639815136843285"
"2022-01-19";"3.7319119503245397"
"2022-01-18";"6.4530163357444215"
"2022-01-17";"2.1987669710812643"
"2022-01-16";"2.6312258777157314"
"2022-01-15";"3.737122298597244"
"2022-01-14";"3.0102787145549774"
"2022-01-13";"3.647243790893093"
"2022-01-12";"2.4110886631939694"
"2022-01-11";"2.7054733406017695"
"2022-01-10";"2.404575727853089"
"2022-01-09";"1.7259278653333385"
"2022-01-08";"2.3094868718762336"
"2022-01-07";"1.5227242826978662"
"2022-01-06";"1.8535813980145968"
"2022-01-05";"1.2061956251310728"
"2022-01-04";"2.304276523603529"
"2022-01-03";"1.3143103517896895"
"2022-01-02";"0.7255409969740902"
"2022-01-01";"0.9626118433821413"
"2021-12-31";"0.6291495539290585"
"2021-12-30";"0.7190280616332098"
"2021-12-29";"0.5770460712020143"
"2021-12-28";"0.6825556237242788"
"2021-12-27";"0.44548477731622776"
"2021-12-26";"0.30610796102138454"
"2021-12-25";"0.2969898515441518"
"2021-12-24";"0.38817094631647914"
"2021-12-23";"0.36602696615748537"
"2021-12-22";"0.4259459712935862"
"2021-12-21";"0.4220382100890579"
"2021-12-20";"0.4064071652709446"
"2021-12-19";"0.31913383170314563"
"2021-12-18";"0.41552527474817735"
"2021-12-17";"0.35430368254390043"
"2021-12-16";"0.49889084711144804"
"2021-12-15";"0.5874667677474231"
"2021-12-14";"0.5327581108840267"
"2021-12-13";"0.37905283683924645"
"2021-12-12";"0.26703034897610145"
"2021-12-11";"0.5509943298384922"
"2021-12-10";"0.584861593611071"
"2021-12-09";"0.4441821902480516"
"2021-12-08";"0.6200314444518258"
"2021-12-07";"0.7802496538374867"
"2021-12-06";"0.4259459712935862"
"2021-12-05";"0.8453790072462918"
"2021-12-04";"0.5887693548155992"
"2021-12-03";"0.9808480623366067"
"2021-12-02";"1.0876602019270474"
"2021-12-01";"1.0876602019270474"
"2021-11-30";"1.4419638844709477"
"2021-11-29";"1.4862518447889352"
"2021-11-28";"0.9365601020186192"
"2021-11-27";"1.1619076648130853"
"2021-11-26";"1.6425622929700678"
"2021-11-25";"2.444955926966548"
"2021-11-24";"1.9174081643552259"
"2021-11-23";"1.7741235868558543"
"2021-11-22";"2.265198911558246"
"2021-11-21";"1.3234284612669223"
"2021-11-20";"1.729835626537867"
"2021-11-19";"2.553070653625165"
"2021-11-18";"2.0776263737408867"
"2021-11-17";"1.832740004923779"
"2021-11-16";"1.4133069689710736"
"2021-11-15";"1.7897546316739676"
"2021-11-14";"1.4966725413343442"
"2021-11-13";"1.5175139344251618"
"2021-11-12";"1.7207175170606341"
"2021-11-11";"1.3012844811079285"
"2021-11-10";"1.1736309484266703"
"2021-11-09";"1.2530887595854125"
"2021-11-08";"0.9560989080412607"
"2021-11-07";"0.646083185815348"
"2021-11-06";"0.8597074649962291"
"2021-11-05";"0.8023936339964804"
"2021-11-04";"0.7789470667693106"
"2021-11-03";"0.9873609976774873"
"2021-11-02";"0.6929763202696876"
"2021-11-01";"0.5822564194747187"
"2021-10-31";"0.4246433842254101"
"2021-10-30";"0.5080089565886807"
"2021-10-29";"0.7333565193831468"
"2021-10-28";"0.436366667838995"
"2021-10-27";"0.5249425884749702"
"2021-10-26";"0.47804945402063037"
"2021-10-25";"0.3412778118621394"
"2021-10-24";"0.28526656793056687"
"2021-10-23";"0.28266139379421473"
"2021-10-22";"0.4546028867934605"
"2021-10-21";"0.33606746358943496"
"2021-10-20";"0.38426318511195084"
"2021-10-19";"0.3022001998168563"
"2021-10-18";"0.31913383170314563"
"2021-10-17";"0.18887512488553515"
"2021-10-16";"0.17845442834012631"
"2021-10-15";"0.23576825933987494"
"2021-10-14";"0.2813588067260386"
"2021-10-13";"0.18236218954465463"
"2021-10-12";"0.19148029902188735"
"2021-10-11";"0.08336557236327069"
"2021-10-10";"0.1185354232040255"
"2021-10-09";"0.10420696545408836"
"2021-10-08";"0.1445871645675476"
"2021-10-07";"0.0859707464996229"
"2021-10-06";"0.13025870681761045"
"2021-10-05";"0.30610796102138454"
"2021-10-04";"0.09508885597685564"
"2021-10-03";"0.05470865686339639"
"2021-10-02";"0.1146276619994972"
"2021-10-01";"0.1406794033630193"
"2021-09-30";"0.1185354232040255"
"2021-09-29";"0.18105960247647854"
"2021-09-28";"0.18887512488553515"
"2021-09-27";"0.15891562231748477"
"2021-09-26";"0.06512935340880523"
"2021-09-25";"0.1146276619994972"
"2021-09-24";"0.161520796453837"
"2021-09-23";"0.12114059734037771"
"2021-09-22";"0.18887512488553515"
"2021-09-21";"0.1146276619994972"
"2021-09-20";"0.1719414929992458"
"2021-09-19";"0.06773452754515744"
"2021-09-18";"0.09118109477232732"
"2021-09-17";"0.10160179131773615"
"2021-09-16";"0.09248368184050343"
"2021-09-15";"0.1159302490676733"
"2021-09-14";"0.18757253781735905"
"2021-09-13";"0.20841393090817673"
"2021-09-12";"0.09378626890867953"
"2021-09-11";"0.1484949257720759"
"2021-09-10";"0.1706389059310697"
"2021-09-09";"0.17975701540830244"
"2021-09-08";"0.1693363188628936"
"2021-09-07";"0.15370527404478035"
"2021-09-06";"0.12504835854490604"
"2021-09-05";"0.11202248786314499"
"2021-09-04";"0.08727333356779901"
"2021-09-03";"0.21883462745358556"
"2021-09-02";"0.16803373179471748"
"2021-09-01";"0.1732440800674219"
"2021-08-31";"0.1185354232040255"
"2021-08-30";"0.12504835854490604"
"2021-08-29";"0.07555004995421408"
"2021-08-28";"0.11983801027220162"
"2021-08-27";"0.13286388095396265"
"2021-08-26";"0.12504835854490604"
"2021-08-25";"0.15370527404478035"
"2021-08-24";"0.09899661718138394"
"2021-08-23";"0.12895611974943436"
"2021-08-22";"0.1159302490676733"
"2021-08-21";"0.1159302490676733"
"2021-08-20";"0.10029920424956006"
"2021-08-19";"0.13156129388578658"
"2021-08-18";"0.10941731372679278"
"2021-08-17";"0.12504835854490604"
"2021-08-16";"0.07945781115874238"
"2021-08-15";"0.07555004995421408"
"2021-08-14";"0.10290437838591227"
"2021-08-13";"0.10420696545408836"
"2021-08-12";"0.1146276619994972"
"2021-08-11";"0.1159302490676733"
"2021-08-10";"0.10681213959044057"
"2021-08-09";"0.09378626890867953"
"2021-08-08";"0.0573138309997486"
"2021-08-07";"0.08336557236327069"
"2021-08-06";"0.1185354232040255"
"2021-08-05";"0.0846681594314468"
"2021-08-04";"0.0859707464996229"
"2021-08-03";"0.08206298529509459"
"2021-08-02";"0.10550955252226447"
"2021-08-01";"0.04949830859069197"
"2021-07-31";"0.03647243790893093"
"2021-07-30";"0.05210348272704418"
"2021-07-29";"0.05991900513610081"
"2021-07-28";"0.04689313445433976"
"2021-07-27";"0.06643194047698132"
"2021-07-26";"0.053406069795220286"
"2021-07-25";"0.04819572152251587"
"2021-07-24";"0.04559054738616366"
"2021-07-23";"0.03777502497710704"
"2021-07-22";"0.053406069795220286"
"2021-07-21";"0.06252417927245302"
"2021-07-20";"0.04949830859069197"
"2021-07-19";"0.0013025870681761045"
"2021-07-18";"0.05470865686339639"
"2021-07-17";"0.01693363188628936"
"2021-07-16";"0.06252417927245302"
"2021-07-15";"0.03907761204528314"
"2021-07-14";"0.020841393090817673"
"2021-07-13";"0.03386726377257872"
"2021-07-12";"0.03516985084075482"
"2021-07-11";"0.01172328361358494"
"2021-07-10";"0.018236218954465463"
"2021-07-09";"0.024749154295345986"
"2021-07-08";"0.01693363188628936"
"2021-07-07";"0.01693363188628936"
"2021-07-06";"0.005210348272704418"
"2021-07-05";"0.006512935340880523"
"2021-07-04";"0.01172328361358494"
"2021-07-03";"0.0"
"2021-07-02";"0.0013025870681761045"
"2021-07-01";"0.005210348272704418"
"2021-06-30";"0.006512935340880523"
"2021-06-29";"0.0"
"2021-06-28";"0.0"
"2021-06-27";"0.0"
"2021-06-26";"0.003907761204528314"
"2021-06-25";"0.005210348272704418"
"2021-06-24";"0.002605174136352209"
"2021-06-23";"0.002605174136352209"
"2021-06-22";"0.0013025870681761045"
"2021-06-21";"0.01432845774993715"
"2021-06-20";"0.013025870681761045"
"2021-06-19";"0.009118109477232732"
"2021-06-18";"0.013025870681761045"
"2021-06-17";"0.007815522409056627"
"2021-06-16";"0.018236218954465463"
"2021-06-15";"0.007815522409056627"
"2021-06-14";"0.01693363188628936"
"2021-06-13";"0.01693363188628936"
"2021-06-12";"0.04298537324981145"
"2021-06-11";"0.01693363188628936"
"2021-06-10";"0.04298537324981145"
"2021-06-09";"0.04298537324981145"
