"Datum";"Steiermark"
"2022-09-19";"5.529489813046015"
"2022-09-11";"5.5625615700318"
"2022-09-10";"5.562688579315657"
"2022-09-09";"5.565889530344941"
"2022-09-08";"5.570345506105677"
"2022-09-07";"5.573002471169687"
"2022-09-06";"5.575959771937932"
"2022-09-05";"5.582125592184057"
"2022-09-04";"5.586493043904705"
"2022-09-03";"5.587836169742424"
"2022-09-02";"5.590128304909043"
"2022-09-01";"5.594328753266186"
"2022-08-31";"5.598481197706272"
"2022-08-30";"5.599225594239872"
"2022-08-29";"5.603384716598042"
"2022-08-28";"5.606806666536918"
"2022-08-27";"5.6083893847806126"
"2022-08-26";"5.6131429053900455"
"2022-08-25";"5.617931879528919"
"2022-08-24";"5.6231223049433705"
"2022-08-23";"5.629339655823769"
"2022-08-22";"5.63145134598861"
"2022-08-21";"5.636156252396672"
"2022-08-20";"5.63502596323521"
"2022-08-19";"5.640449144455627"
"2022-08-18";"5.645096650401504"
"2022-08-17";"5.650078364130355"
"2022-08-16";"5.6562866945244386"
"2022-08-15";"5.660169837926749"
"2022-08-14";"5.662642489854706"
"2022-08-13";"5.664530967635946"
"2022-08-12";"5.669569964433643"
"2022-08-11";"5.673280281771275"
"2022-08-10";"5.677773969894287"
"2022-08-09";"5.678248005686494"
"2022-08-08";"5.6857402361489555"
"2022-08-07";"5.690074440456726"
"2022-08-06";"5.690107483483802"
"2022-08-05";"5.69468540174019"
"2022-08-04";"5.701991387340916"
"2022-08-03";"5.706567281573213"
"2022-08-02";"5.713288920638613"
"2022-08-01";"5.718402374542877"
"2022-07-31";"5.72354733336998"
"2022-07-30";"5.721285247650157"
"2022-07-29";"5.727537392493972"
"2022-07-28";"5.735134674594171"
"2022-07-27";"5.7419630085075415"
"2022-07-26";"5.746259652509652"
"2022-07-25";"5.7554560951237335"
"2022-07-24";"5.762816210569873"
"2022-07-23";"5.763790664780764"
"2022-07-22";"5.770482514864642"
"2022-07-21";"5.780678912941725"
"2022-07-20";"5.790946819805038"
"2022-07-19";"5.804717096419406"
"2022-07-18";"5.821536449731143"
"2022-07-17";"5.832888345994858"
"2022-07-16";"5.835529270721081"
"2022-07-15";"5.84819342681543"
"2022-07-14";"5.861817558004889"
"2022-07-13";"5.876020608203385"
"2022-07-12";"5.8879817929464915"
"2022-07-11";"5.903643000793724"
"2022-07-10";"5.914668690197138"
"2022-07-09";"5.916318426939016"
"2022-07-08";"5.927686395508022"
"2022-07-07";"5.938846077506207"
"2022-07-06";"5.949431576302769"
"2022-07-05";"5.96253172350224"
"2022-07-04";"5.978727099527912"
"2022-07-03";"5.986772184697544"
"2022-07-02";"5.992552841581668"
"2022-07-01";"6.002974176815517"
"2022-06-30";"6.013920098002009"
"2022-06-29";"6.025790453888643"
"2022-06-28";"6.035283194057568"
"2022-06-27";"6.051302824533538"
"2022-06-26";"6.061350260979746"
"2022-06-25";"6.063358894202937"
"2022-06-24";"6.072108969739349"
"2022-06-23";"6.081764354857729"
"2022-06-22";"6.092518945156591"
"2022-06-21";"6.100567031840192"
"2022-06-20";"6.113932649694304"
"2022-06-19";"6.12020206381417"
"2022-06-18";"6.122004474949463"
"2022-06-17";"6.130004397886131"
"2022-06-16";"6.135445230191947"
"2022-06-15";"6.139399201751742"
"2022-06-14";"6.146744719420352"
"2022-06-13";"6.1512186649684475"
"2022-06-12";"6.155027027809861"
"2022-06-11";"6.155456516109403"
"2022-06-10";"6.158635134841314"
"2022-06-09";"6.1625320228660945"
"2022-06-08";"6.167004439735177"
"2022-06-07";"6.171752294660771"
"2022-06-06";"6.172469478246495"
"2022-06-05";"6.171605889278084"
"2022-06-04";"6.171100858248215"
"2022-06-03";"6.173411791652806"
"2022-06-02";"6.17612878938055"
"2022-06-01";"6.173839152657407"
"2022-05-31";"6.176277850589777"
"2022-05-30";"6.177752441869571"
"2022-05-29";"6.179305520386061"
"2022-05-28";"6.1803863834718396"
"2022-05-27";"6.18251543806184"
"2022-05-26";"6.182552112296004"
"2022-05-25";"6.184570490607332"
"2022-05-24";"6.186556326670607"
"2022-05-23";"6.187802545212941"
"2022-05-22";"6.189644122850742"
"2022-05-21";"6.1909327489385015"
"2022-05-20";"6.193194793331811"
"2022-05-19";"6.196466369090051"
"2022-05-18";"6.191191905007442"
"2022-05-17";"6.1947598844474205"
"2022-05-16";"6.197885578060401"
"2022-05-15";"6.200425454725351"
"2022-05-14";"6.201126944382326"
"2022-05-13";"6.205802232474524"
"2022-05-12";"6.20888814638436"
"2022-05-11";"6.215449306045636"
"2022-05-10";"6.215738935285677"
"2022-05-09";"6.2234206159326195"
"2022-05-08";"6.226326412120877"
"2022-05-07";"6.229426571879063"
"2022-05-06";"6.23350740897935"
"2022-05-05";"6.2374286352831225"
"2022-05-04";"6.24179319783248"
"2022-05-03";"6.242144098748795"
"2022-05-02";"6.24335172919902"
"2022-05-01";"6.2442607897153355"
"2022-04-30";"6.24356202266168"
"2022-04-29";"6.246586945134794"
"2022-04-28";"6.251394570472295"
"2022-04-27";"6.248848235077315"
"2022-04-26";"6.254332933274691"
"2022-04-25";"6.25548358192238"
"2022-04-24";"6.257836309651718"
"2022-04-23";"6.2586341297451495"
"2022-04-22";"6.264212388055511"
"2022-04-21";"6.265121657305529"
"2022-04-20";"6.271010512999068"
"2022-04-19";"6.277299764107465"
"2022-04-18";"5.439820921170645"
"2022-04-17";"5.436155810068296"
"2022-04-16";"5.436659426593775"
"2022-04-15";"5.444971953008059"
"2022-04-14";"5.449446818662936"
"2022-04-13";"5.461401101768408"
"2022-04-12";"5.4509537743149235"
"2022-04-11";"5.46075215428102"
"2022-04-10";"5.4517981955961545"
"2022-04-09";"5.440382317801673"
"2022-04-08";"5.441155057591944"
"2022-04-07";"5.453249764217539"
"2022-04-06";"5.4576908554299495"
"2022-04-05";"5.46843275645364"
"2022-04-04";"5.477779808025006"
"2022-04-03";"5.487008557004464"
"2022-04-02";"5.490944723578854"
"2022-04-01";"5.506745910560894"
"2022-03-31";"5.507647762321395"
"2022-03-30";"5.520257072150451"
"2022-03-29";"5.52620319791449"
"2022-03-28";"5.56141355104992"
"2022-03-27";"5.588240643991681"
"2022-03-26";"5.61124604999147"
"2022-03-25";"5.633503401360544"
"2022-03-24";"5.689297796404563"
"2022-03-23";"5.730126689030513"
"2022-03-22";"5.806093431485979"
"2022-03-21";"5.8819853963014594"
"2022-03-20";"5.926916609307066"
"2022-03-19";"5.969499963747976"
"2022-03-18";"6.039053436270395"
"2022-03-17";"6.126860182198834"
"2022-03-16";"6.229081014884419"
"2022-03-15";"6.358832967126033"
"2022-03-14";"6.494740920236689"
"2022-03-13";"6.567015737436377"
"2022-03-12";"6.644181958243625"
"2022-03-11";"6.736496921318117"
"2022-03-10";"6.854669759741653"
"2022-03-09";"6.97968385524584"
"2022-03-08";"7.1481251870537434"
"2022-03-07";"7.291379465662817"
"2022-03-06";"7.36317254174397"
"2022-03-05";"7.424430895896203"
"2022-03-04";"7.512940206930419"
"2022-03-03";"7.611689216104913"
"2022-03-02";"7.687197769842398"
"2022-03-01";"7.801562670392083"
"2022-02-28";"7.923920766788488"
"2022-02-27";"7.973877214418468"
"2022-02-26";"8.024691358024691"
"2022-02-25";"8.09487951807229"
"2022-02-24";"8.167849621714375"
"2022-02-23";"8.265428958701293"
"2022-02-22";"8.342473068424907"
"2022-02-21";"8.450082878931884"
"2022-02-20";"8.513202011735121"
"2022-02-19";"8.575842399915496"
"2022-02-18";"8.662887629209736"
"2022-02-17";"8.78781621413024"
"2022-02-16";"8.891771593689622"
"2022-02-15";"9.021742923952118"
"2022-02-14";"9.167726759101988"
"2022-02-13";"9.247516571161688"
"2022-02-12";"9.335579779083362"
"2022-02-11";"9.457474497215033"
"2022-02-10";"9.643886256992475"
"2022-02-09";"9.76809369427165"
"2022-02-08";"9.965106532291077"
"2022-02-07";"10.18060302028544"
"2022-02-06";"10.306820844747199"
"2022-02-05";"10.459796056546093"
"2022-02-04";"10.636255103148297"
"2022-02-03";"10.845690938324996"
"2022-02-02";"11.093204756975835"
"2022-02-01";"11.38065557598314"
"2022-01-31";"11.721601567192453"
"2022-01-30";"11.872912049553243"
"2022-01-29";"12.040114694931454"
"2022-01-28";"12.271127955102791"
"2022-01-27";"12.531564093677279"
"2022-01-26";"12.876149291939274"
"2022-01-25";"13.155013295792273"
"2022-01-24";"13.460020059324385"
"2022-01-23";"13.619622625206564"
"2022-01-22";"13.840925436886806"
"2022-01-21";"14.02321621350903"
"2022-01-20";"14.255143287401353"
"2022-01-19";"14.497428247233854"
"2022-01-18";"14.694630852884318"
"2022-01-17";"14.895924062783298"
"2022-01-16";"15.000149284925207"
"2022-01-15";"15.100580328953303"
"2022-01-14";"15.204912076733033"
"2022-01-13";"15.331802189210322"
"2022-01-12";"15.44810594394826"
"2022-01-11";"15.587567281665164"
"2022-01-10";"15.726469960181381"
"2022-01-09";"15.81125043428824"
"2022-01-08";"15.872210309958511"
"2022-01-07";"15.956259051556389"
"2022-01-06";"16.00604388216991"
"2022-01-05";"16.050033424178537"
"2022-01-04";"16.117471571647197"
"2022-01-03";"16.14368397830206"
"2022-01-02";"16.164599202503076"
"2022-01-01";"16.14342764447977"
"2021-12-31";"16.16459445002544"
"2021-12-30";"16.195470237472538"
"2021-12-29";"16.185448162024787"
"2021-12-28";"16.185987896609213"
"2021-12-27";"16.209140007762493"
"2021-12-26";"16.22668607983556"
"2021-12-25";"16.233830484772128"
"2021-12-24";"16.239276728106034"
"2021-12-23";"16.26688541074051"
"2021-12-22";"16.279501212514745"
"2021-12-21";"16.284504162406897"
"2021-12-20";"16.278497349006457"
"2021-12-19";"16.263358473469605"
"2021-12-18";"16.265426124797266"
"2021-12-17";"16.278043693344383"
"2021-12-16";"16.30372895887897"
"2021-12-15";"16.29241768200584"
"2021-12-14";"16.297840855586198"
"2021-12-13";"16.30739128968053"
"2021-12-12";"16.3321686844885"
"2021-12-11";"16.324149020618904"
"2021-12-10";"16.377039472340773"
"2021-12-09";"16.404647983595353"
"2021-12-08";"16.335879956657113"
"2021-12-07";"16.379897961291388"
"2021-12-06";"16.463955228015738"
"2021-12-05";"16.480994701047276"
"2021-12-04";"16.47058823529412"
"2021-12-03";"16.55417506549329"
"2021-12-02";"16.660283416315586"
"2021-12-01";"16.692043885987506"
"2021-11-30";"16.817826033879808"
"2021-11-29";"16.938811087221804"
"2021-11-28";"17.05899170875822"
"2021-11-27";"17.180248266060683"
"2021-11-26";"17.26529638137287"
"2021-11-25";"17.43399932016467"
"2021-11-24";"17.567680959318956"
"2021-11-23";"17.748317704179218"
"2021-11-22";"17.909348131079184"
"2021-11-21";"17.992581520234733"
"2021-11-20";"18.11466760464298"
"2021-11-19";"18.294408200551338"
"2021-11-18";"18.49093052190426"
"2021-11-17";"18.67679120624052"
"2021-11-16";"18.74175613176832"
"2021-11-15";"19.034035436246167"
"2021-11-14";"19.12360146893913"
"2021-11-13";"19.209010269565294"
"2021-11-12";"19.387389903892316"
"2021-11-11";"19.56145616327107"
"2021-11-10";"19.69794115551756"
"2021-11-09";"19.92959653398321"
"2021-11-08";"20.12963301077232"
"2021-11-07";"20.254677515744955"
"2021-11-06";"20.46968625553612"
"2021-11-05";"20.526817595483354"
"2021-11-04";"20.739157572204043"
"2021-11-03";"20.941657745832696"
"2021-11-02";"21.125740173681212"
"2021-11-01";"21.29027857623089"
"2021-10-31";"21.36216850963891"
"2021-10-30";"21.492666686366636"
"2021-10-29";"21.64704014920783"
"2021-10-28";"21.76911544227886"
"2021-10-27";"21.90104271508515"
"2021-10-26";"21.99079925180729"
"2021-10-25";"22.058449809402795"
"2021-10-24";"22.11811296874681"
"2021-10-23";"22.20285992517042"
"2021-10-22";"22.314526602213927"
"2021-10-21";"22.4015079332201"
"2021-10-20";"22.500910652026853"
"2021-10-19";"22.613643495178128"
"2021-10-18";"22.692619115219195"
"2021-10-17";"22.72008434370058"
"2021-10-16";"22.73039490230474"
"2021-10-15";"22.78730785143694"
"2021-10-14";"22.86815925697122"
"2021-10-13";"22.923921635652786"
"2021-10-12";"22.995403062481916"
"2021-10-11";"23.070794935836705"
"2021-10-10";"23.061248692764654"
"2021-10-09";"23.086807692723013"
"2021-10-08";"23.15025457696891"
"2021-10-07";"23.188878027587705"
"2021-10-06";"23.247703022310382"
"2021-10-05";"23.316571928290337"
"2021-10-04";"23.396823304554143"
"2021-10-03";"23.430105870182466"
"2021-10-02";"23.465325790907187"
"2021-10-01";"23.52472970881514"
"2021-09-30";"23.58291735995563"
"2021-09-29";"23.64507913204987"
"2021-09-28";"23.70942020096131"
"2021-09-27";"23.76636455186304"
"2021-09-26";"23.81299400190594"
"2021-09-25";"23.83465061972337"
"2021-09-24";"23.87461887242493"
"2021-09-23";"23.93170104546121"
"2021-09-22";"23.96799746872634"
"2021-09-21";"24.021473226420223"
"2021-09-20";"24.07054337464252"
"2021-09-19";"24.051625217282634"
"2021-09-18";"24.08637873754153"
"2021-09-17";"24.142138694705153"
"2021-09-16";"24.210056837025263"
"2021-09-15";"24.264663723410354"
"2021-09-14";"24.276699196524017"
"2021-09-13";"24.34526005164146"
"2021-09-12";"24.364039647882443"
"2021-09-11";"24.3837549594568"
"2021-09-10";"24.438312968072527"
"2021-09-09";"24.495157933896785"
"2021-09-08";"24.54431028856464"
"2021-09-07";"24.603666016332348"
"2021-09-06";"24.664176045533864"
"2021-09-05";"24.694109780275216"
"2021-09-04";"24.723112880683086"
"2021-09-03";"24.76780185758514"
"2021-09-02";"24.818930332413238"
"2021-09-01";"24.851693413060435"
"2021-08-31";"24.895184404386857"
"2021-08-30";"24.91398742436825"
"2021-08-29";"24.949210535695194"
"2021-08-28";"24.961054096157735"
"2021-08-27";"25.006254541988824"
"2021-08-26";"25.034903285085257"
"2021-08-25";"25.13121555218135"
"2021-08-24";"25.180287021730276"
"2021-08-23";"25.235608379854735"
"2021-08-22";"25.261994039034708"
"2021-08-21";"25.29283590354774"
"2021-08-20";"25.31431946671167"
"2021-08-19";"25.362625152477687"
"2021-08-18";"25.415113520840396"
"2021-08-17";"25.45238585816961"
"2021-08-16";"25.4828879797011"
"2021-08-15";"25.51448332867371"
"2021-08-14";"25.54242671307057"
"2021-08-13";"25.56354331668088"
"2021-08-12";"25.602850727325976"
"2021-08-11";"25.622540993621858"
"2021-08-10";"25.651062372325722"
"2021-08-09";"25.666458494054837"
"2021-08-08";"25.682812365980077"
"2021-08-07";"25.69099711956855"
"2021-08-06";"25.711166447909125"
"2021-08-05";"25.731683362797092"
"2021-08-04";"25.753498716011155"
"2021-08-03";"25.757985590282047"
"2021-08-02";"25.777001255013904"
"2021-08-01";"25.792551554324405"
"2021-07-31";"25.80557745368546"
"2021-07-30";"25.82307189784171"
"2021-07-29";"25.845690739963977"
"2021-07-28";"25.86834924123625"
"2021-07-27";"25.88784815757606"
"2021-07-26";"25.911542076881215"
"2021-07-25";"25.912955240134142"
"2021-07-24";"25.89301185731614"
"2021-07-23";"25.89814058283196"
"2021-07-22";"25.908724998451916"
"2021-07-21";"25.9247784868951"
"2021-07-20";"25.944712462639366"
"2021-07-19";"25.935848775768402"
"2021-07-18";"25.944537502326448"
"2021-07-17";"25.962577136542546"
"2021-07-16";"25.98064187468161"
"2021-07-15";"25.997438798473226"
"2021-07-14";"26.010050751318538"
"2021-07-13";"26.01425745530549"
"2021-07-12";"26.024618218477354"
"2021-07-11";"26.037256562235395"
"2021-07-10";"26.04471570031762"
"2021-07-09";"26.05023172372552"
"2021-07-08";"26.05607476635514"
"2021-07-07";"26.059322033898304"
"2021-07-06";"26.062570110931073"
"2021-07-05";"26.065494072624375"
"2021-07-04";"26.067768718677538"
"2021-07-03";"26.067768718677538"
"2021-07-02";"26.069393708935408"
"2021-07-01";"26.070043761766428"
"2021-06-30";"26.04413414786186"
"2021-06-29";"26.044783562736882"
"2021-06-28";"26.04608248965139"
"2021-06-27";"26.047381546134662"
"2021-06-26";"26.047056769865712"
"2021-06-25";"26.047381546134662"
"2021-06-24";"26.03750997605746"
"2021-06-23";"26.038808799321597"
"2021-06-22";"26.035886629175653"
"2021-06-21";"25.90033918595371"
"2021-06-20";"25.876367082766965"
"2021-06-19";"25.877335195670067"
"2021-06-18";"25.87959440751319"
"2021-06-17";"25.86938083121289"
"2021-06-16";"25.87131701718933"
"2021-06-15";"25.873576267169"
"2021-06-14";"25.879387579391324"
"2021-06-13";"25.869169141687674"
"2021-06-12";"25.87207488299532"
"2021-06-11";"25.87207488299532"
"2021-06-10";"25.87821136993484"
