"Datum";"Steiermark"
"2021-06-09";"25.87885748526915"
"2021-06-08";"25.886936650058068"
"2021-06-07";"25.899550224887555"
"2021-06-06";"25.879736079176247"
"2021-06-05";"25.88308846514536"
"2021-06-04";"25.891829689298042"
"2021-06-03";"25.901873193438192"
"2021-06-02";"25.899730863115728"
"2021-06-01";"25.903101357783456"
"2021-05-31";"25.905826617704193"
"2021-05-30";"26.254138018843904"
"2021-05-29";"25.855255729931127"
"2021-05-28";"25.863476000954186"
"2021-05-27";"25.879722107061646"
"2021-05-26";"25.886021045749988"
"2021-05-25";"25.915670232850847"
"2021-05-24";"25.906801007556673"
"2021-05-23";"25.92377879719716"
"2021-05-22";"25.92489849443926"
"2021-05-21";"25.905035898600648"
"2021-05-20";"25.93397704868308"
"2021-05-19";"25.929487990686138"
"2021-05-18";"25.947041682503485"
"2021-05-17";"25.99083721461477"
"2021-05-17";"25.99083721461477"
"2021-05-16";"26.002565959122492"
"2021-05-15";"25.95668375068357"
"2021-05-14";"25.981634550479512"
"2021-05-13";"25.987605518859503"
"2021-05-12";"26.003882701542864"
"2021-05-11";"26.072598812205612"
"2021-05-10";"26.122993623218157"
"2021-05-09";"26.131777166508137"
"2021-05-08";"26.149347554456337"
"2021-05-07";"26.20572136734483"
"2021-05-06";"26.260585813068136"
"2021-05-05";"26.26517297845242"
"2021-05-04";"26.352179925378973"
"2021-05-03";"26.407136214191215"
"2021-05-02";"26.390842062375963"
"2021-05-01";"26.394507623176562"
"2021-04-30";"26.426069138740168"
"2021-04-29";"26.476011089150937"
"2021-04-28";"26.568048917251875"
"2021-04-27";"26.559819897084047"
"2021-04-26";"26.619856610575308"
"2021-04-25";"26.663064766664416"
"2021-04-24";"26.731009054925988"
"2021-04-23";"26.819871210161597"
"2021-04-22";"26.899209972390036"
"2021-04-21";"26.984279800299827"
"2021-04-20";"27.101395168761496"
"2021-04-19";"27.055555555555554"
"2021-04-18";"27.143574857653235"
"2021-04-17";"27.110625909752546"
"2021-04-16";"27.173301844354476"
"2021-04-15";"27.23680496754163"
"2021-04-14";"27.326901248581155"
"2021-04-13";"27.43706996025471"
"2021-04-12";"27.48314510241766"
"2021-04-11";"27.545873866624518"
"2021-04-10";"27.593166582570458"
"2021-04-09";"27.587703435804702"
"2021-04-08";"27.740524781341108"
"2021-04-07";"27.727405674173735"
"2021-04-06";"27.7034772640428"
"2021-04-05";"27.709813400937417"
"2021-04-03";"27.8070579152872"
"2021-04-02";"27.942978392755744"
"2021-04-01";"28.045521424496293"
"2021-03-31";"28.161353678803444"
"2021-03-30";"28.219444107294574"
"2021-03-29";"28.237407334114746"
"2021-03-28";"28.35437620372352"
"2021-03-27";"28.49525335963506"
"2021-03-26";"28.625392844425864"
"2021-03-25";"28.72428111537923"
"2021-03-24";"28.7645149207142"
"2021-03-23";"28.923086596350032"
"2021-03-22";"29.07657728956282"
"2021-03-21";"29.054612499205287"
"2021-03-20";"29.086093560533538"
"2021-03-19";"29.20749995990184"
"2021-03-18";"29.32238458554248"
"2021-03-17";"29.387383580124506"
"2021-03-16";"29.587836840465137"
"2021-03-15";"29.659971376400335"
"2021-03-14";"29.716872047309128"
"2021-03-13";"29.78441127694859"
"2021-03-12";"29.924729208738757"
"2021-03-11";"30.073924731182796"
"2021-03-10";"30.180644507156497"
"2021-03-09";"30.30766355775275"
"2021-03-08";"30.442205907461158"
"2021-03-07";"30.55741532334209"
"2021-03-06";"30.60925347910811"
"2021-03-05";"30.72978918741014"
"2021-03-04";"30.984437838783006"
"2021-03-03";"30.957472916593627"
"2021-03-02";"31.071352953631166"
"2021-03-01";"31.186873161569267"
"2021-02-28";"31.16933976538441"
"2021-02-27";"31.23773504121026"
"2021-02-26";"31.375371053341727"
"2021-02-25";"31.518572798494635"
"2021-02-24";"31.50791779281322"
"2021-02-23";"31.69838945827233"
"2021-02-22";"31.779894802663037"
"2021-02-21";"31.770660164764116"
"2021-02-20";"31.788962783201494"
"2021-02-19";"31.892697466467958"
"2021-02-18";"31.980227681246255"
"2021-02-17";"32.032088582565954"
"2021-02-16";"32.06731862633614"
"2021-02-15";"32.17260373186956"
"2021-02-14";"32.14394982407833"
"2021-02-13";"32.26365000577167"
"2021-02-12";"32.34022846557579"
"2021-02-11";"32.37604985098889"
"2021-02-10";"32.382211164671126"
"2021-02-09";"32.31920589327237"
"2021-02-08";"32.28845663140126"
"2021-02-07";"32.30511481225978"
"2021-02-06";"32.25742691676714"
"2021-02-05";"32.325876566714264"
"2021-02-04";"32.450845634375185"
"2021-02-03";"32.52260180814466"
"2021-02-02";"32.612627094803685"
"2021-02-01";"32.567630361436045"
"2021-01-31";"32.54407856026944"
"2021-01-30";"32.48458203578189"
"2021-01-29";"32.51434756857219"
"2021-01-28";"32.55002565418163"
"2021-01-27";"32.6214794181368"
"2021-01-26";"32.457048230180085"
"2021-01-25";"32.45212323064113"
"2021-01-24";"32.421246263508856"
"2021-01-23";"32.29792849213497"
"2021-01-22";"32.35578743636134"
"2021-01-21";"32.415630550621664"
"2021-01-20";"32.482154996600954"
"2021-01-19";"32.47903373807644"
"2021-01-18";"32.4481879165863"
"2021-01-17";"32.34895575678059"
"2021-01-16";"32.0621864300941"
"2021-01-15";"32.12834039609098"
"2021-01-14";"32.2286012526096"
"2021-01-13";"32.153919986039"
"2021-01-12";"32.16694403083122"
"2021-01-11";"32.24596097819369"
"2021-01-10";"32.10561349012647"
"2021-01-09";"31.949735980215227"
"2021-01-08";"32.0639040544169"
"2021-01-07";"32.16934556685228"
"2021-01-06";"32.11456843920928"
"2021-01-05";"32.075557786193365"
"2021-01-04";"31.95307108350587"
"2021-01-03";"31.77067643037564"
"2021-01-02";"32.64572735333925"
"2021-01-01";"31.441088958133218"
"2020-12-31";"31.377899045020467"
"2020-12-30";"31.414107962340918"
"2020-12-29";"31.528951262590102"
"2020-12-28";"31.440626883664855"
"2020-12-27";"30.867933664205303"
"2020-12-26";"30.26031159614029"
"2020-12-25";"30.80638079906337"
"2020-12-24";"30.100171023698998"
"2020-12-23";"30.062784685461036"
"2020-12-22";"29.888261204987185"
"2020-12-21";"29.05678368002409"
"2020-12-20";"28.372563907871424"
"2020-12-19";"26.64366007764724"
"2020-12-18";"25.142798857609137"
"2020-12-17";"24.392762189927986"
"2020-12-16";"23.495508593384912"
"2020-12-15";"22.71008786796339"
"2020-12-14";"22.19341868585335"
"2020-12-13";"22.122004589848963"
"2020-12-12";"21.048934043070606"
"2020-12-11";"20.966246796444732"
"2020-12-10";"20.56178220561782"
"2020-12-09";"20.10205225972861"
"2020-12-08";"19.478683704625126"
"2020-12-07";"19.170969674492913"
"2020-12-06";"19.1308864265928"
"2020-12-05";"18.833430063842133"
"2020-12-04";"18.666039566124812"
"2020-12-03";"18.511307473416203"
"2020-12-02";"18.381679389312975"
"2020-12-01";"18.161462868515983"
"2020-11-30";"17.999493863089967"
"2020-11-29";"17.23696014353454"
"2020-11-28";"16.62130637636081"
"2020-11-27";"16.551129390692893"
"2020-11-26";"16.592322249256554"
"2020-11-25";"16.126253402708382"
"2020-11-24";"16.211815510955365"
"2020-11-23";"16.017221249270285"
"2020-11-22";"15.369194787838289"
"2020-11-21";"14.999436111424384"
"2020-11-20";"15.092015092015092"
"2020-11-19";"15.313022034842097"
"2020-11-18";"15.506119748594113"
"2020-11-17";"15.553093574228736"
"2020-11-16";"15.540811328316337"
"2020-11-15";"15.062303163083664"
"2020-11-14";"14.944829833791145"
"2020-11-13";"15.10588460251446"
"2020-11-12";"15.25185631145896"
"2020-11-11";"15.698256334615184"
"2020-11-10";"16.250628245937342"
"2020-11-09";"16.5053731520513"
"2020-11-08";"16.61827392351887"
"2020-11-07";"17.255865055257544"
"2020-11-06";"17.730978260869566"
"2020-11-05";"18.678581892762963"
"2020-11-04";"19.880088355948246"
"2020-11-03";"20.73191203625986"
"2020-11-02";"21.67014235198114"
"2020-11-01";"22.529644268774703"
"2020-10-31";"23.40158796489762"
"2020-10-30";"24.805502311421805"
"2020-10-29";"26.210411357844922"
"2020-10-28";"27.65037347660857"
"2020-10-27";"28.013118338343812"
"2020-10-26";"29.545122129589"
"2020-10-25";"30.495169082125603"
"2020-10-24";"31.828978622327796"
"2020-10-23";"33.311014395714764"
"2020-10-22";"34.7764371894961"
"2020-10-21";"35.50295857988166"
"2020-10-20";"36.412418551169026"
"2020-10-19";"37.76585171934009"
"2020-10-18";"37.909018355945726"
"2020-10-17";"39.36013470848243"
"2020-10-16";"39.91416309012875"
"2020-10-15";"41.05636928539725"
"2020-10-14";"41.34658834161772"
"2020-10-13";"42.02461109821221"
"2020-10-12";"41.69628050225065"
"2020-10-11";"42.07506574229022"
"2020-10-10";"42.12806933076553"
"2020-10-09";"43.306112348428606"
"2020-10-08";"45.26642524573202"
"2020-10-07";"44.6058091286307"
"2020-10-06";"44.748618057383524"
"2020-10-05";"44.7682119205298"
"2020-10-04";"44.952893674293406"
"2020-10-03";"45.40511147362697"
"2020-10-02";"45.642012647786636"
"2020-10-01";"46.12392331203112"
"2020-09-30";"46.734234234234236"
"2020-09-29";"46.72897196261682"
"2020-09-28";"47.142857142857146"
"2020-09-27";"47.74305555555555"
"2020-09-26";"48.14706740589437"
"2020-09-25";"48.969841743804125"
"2020-09-24";"49.22983992751435"
"2020-09-23";"49.450549450549445"
"2020-09-22";"49.27625500461965"
"2020-09-21";"49.87452948557089"
"2020-09-20";"50.798722044728436"
"2020-09-19";"51.026957637997434"
"2020-09-18";"52.01177625122669"
"2020-09-17";"52.24625623960066"
"2020-09-16";"53.18428184281843"
"2020-09-15";"53.896326810847924"
"2020-09-14";"54.494967025338426"
"2020-09-13";"55.43785310734464"
"2020-09-12";"56.03140613847252"
"2020-09-11";"57.090909090909086"
"2020-09-10";"58.06213017751479"
"2020-09-09";"58.73550317994763"
"2020-09-08";"59.000375798571966"
"2020-09-07";"59.20060331825037"
"2020-09-06";"59.786747905559785"
"2020-09-05";"60.2455871066769"
"2020-09-04";"60.5476282298496"
"2020-09-03";"61.30417805544709"
"2020-09-02";"61.98183971575207"
"2020-09-01";"62.64964086193137"
"2020-08-31";"62.90064102564102"
"2020-08-30";"63.485644965628794"
"2020-08-29";"64.00326131267835"
"2020-08-28";"64.26524764633646"
"2020-08-27";"65.60802340158796"
"2020-08-26";"66.49724692926726"
"2020-08-25";"66.80851063829788"
"2020-08-24";"67.18014548566538"
"2020-08-23";"67.53246753246752"
"2020-08-22";"67.97385620915033"
"2020-08-21";"68.78306878306879"
"2020-08-20";"69.02654867256638"
"2020-08-19";"69.54971020954079"
"2020-08-18";"69.9865410497981"
"2020-08-17";"70.49254405784004"
"2020-08-16";"70.6472196900638"
"2020-08-15";"70.74395253308992"
"2020-08-14";"71.10091743119267"
"2020-08-13";"71.52745731425934"
"2020-08-12";"71.95914577530176"
"2020-08-11";"72.42990654205607"
"2020-08-10";"72.63355201499532"
"2020-08-09";"72.73580478648522"
"2020-08-08";"72.87259050305595"
"2020-08-07";"73.07873644507308"
"2020-08-06";"73.28605200945626"
"2020-08-05";"73.35541883577851"
"2020-08-04";"73.66920152091255"
"2020-08-03";"73.59924026590693"
"2020-08-02";"73.66920152091255"
"2020-08-01";"73.80952380952381"
"2020-07-31";"74.09177820267686"
"2020-07-30";"74.23371647509579"
"2020-07-29";"74.48342143200384"
"2020-07-28";"74.8792270531401"
"2020-07-27";"75.20621057738961"
"2020-07-26";"75.1219512195122"
"2020-07-25";"75.1953125"
"2020-07-24";"75.41625857002938"
"2020-07-23";"76.04938271604938"
"2020-07-22";"76.50273224043715"
"2020-07-21";"77.03851925962982"
"2020-07-20";"77.4258421317245"
"2020-07-19";"77.66011094301562"
"2020-07-18";"77.85642062689585"
"2020-07-17";"78.05372529143436"
"2020-07-16";"78.53136155022948"
"2020-07-15";"78.89344262295083"
"2020-07-14";"79.71014492753622"
"2020-07-13";"79.83411093831"
"2020-07-12";"79.95846313603323"
"2020-07-11";"80.0"
"2020-07-10";"80.16657990629881"
"2020-07-09";"80.12486992715921"
"2020-07-08";"80.45977011494253"
"2020-07-07";"80.88235294117648"
"2020-07-06";"81.00999473961073"
"2020-07-05";"81.00999473961073"
"2020-07-04";"80.78141499472017"
"2020-07-03";"81.12407211028632"
"2020-07-02";"81.60000000000001"
"2020-07-01";"81.60000000000001"
"2020-06-30";"81.9935691318328"
"2020-06-29";"82.03753351206434"
"2020-06-28";"82.16970998925886"
"2020-06-27";"82.16970998925886"
"2020-06-26";"81.85245018847603"
"2020-06-25";"81.98489751887811"
"2020-06-24";"81.48947652455477"
"2020-06-23";"81.57752566180443"
"2020-06-22";"81.57752566180443"
"2020-06-21";"81.62162162162161"
"2020-06-20";"81.66576527852894"
"2020-06-19";"81.84281842818427"
"2020-06-18";"81.84281842818427"
"2020-06-17";"81.93163320672816"
"2020-06-16";"81.38903960933261"
"2020-06-15";"81.52173913043478"
"2020-06-14";"81.47745790331341"
"2020-06-13";"81.47745790331341"
"2020-06-12";"81.47745790331341"
"2020-06-11";"81.47745790331341"
"2020-06-10";"81.34490238611714"
"2020-06-09";"80.84644601193706"
"2020-06-08";"80.75880758807588"
"2020-06-07";"80.75880758807588"
"2020-06-06";"80.75880758807588"
"2020-06-05";"80.89033659066232"
"2020-06-04";"80.43478260869564"
"2020-06-03";"80.56614044637998"
"2020-06-02";"80.02177463255308"
"2020-06-01";"80.06535947712418"
"2020-05-31";"80.06535947712418"
"2020-05-30";"80.06535947712418"
"2020-05-29";"80.10899182561309"
"2020-05-28";"80.10899182561309"
"2020-05-27";"80.10899182561309"
"2020-05-26";"80.10899182561309"
"2020-05-25";"79.01907356948229"
"2020-05-24";"79.10529187124932"
"2020-05-23";"78.55973813420621"
"2020-05-22";"77.97164667393675"
"2020-05-21";"77.51091703056768"
"2020-05-20";"77.68052516411379"
"2020-05-19";"77.80821917808218"
"2020-05-18";"76.83863885839737"
"2020-05-17";"76.83863885839737"
"2020-05-16";"76.96536558548652"
"2020-05-15";"77.13498622589532"
"2020-05-14";"76.62624035281148"
"2020-05-13";"76.62624035281148"
"2020-05-12";"76.79558011049724"
"2020-05-11";"75.13812154696133"
"2020-05-10";"75.13812154696133"
"2020-05-09";"75.25083612040135"
"2020-05-08";"75.503355704698"
"2020-05-07";"75.07002801120449"
"2020-05-06";"75.36557930258718"
"2020-05-05";"75.53551296505073"
"2020-05-04";"75.26881720430107"
"2020-05-03";"75.3114382785957"
"2020-05-02";"75.39682539682539"
"2020-05-01";"73.82169222032935"
"2020-04-30";"73.37883959044368"
"2020-04-29";"71.7948717948718"
"2020-04-28";"70.40641099026904"
"2020-04-27";"69.7004608294931"
"2020-04-26";"70.267131242741"
"2020-04-25";"70.38123167155426"
"2020-04-24";"70.12374779021803"
"2020-04-23";"68.20877817319099"
"2020-04-22";"65.8682634730539"
"2020-04-21";"65.5048076923077"
"2020-04-20";"64.12583182093164"
"2020-04-19";"61.36087484811665"
"2020-04-18";"60.43956043956044"
"2020-04-17";"57.26600985221675"
"2020-04-16";"57.98004987531172"
"2020-04-15";"56.497175141242934"
"2020-04-14";"55.133079847908746"
"2020-04-13";"48.9375402446877"
"2020-04-12";"47.9002624671916"
"2020-04-11";"47.36490993995997"
"2020-04-10";"47.002724795640326"
"2020-04-09";"46.02510460251046"
"2020-04-08";"42.97994269340974"
"2020-04-07";"41.42011834319527"
"2020-04-06";"40.396341463414636"
"2020-04-05";"41.24513618677043"
"2020-04-04";"30.99510603588907"
"2020-04-03";"29.940119760479043"
"2020-04-02";"29.903254177660507"
"2020-04-01";"28.222013170272813"
"2020-03-31";"30.0"
"2020-03-30";"25.83423035522067"
"2020-03-29";"21.76403207331042"
"2020-03-28";"20.935960591133004"
"2020-03-27";"17.52021563342318"
"2020-03-26";"17.377567140600316"
"2020-03-25";"8.103727714748784"
"2020-03-24";"9.920634920634921"
"2020-03-23";"8.23045267489712"
"2020-03-22";"9.456264775413711"
"2020-03-21";"7.731958762886598"
"2020-03-20";"8.823529411764707"
"2020-03-19";"10.638297872340425"
"2020-03-18";"4.545454545454545"
"2020-03-17";"5.847953216374268"
"2020-03-16";"7.194244604316547"
"2020-03-15";"0.0"
"2020-03-14";"0.0"
"2020-03-13";"0.0"
"2020-03-12";"0.0"
"2020-03-11";"0.0"
"2020-03-10";"0.0"
"2020-03-09";"0.0"
"2020-03-08";"0.0"
"2020-03-07";"0.0"
"2020-03-06";"0.0"
"2020-03-05";"0.0"
"2020-03-04";"0.0"
"2020-03-03";"0.0"
"2020-03-02";"0.0"
"2020-03-01";"0.0"
"2020-02-29";"0.0"
"2020-02-28";"0.0"
"2020-02-27";"0.0"
"2020-02-26";"0.0"
"2020-02-25";"0.0"
