"Datum";"Burgenland"
"2022-09-19";"2.0740339961224583"
"2022-09-11";"2.0807136547251073"
"2022-09-10";"2.0807136547251073"
"2022-09-09";"2.0807136547251073"
"2022-09-08";"2.0807136547251073"
"2022-09-07";"2.0807136547251073"
"2022-09-06";"2.0807136547251073"
"2022-09-05";"2.0807136547251073"
"2022-09-04";"2.0807136547251073"
"2022-09-03";"2.0807136547251073"
"2022-09-02";"2.0807136547251073"
"2022-09-01";"2.0807136547251073"
"2022-08-31";"2.0807136547251073"
"2022-08-30";"2.077373825423783"
"2022-08-29";"2.077373825423783"
"2022-08-28";"2.077373825423783"
"2022-08-27";"2.077373825423783"
"2022-08-26";"2.0740339961224583"
"2022-08-25";"2.0740339961224583"
"2022-08-24";"2.0740339961224583"
"2022-08-23";"2.0740339961224583"
"2022-08-22";"2.0740339961224583"
"2022-08-21";"2.0740339961224583"
"2022-08-20";"2.0740339961224583"
"2022-08-19";"2.0740339961224583"
"2022-08-18";"2.0740339961224583"
"2022-08-17";"2.0740339961224583"
"2022-08-16";"2.0740339961224583"
"2022-08-15";"2.070694166821134"
"2022-08-14";"2.070694166821134"
"2022-08-13";"2.070694166821134"
"2022-08-12";"2.070694166821134"
"2022-08-11";"2.070694166821134"
"2022-08-10";"2.070694166821134"
"2022-08-09";"2.070694166821134"
"2022-08-08";"2.064014508218485"
"2022-08-07";"2.064014508218485"
"2022-08-06";"2.064014508218485"
"2022-08-05";"2.064014508218485"
"2022-08-04";"2.0606746789171604"
"2022-08-03";"2.0606746789171604"
"2022-08-02";"2.0606746789171604"
"2022-08-01";"2.057334849615836"
"2022-07-31";"2.053995020314512"
"2022-07-30";"2.0506551910131874"
"2022-07-29";"2.0506551910131874"
"2022-07-28";"2.0506551910131874"
"2022-07-27";"2.0506551910131874"
"2022-07-26";"2.0506551910131874"
"2022-07-25";"2.0506551910131874"
"2022-07-24";"2.047315361711863"
"2022-07-23";"2.0439755324105384"
"2022-07-22";"2.0439755324105384"
"2022-07-21";"2.0439755324105384"
"2022-07-20";"2.040635703109214"
"2022-07-19";"2.040635703109214"
"2022-07-18";"2.030616215205241"
"2022-07-17";"2.0272763859039165"
"2022-07-16";"2.0272763859039165"
"2022-07-15";"2.0272763859039165"
"2022-07-14";"2.0272763859039165"
"2022-07-13";"2.0272763859039165"
"2022-07-12";"2.0272763859039165"
"2022-07-11";"2.0272763859039165"
"2022-07-10";"2.023936556602592"
"2022-07-09";"2.020596727301268"
"2022-07-08";"2.020596727301268"
"2022-07-07";"2.020596727301268"
"2022-07-06";"2.0172568979999435"
"2022-07-05";"2.0172568979999435"
"2022-07-04";"2.013917068698619"
"2022-07-03";"2.013917068698619"
"2022-07-02";"2.013917068698619"
"2022-07-01";"2.013917068698619"
"2022-06-30";"2.013917068698619"
"2022-06-29";"2.013917068698619"
"2022-06-28";"2.013917068698619"
"2022-06-27";"2.0105772393972945"
"2022-06-26";"2.0105772393972945"
"2022-06-25";"2.0105772393972945"
"2022-06-24";"2.0105772393972945"
"2022-06-23";"2.0105772393972945"
"2022-06-22";"2.0105772393972945"
"2022-06-21";"2.0105772393972945"
"2022-06-20";"2.0105772393972945"
"2022-06-19";"2.0105772393972945"
"2022-06-18";"2.0105772393972945"
"2022-06-17";"2.0105772393972945"
"2022-06-16";"2.0105772393972945"
"2022-06-15";"2.0105772393972945"
"2022-06-14";"2.0105772393972945"
"2022-06-13";"2.0105772393972945"
"2022-06-12";"2.0105772393972945"
"2022-06-11";"2.0105772393972945"
"2022-06-10";"2.0105772393972945"
"2022-06-09";"2.00723741009597"
"2022-06-08";"2.00723741009597"
"2022-06-07";"2.00723741009597"
"2022-06-06";"2.0038975807946455"
"2022-06-05";"2.0038975807946455"
"2022-06-04";"2.0038975807946455"
"2022-06-03";"2.0038975807946455"
"2022-06-02";"2.0038975807946455"
"2022-06-01";"2.0038975807946455"
"2022-05-31";"2.0038975807946455"
"2022-05-30";"2.0038975807946455"
"2022-05-29";"2.0038975807946455"
"2022-05-28";"2.0038975807946455"
"2022-05-27";"2.0038975807946455"
"2022-05-26";"2.0038975807946455"
"2022-05-25";"2.0038975807946455"
"2022-05-24";"2.0038975807946455"
"2022-05-23";"2.0038975807946455"
"2022-05-22";"2.0038975807946455"
"2022-05-21";"2.0038975807946455"
"2022-05-20";"2.0038975807946455"
"2022-05-19";"2.0038975807946455"
"2022-05-18";"2.0038975807946455"
"2022-05-17";"2.000557751493321"
"2022-05-16";"2.000557751493321"
"2022-05-15";"2.000557751493321"
"2022-05-14";"2.000557751493321"
"2022-05-13";"2.000557751493321"
"2022-05-12";"2.000557751493321"
"2022-05-11";"2.000557751493321"
"2022-05-10";"2.000557751493321"
"2022-05-09";"1.9972179221919968"
"2022-05-08";"1.9972179221919968"
"2022-05-07";"1.9972179221919968"
"2022-05-06";"1.9972179221919968"
"2022-05-05";"1.9938780928906723"
"2022-05-04";"1.9938780928906723"
"2022-05-03";"1.9938780928906723"
"2022-05-02";"1.9938780928906723"
"2022-05-01";"1.9938780928906723"
"2022-04-30";"1.9905382635893478"
"2022-04-29";"1.9871984342880233"
"2022-04-28";"1.9871984342880233"
"2022-04-27";"1.9871984342880233"
"2022-04-26";"1.9805187756853746"
"2022-04-25";"1.9771789463840501"
"2022-04-24";"1.9771789463840501"
"2022-04-23";"1.9738391170827256"
"2022-04-22";"1.9738391170827256"
"2022-04-21";"1.9704992877814016"
"2022-04-20";"1.9671594584800773"
"2022-04-19";"1.9671594584800773"
"2022-04-18";"1.5763994302251212"
"2022-04-17";"1.5763994302251212"
"2022-04-16";"1.5763994302251212"
"2022-04-15";"1.5730596009237967"
"2022-04-14";"1.5730596009237967"
"2022-04-13";"1.5697197716224722"
"2022-04-12";"1.5697197716224722"
"2022-04-11";"1.5697197716224722"
"2022-04-10";"1.5597002837184992"
"2022-04-09";"1.5563604544171747"
"2022-04-08";"1.5563604544171747"
"2022-04-07";"1.5563604544171747"
"2022-04-06";"1.5530206251158503"
"2022-04-05";"1.549680795814526"
"2022-04-04";"1.5463409665132015"
"2022-04-03";"1.5363214786092283"
"2022-04-02";"1.5329816493079038"
"2022-04-01";"1.5329816493079038"
"2022-03-31";"1.526301990705255"
"2022-03-30";"1.5196223321026063"
"2022-03-29";"1.5196223321026063"
"2022-03-28";"1.5162825028012819"
"2022-03-27";"1.5062630148973086"
"2022-03-26";"1.5029231855959841"
"2022-03-25";"1.4995833562946599"
"2022-03-24";"1.4962435269933354"
"2022-03-23";"1.4895638683906867"
"2022-03-22";"1.4828842097880377"
"2022-03-21";"1.4828842097880377"
"2022-03-20";"1.4795443804867132"
"2022-03-19";"1.4795443804867132"
"2022-03-18";"1.4795443804867132"
"2022-03-17";"1.4762045511853887"
"2022-03-16";"1.4762045511853887"
"2022-03-15";"1.4762045511853887"
"2022-03-14";"1.4695248925827402"
"2022-03-13";"1.4628452339800913"
"2022-03-12";"1.4628452339800913"
"2022-03-11";"1.459505404678767"
"2022-03-10";"1.452825746076118"
"2022-03-09";"1.446146087473469"
"2022-03-08";"1.4428062581721448"
"2022-03-07";"1.4428062581721448"
"2022-03-06";"1.4428062581721448"
"2022-03-05";"1.4428062581721448"
"2022-03-04";"1.4394664288708205"
"2022-03-03";"1.4394664288708205"
"2022-03-02";"1.436126599569496"
"2022-03-01";"1.429446940966847"
"2022-02-28";"1.429446940966847"
"2022-02-27";"1.4261071116655228"
"2022-02-26";"1.4227672823641984"
"2022-02-25";"1.4194274530628739"
"2022-02-24";"1.4194274530628739"
"2022-02-23";"1.4160876237615494"
"2022-02-22";"1.4160876237615494"
"2022-02-21";"1.4094079651589009"
"2022-02-20";"1.4060681358575764"
"2022-02-19";"1.402728306556252"
"2022-02-18";"1.402728306556252"
"2022-02-17";"1.3960486479536032"
"2022-02-16";"1.3927088186522787"
"2022-02-15";"1.3927088186522787"
"2022-02-14";"1.3927088186522787"
"2022-02-13";"1.3893689893509542"
"2022-02-12";"1.3893689893509542"
"2022-02-11";"1.3893689893509542"
"2022-02-10";"1.3860291600496297"
"2022-02-09";"1.3826893307483055"
"2022-02-08";"1.3726698428443322"
"2022-02-07";"1.3693300135430078"
"2022-02-06";"1.3693300135430078"
"2022-02-05";"1.3693300135430078"
"2022-02-04";"1.3693300135430078"
"2022-02-03";"1.3659901842416835"
"2022-02-02";"1.3659901842416835"
"2022-02-01";"1.3659901842416835"
"2022-01-31";"1.362650354940359"
"2022-01-30";"1.3593105256390345"
"2022-01-29";"1.3593105256390345"
"2022-01-28";"1.3593105256390345"
"2022-01-27";"1.35597069633771"
"2022-01-26";"1.35597069633771"
"2022-01-25";"1.35597069633771"
"2022-01-24";"1.35597069633771"
"2022-01-23";"1.35597069633771"
"2022-01-22";"1.35597069633771"
"2022-01-21";"1.35597069633771"
"2022-01-20";"1.35597069633771"
"2022-01-19";"1.35597069633771"
"2022-01-18";"1.3526308670363856"
"2022-01-17";"1.3526308670363856"
"2022-01-16";"1.3526308670363856"
"2022-01-15";"1.3526308670363856"
"2022-01-14";"1.3526308670363856"
"2022-01-13";"1.3526308670363856"
"2022-01-12";"1.3526308670363856"
"2022-01-11";"1.3526308670363856"
"2022-01-10";"1.3492910377350615"
"2022-01-09";"1.3492910377350615"
"2022-01-08";"1.3492910377350615"
"2022-01-07";"1.3492910377350615"
"2022-01-06";"1.3492910377350615"
"2022-01-05";"1.3492910377350615"
"2022-01-04";"1.345951208433737"
"2022-01-03";"1.3426113791324126"
"2022-01-02";"1.339271549831088"
"2022-01-01";"1.339271549831088"
"2021-12-31";"1.3443554758900458"
"2021-12-30";"1.3443554758900458"
"2021-12-29";"1.3443554758900458"
"2021-12-28";"1.3443554758900458"
"2021-12-27";"1.3443554758900458"
"2021-12-26";"1.3409861639203966"
"2021-12-25";"1.3308782280114488"
"2021-12-24";"1.3308782280114488"
"2021-12-23";"1.3308782280114488"
"2021-12-22";"1.3275089160417997"
"2021-12-21";"1.3241396040721505"
"2021-12-20";"1.317400980132852"
"2021-12-19";"1.317400980132852"
"2021-12-18";"1.3140316681632027"
"2021-12-17";"1.3140316681632027"
"2021-12-16";"1.3140316681632027"
"2021-12-15";"1.3140316681632027"
"2021-12-14";"1.3106623561935535"
"2021-12-13";"1.3039237322542552"
"2021-12-12";"1.2971851083149566"
"2021-12-11";"1.2938157963453072"
"2021-12-10";"1.2870771724060088"
"2021-12-09";"1.276969236497061"
"2021-12-08";"1.2702306125577625"
"2021-12-07";"1.2702306125577625"
"2021-12-06";"1.2634919886184643"
"2021-12-05";"1.2567533646791658"
"2021-12-04";"1.2567533646791658"
"2021-12-03";"1.2567533646791658"
"2021-12-02";"1.2399068048309194"
"2021-12-01";"1.2399068048309194"
"2021-11-30";"1.233168180891621"
"2021-11-29";"1.2230602449826733"
"2021-11-28";"1.2163216210433747"
"2021-11-27";"1.2095829971040764"
"2021-11-26";"1.1994750611951286"
"2021-11-25";"1.1893671252861808"
"2021-11-24";"1.1826285013468825"
"2021-11-23";"1.1826285013468825"
"2021-11-22";"1.1826285013468825"
"2021-11-21";"1.1792591893772333"
"2021-11-20";"1.1792591893772333"
"2021-11-19";"1.1792591893772333"
"2021-11-18";"1.1792591893772333"
"2021-11-17";"1.1792591893772333"
"2021-11-16";"1.1725205654379347"
"2021-11-15";"1.1725205654379347"
"2021-11-14";"1.1691512534682855"
"2021-11-13";"1.1691512534682855"
"2021-11-12";"1.1624126295289872"
"2021-11-11";"1.1624126295289872"
"2021-11-10";"1.1590433175593378"
"2021-11-09";"1.1590433175593378"
"2021-11-08";"1.1590433175593378"
"2021-11-07";"1.1590433175593378"
"2021-11-06";"1.1590433175593378"
"2021-11-05";"1.1590433175593378"
"2021-11-04";"1.1556740055896886"
"2021-11-03";"1.1523046936200392"
"2021-11-02";"1.1523046936200392"
"2021-11-01";"1.1523046936200392"
"2021-10-31";"1.1523046936200392"
"2021-10-30";"1.1523046936200392"
"2021-10-29";"1.1523046936200392"
"2021-10-28";"1.1523046936200392"
"2021-10-27";"1.1489353816503902"
"2021-10-26";"1.1489353816503902"
"2021-10-25";"1.1489353816503902"
"2021-10-24";"1.1489353816503902"
"2021-10-23";"1.1489353816503902"
"2021-10-22";"1.1489353816503902"
"2021-10-21";"1.1455660696807408"
"2021-10-20";"1.1455660696807408"
"2021-10-19";"1.1455660696807408"
"2021-10-18";"1.1421967577110916"
"2021-10-17";"1.1421967577110916"
"2021-10-16";"1.1388274457414422"
"2021-10-15";"1.1388274457414422"
"2021-10-14";"1.1388274457414422"
"2021-10-13";"1.1388274457414422"
"2021-10-12";"1.1388274457414422"
"2021-10-11";"1.1388274457414422"
"2021-10-10";"1.1388274457414422"
"2021-10-09";"1.1388274457414422"
"2021-10-08";"1.1388274457414422"
"2021-10-07";"1.1388274457414422"
"2021-10-06";"1.135458133771793"
"2021-10-05";"1.135458133771793"
"2021-10-04";"1.135458133771793"
"2021-10-03";"1.135458133771793"
"2021-10-02";"1.135458133771793"
"2021-10-01";"1.135458133771793"
"2021-09-30";"1.135458133771793"
"2021-09-29";"1.1320888218021439"
"2021-09-28";"1.1320888218021439"
"2021-09-27";"1.1320888218021439"
"2021-09-26";"1.1320888218021439"
"2021-09-25";"1.1320888218021439"
"2021-09-24";"1.1320888218021439"
"2021-09-23";"1.1320888218021439"
"2021-09-22";"1.1320888218021439"
"2021-09-21";"1.1287195098324947"
"2021-09-20";"1.1287195098324947"
"2021-09-19";"1.1287195098324947"
"2021-09-18";"1.1287195098324947"
"2021-09-17";"1.1287195098324947"
"2021-09-16";"1.1287195098324947"
"2021-09-15";"1.1287195098324947"
"2021-09-14";"1.1287195098324947"
"2021-09-13";"1.1253501978628455"
"2021-09-12";"1.1253501978628455"
"2021-09-11";"1.1253501978628455"
"2021-09-10";"1.1253501978628455"
"2021-09-09";"1.1253501978628455"
"2021-09-08";"1.1253501978628455"
"2021-09-07";"1.1253501978628455"
"2021-09-06";"1.1253501978628455"
"2021-09-05";"1.1253501978628455"
"2021-09-04";"1.1253501978628455"
"2021-09-03";"1.1253501978628455"
"2021-09-02";"1.1219808858931961"
"2021-09-01";"1.1219808858931961"
"2021-08-31";"1.1219808858931961"
"2021-08-30";"1.1219808858931961"
"2021-08-29";"1.1219808858931961"
"2021-08-28";"1.1152422619538975"
"2021-08-27";"1.1152422619538975"
"2021-08-26";"1.1152422619538975"
"2021-08-25";"1.1152422619538975"
"2021-08-24";"1.1152422619538975"
"2021-08-23";"1.1152422619538975"
"2021-08-22";"1.1152422619538975"
"2021-08-21";"1.1152422619538975"
"2021-08-20";"1.1152422619538975"
"2021-08-19";"1.1152422619538975"
"2021-08-18";"1.1152422619538975"
"2021-08-17";"1.1152422619538975"
"2021-08-16";"1.1152422619538975"
"2021-08-15";"1.1152422619538975"
"2021-08-14";"1.1152422619538975"
"2021-08-13";"1.1152422619538975"
"2021-08-12";"1.1152422619538975"
"2021-08-11";"1.1152422619538975"
"2021-08-10";"1.1152422619538975"
"2021-08-09";"1.1152422619538975"
"2021-08-08";"1.1152422619538975"
"2021-08-07";"1.1152422619538975"
"2021-08-06";"1.1152422619538975"
"2021-08-05";"1.1152422619538975"
"2021-08-04";"1.1152422619538975"
"2021-08-03";"1.1152422619538975"
"2021-08-02";"1.1152422619538975"
"2021-08-01";"1.1152422619538975"
"2021-07-31";"1.1152422619538975"
"2021-07-30";"1.1152422619538975"
"2021-07-29";"1.1152422619538975"
"2021-07-28";"1.1152422619538975"
"2021-07-27";"1.1152422619538975"
"2021-07-26";"1.1152422619538975"
"2021-07-25";"1.1152422619538975"
"2021-07-24";"1.1152422619538975"
"2021-07-23";"1.1152422619538975"
"2021-07-22";"1.1152422619538975"
"2021-07-21";"1.1152422619538975"
"2021-07-20";"1.1152422619538975"
"2021-07-19";"1.1152422619538975"
"2021-07-18";"1.1152422619538975"
"2021-07-17";"1.1152422619538975"
"2021-07-16";"1.1152422619538975"
"2021-07-15";"1.1152422619538975"
"2021-07-14";"1.1152422619538975"
"2021-07-13";"1.1152422619538975"
"2021-07-12";"1.1152422619538975"
"2021-07-11";"1.1152422619538975"
"2021-07-10";"1.1152422619538975"
"2021-07-09";"1.1152422619538975"
"2021-07-08";"1.1152422619538975"
"2021-07-07";"1.1152422619538975"
"2021-07-06";"1.1152422619538975"
"2021-07-05";"1.1152422619538975"
"2021-07-04";"1.1152422619538975"
"2021-07-03";"1.1152422619538975"
"2021-07-02";"1.1152422619538975"
"2021-07-01";"1.1152422619538975"
"2021-06-30";"1.1152422619538975"
"2021-06-29";"1.1152422619538975"
"2021-06-28";"1.1152422619538975"
"2021-06-27";"1.1152422619538975"
"2021-06-26";"1.1152422619538975"
"2021-06-25";"1.1152422619538975"
"2021-06-24";"1.1152422619538975"
"2021-06-23";"1.1152422619538975"
"2021-06-22";"1.1152422619538975"
"2021-06-21";"1.1152422619538975"
"2021-06-20";"1.1152422619538975"
"2021-06-19";"1.1118729499842486"
"2021-06-18";"1.1118729499842486"
"2021-06-17";"1.1118729499842486"
"2021-06-16";"1.1118729499842486"
"2021-06-15";"1.1118729499842486"
"2021-06-14";"1.1118729499842486"
"2021-06-13";"1.1118729499842486"
"2021-06-12";"1.1118729499842486"
"2021-06-11";"1.1118729499842486"
"2021-06-10";"1.1118729499842486"
"2021-06-09";"1.1085036380145994"
"2021-06-08";"1.1085036380145994"
"2021-06-07";"1.1085036380145994"
"2021-06-06";"1.10513432604495"
