"Datum";"Wien"
"2022-09-19";"2.1647090086337957"
"2022-09-11";"2.164197981955648"
"2022-09-10";"2.164197981955648"
"2022-09-09";"2.164197981955648"
"2022-09-08";"2.1626649019212048"
"2022-09-07";"2.162153875243057"
"2022-09-06";"2.159087715174171"
"2022-09-05";"2.1575546351397277"
"2022-09-04";"2.1555105284271363"
"2022-09-03";"2.1555105284271363"
"2022-09-02";"2.154488475070841"
"2022-09-01";"2.153466421714546"
"2022-08-31";"2.1519333416801025"
"2022-08-30";"2.1504002616456592"
"2022-08-29";"2.1498892349675116"
"2022-08-28";"2.1483561549330683"
"2022-08-27";"2.1483561549330683"
"2022-08-26";"2.1483561549330683"
"2022-08-25";"2.1483561549330683"
"2022-08-24";"2.146823074898625"
"2022-08-23";"2.1452899948641817"
"2022-08-22";"2.1442679415078865"
"2022-08-21";"2.1401797280827046"
"2022-08-20";"2.1401797280827046"
"2022-08-19";"2.1381356213701137"
"2022-08-18";"2.1345584346230795"
"2022-08-17";"2.134047407944932"
"2022-08-16";"2.1320033012323405"
"2022-08-15";"2.129448167841602"
"2022-08-14";"2.1279150878071587"
"2022-08-13";"2.1274040611290115"
"2022-08-12";"2.1268930344508634"
"2022-08-11";"2.1248489277382725"
"2022-08-10";"2.122293794347534"
"2022-08-09";"2.1212717409912387"
"2022-08-08";"2.118205580922352"
"2022-08-07";"2.1151394208534655"
"2022-08-06";"2.1151394208534655"
"2022-08-05";"2.113095314140875"
"2022-08-04";"2.1115622341064317"
"2022-08-03";"2.1100291540719884"
"2022-08-02";"2.106962994003102"
"2022-08-01";"2.1074740206812494"
"2022-07-31";"2.1028747805779204"
"2022-07-30";"2.101341700543477"
"2022-07-29";"2.0992975938308858"
"2022-07-28";"2.097253487118295"
"2022-07-27";"2.093676300371261"
"2022-07-26";"2.093165273693113"
"2022-07-25";"2.0829447401301584"
"2022-07-24";"2.0829447401301584"
"2022-07-23";"2.0829447401301584"
"2022-07-22";"2.0829447401301584"
"2022-07-21";"2.0809006334175675"
"2022-07-20";"2.078345500026829"
"2022-07-19";"2.076301393314238"
"2022-07-18";"2.0737462599234995"
"2022-07-17";"2.0691470198201696"
"2022-07-16";"2.0676139397857267"
"2022-07-15";"2.0676139397857267"
"2022-07-14";"2.066591886429431"
"2022-07-13";"2.0660808597512834"
"2022-07-12";"2.0650588063949877"
"2022-07-11";"2.06454777971684"
"2022-07-10";"2.063525726360545"
"2022-07-09";"2.0614816196479535"
"2022-07-08";"2.0614816196479535"
"2022-07-07";"2.05994853961351"
"2022-07-06";"2.058926486257215"
"2022-07-05";"2.0579044329009197"
"2022-07-04";"2.056882379544624"
"2022-07-03";"2.055349299510181"
"2022-07-02";"2.055349299510181"
"2022-07-01";"2.054838272832033"
"2022-06-30";"2.054838272832033"
"2022-06-29";"2.0543272461538855"
"2022-06-28";"2.052794166119442"
"2022-06-27";"2.0502390327287037"
"2022-06-26";"2.0481949260161123"
"2022-06-25";"2.047172872659817"
"2022-06-24";"2.047172872659817"
"2022-06-23";"2.0466618459816694"
"2022-06-22";"2.0456397926253738"
"2022-06-21";"2.0451287659472266"
"2022-06-20";"2.0446177392690785"
"2022-06-19";"2.0435956859127833"
"2022-06-18";"2.0430846592346352"
"2022-06-17";"2.0430846592346352"
"2022-06-16";"2.04206260587834"
"2022-06-15";"2.04206260587834"
"2022-06-14";"2.04206260587834"
"2022-06-13";"2.041551579200192"
"2022-06-12";"2.0410405525220443"
"2022-06-11";"2.0405295258438967"
"2022-06-10";"2.040018499165749"
"2022-06-09";"2.0395074724876014"
"2022-06-08";"2.0389964458094534"
"2022-06-07";"2.037974392453158"
"2022-06-06";"2.037974392453158"
"2022-06-05";"2.0369523390968625"
"2022-06-04";"2.036441312418715"
"2022-06-03";"2.036441312418715"
"2022-06-02";"2.036441312418715"
"2022-06-01";"2.0359302857405672"
"2022-05-31";"2.0359302857405672"
"2022-05-30";"2.0359302857405672"
"2022-05-29";"2.0359302857405672"
"2022-05-28";"2.035419259062419"
"2022-05-27";"2.035419259062419"
"2022-05-26";"2.0349082323842715"
"2022-05-25";"2.0349082323842715"
"2022-05-24";"2.0328641256716806"
"2022-05-23";"2.030308992280942"
"2022-05-22";"2.028264885568351"
"2022-05-21";"2.028264885568351"
"2022-05-20";"2.028264885568351"
"2022-05-19";"2.0277538588902035"
"2022-05-18";"2.0277538588902035"
"2022-05-17";"2.0272428322120555"
"2022-05-16";"2.0257097521776126"
"2022-05-15";"2.0241766721431693"
"2022-05-14";"2.0241766721431693"
"2022-05-13";"2.0241766721431693"
"2022-05-12";"2.0236656454650213"
"2022-05-11";"2.0236656454650213"
"2022-05-10";"2.0231546187868736"
"2022-05-09";"2.033886179027976"
"2022-05-08";"2.03082001895909"
"2022-05-07";"2.029797965602794"
"2022-05-06";"2.029797965602794"
"2022-05-05";"2.0277538588902035"
"2022-05-04";"2.0272428322120555"
"2022-05-03";"2.0241766721431693"
"2022-05-02";"2.022643592108726"
"2022-05-01";"2.021621538752431"
"2022-04-30";"2.020599485396135"
"2022-04-29";"2.0195774320398394"
"2022-04-28";"2.017533325327249"
"2022-04-27";"2.0165112719709533"
"2022-04-26";"2.0160002452928056"
"2022-04-25";"2.0139561385802143"
"2022-04-24";"2.0124230585457714"
"2022-04-23";"2.009867925155033"
"2022-04-22";"2.0068017650861463"
"2022-04-21";"2.0047576583735554"
"2022-04-20";"2.001180471626521"
"2022-04-19";"1.9991363649139302"
"2022-04-18";"1.72420401207045"
"2022-04-17";"1.722670932036007"
"2022-04-16";"1.7221599053578591"
"2022-04-15";"1.7216488786797115"
"2022-04-14";"1.7196047719671204"
"2022-04-13";"1.7170496385763818"
"2022-04-12";"1.7139834785074954"
"2022-04-11";"1.7129614251512002"
"2022-04-10";"1.7058070516571318"
"2022-04-09";"1.7027408915882454"
"2022-04-08";"1.7022298649100978"
"2022-04-07";"1.6991637048412114"
"2022-04-06";"1.6950754914160293"
"2022-04-05";"1.691498304668995"
"2022-04-04";"1.6904762513126999"
"2022-04-03";"1.6853659845312225"
"2022-04-02";"1.6828108511404838"
"2022-04-01";"1.6777005843590065"
"2022-03-31";"1.6720792908993813"
"2022-03-30";"1.6685021041523471"
"2022-03-29";"1.6644138907271655"
"2022-03-28";"1.6603256773019837"
"2022-03-27";"1.6531713038079154"
"2022-03-26";"1.6511271970953243"
"2022-03-25";"1.6465279569919948"
"2022-03-24";"1.6414176902105175"
"2022-03-23";"1.6368184501071879"
"2022-03-22";"1.6337522900383012"
"2022-03-21";"1.6281309965786763"
"2022-03-20";"1.6255758631879378"
"2022-03-19";"1.6194435430501648"
"2022-03-18";"1.6168884096594263"
"2022-03-17";"1.6128001962342442"
"2022-03-16";"1.6102450628435057"
"2022-03-15";"1.6066678760964717"
"2022-03-14";"1.6041127427057331"
"2022-03-13";"1.6030906893494374"
"2022-03-12";"1.6015576093149944"
"2022-03-11";"1.600024529280551"
"2022-03-10";"1.5979804225679601"
"2022-03-09";"1.5959363158553692"
"2022-03-08";"1.5923591291083352"
"2022-03-07";"1.588781942361301"
"2022-03-06";"1.585204755614267"
"2022-03-05";"1.5836716755798237"
"2022-03-04";"1.5795834621546418"
"2022-03-03";"1.5749842220513122"
"2022-03-02";"1.5693629285916872"
"2022-03-01";"1.5637416351320619"
"2022-02-28";"1.5601644483850279"
"2022-02-27";"1.556076234959846"
"2022-02-26";"1.5540321282472551"
"2022-02-25";"1.5509659681783687"
"2022-02-24";"1.5484108347876302"
"2022-02-23";"1.544833648040596"
"2022-02-22";"1.5438115946843005"
"2022-02-21";"1.540745434615414"
"2022-02-20";"1.5366572211902323"
"2022-02-19";"1.535124141155789"
"2022-02-18";"1.5346131144776414"
"2022-02-17";"1.5305249010524595"
"2022-02-16";"1.5274587409835731"
"2022-02-15";"1.5243925809146865"
"2022-02-14";"1.5197933408113569"
"2022-02-13";"1.5146830740298796"
"2022-02-12";"1.51008383392655"
"2022-02-11";"1.5080397272139592"
"2022-02-10";"1.5049735671450728"
"2022-02-09";"1.502418433754334"
"2022-02-08";"1.5003743270417431"
"2022-02-07";"1.4947530335821182"
"2022-02-06";"1.491175846835084"
"2022-02-05";"1.4881096867661976"
"2022-02-04";"1.4870876334099021"
"2022-02-03";"1.4829994199847203"
"2022-02-02";"1.479422233237686"
"2022-02-01";"1.475845046490652"
"2022-01-31";"1.4753340198125042"
"2022-01-30";"1.4712458063873226"
"2022-01-29";"1.470223753031027"
"2022-01-28";"1.468179646318436"
"2022-01-27";"1.4640914328932544"
"2022-01-26";"1.462558352858811"
"2022-01-25";"1.4615362995025154"
"2022-01-24";"1.4600032194680723"
"2022-01-23";"1.4574480860773338"
"2022-01-22";"1.4559150060428905"
"2022-01-21";"1.4554039793647429"
"2022-01-20";"1.452848845974004"
"2022-01-19";"1.4513157659395608"
"2022-01-18";"1.4508047392614132"
"2022-01-17";"1.4497826859051175"
"2022-01-16";"1.445183445801788"
"2022-01-15";"1.445183445801788"
"2022-01-14";"1.4446724191236404"
"2022-01-13";"1.443650365767345"
"2022-01-12";"1.443650365767345"
"2022-01-11";"1.4431393390891971"
"2022-01-10";"1.441606259054754"
"2022-01-09";"1.4364959922732767"
"2022-01-08";"1.435984965595129"
"2022-01-07";"1.435473938916981"
"2022-01-06";"1.435473938916981"
"2022-01-05";"1.4349629122388334"
"2022-01-04";"1.4344518855606858"
"2022-01-03";"1.4334298322043901"
"2022-01-02";"1.432407778848095"
"2022-01-01";"1.4308746988136516"
"2021-12-31";"1.4530665726681242"
"2021-12-30";"1.452547434914402"
"2021-12-29";"1.4489134706383473"
"2021-12-28";"1.446836919623459"
"2021-12-27";"1.4457986441160147"
"2021-12-26";"1.4437220931011265"
"2021-12-25";"1.4432029553474044"
"2021-12-24";"1.4421646798399603"
"2021-12-23";"1.441126404332516"
"2021-12-22";"1.4374924400564615"
"2021-12-21";"1.434896751287851"
"2021-12-20";"1.4328202002729626"
"2021-12-19";"1.4302245115043521"
"2021-12-18";"1.428667098243186"
"2021-12-17";"1.4276288227357417"
"2021-12-16";"1.4260714094745754"
"2021-12-15";"1.4245139962134092"
"2021-12-14";"1.4213991696910768"
"2021-12-13";"1.4182843431687442"
"2021-12-12";"1.4156886544001337"
"2021-12-11";"1.4141312411389675"
"2021-12-10";"1.4130929656315232"
"2021-12-09";"1.4099781391091908"
"2021-12-08";"1.405305899325692"
"2021-12-07";"1.4016719350496374"
"2021-12-06";"1.3990762462810271"
"2021-12-05";"1.3949231442512502"
"2021-12-04";"1.3938848687438061"
"2021-12-03";"1.3923274554826397"
"2021-12-02";"1.3866169401916968"
"2021-12-01";"1.3829829759156422"
"2021-11-30";"1.3809064249007539"
"2021-11-29";"1.3777915983784215"
"2021-11-28";"1.3746767718560888"
"2021-11-27";"1.3726002208412005"
"2021-11-26";"1.3684471188114236"
"2021-11-25";"1.3663705677965354"
"2021-11-24";"1.3627366035204809"
"2021-11-23";"1.3601409147518704"
"2021-11-22";"1.3549495372146496"
"2021-11-21";"1.3497581596774286"
"2021-11-20";"1.3482007464162622"
"2021-11-19";"1.346643333155096"
"2021-11-18";"1.3435285066327636"
"2021-11-17";"1.3414519556178752"
"2021-11-16";"1.3378179913418204"
"2021-11-15";"1.3362605780806542"
"2021-11-14";"1.3289926495285451"
"2021-11-13";"1.328473511774823"
"2021-11-12";"1.3258778230062125"
"2021-11-11";"1.3222438587301577"
"2021-11-10";"1.3191290322078255"
"2021-11-09";"1.316533343439215"
"2021-11-08";"1.3154950679317707"
"2021-11-07";"1.312380241409438"
"2021-11-06";"1.312380241409438"
"2021-11-05";"1.3082271393796616"
"2021-11-04";"1.305112312857329"
"2021-11-03";"1.3014783485812744"
"2021-11-02";"1.298363522058942"
"2021-11-01";"1.2968061087977756"
"2021-10-31";"1.2962869710440537"
"2021-10-30";"1.2952486955366094"
"2021-10-29";"1.293172144521721"
"2021-10-28";"1.2926530067679989"
"2021-10-27";"1.2916147312605546"
"2021-10-26";"1.2895381802456662"
"2021-10-25";"1.2879807669845003"
"2021-10-24";"1.2864233537233338"
"2021-10-23";"1.2843468027084455"
"2021-10-22";"1.2843468027084455"
"2021-10-21";"1.2838276649547233"
"2021-10-20";"1.2822702516935571"
"2021-10-19";"1.281751113939835"
"2021-10-18";"1.280712838432391"
"2021-10-17";"1.2801937006786688"
"2021-10-16";"1.2796745629249466"
"2021-10-15";"1.2786362874175023"
"2021-10-14";"1.2786362874175023"
"2021-10-13";"1.2775980119100583"
"2021-10-12";"1.2765597364026142"
"2021-10-11";"1.2744831853877259"
"2021-10-10";"1.2744831853877259"
"2021-10-09";"1.2718874966191154"
"2021-10-08";"1.270849221111671"
"2021-10-07";"1.270849221111671"
"2021-10-06";"1.269810945604227"
"2021-10-05";"1.2692918078505049"
"2021-10-04";"1.2672152568356165"
"2021-10-03";"1.2666961190818944"
"2021-10-02";"1.2656578435744503"
"2021-10-01";"1.2651387058207284"
"2021-09-30";"1.2646195680670063"
"2021-09-29";"1.263581292559562"
"2021-09-28";"1.2620238792983958"
"2021-09-27";"1.2594281905297853"
"2021-09-26";"1.2578707772686188"
"2021-09-25";"1.2568325017611748"
"2021-09-24";"1.2542368129925645"
"2021-09-23";"1.252679399731398"
"2021-09-22";"1.2500837109627878"
"2021-09-21";"1.2490454354553435"
"2021-09-20";"1.246449746686733"
"2021-09-19";"1.2422966446569566"
"2021-09-18";"1.2417775069032344"
"2021-09-17";"1.240220093642068"
"2021-09-16";"1.239181818134624"
"2021-09-15";"1.2381435426271796"
"2021-09-14";"1.2371052671197356"
"2021-09-13";"1.2371052671197356"
"2021-09-12";"1.2365861293660134"
"2021-09-11";"1.2365861293660134"
"2021-09-10";"1.2365861293660134"
"2021-09-09";"1.2355478538585691"
"2021-09-08";"1.233990440597403"
"2021-09-07";"1.2334713028436808"
"2021-09-06";"1.2334713028436808"
"2021-09-05";"1.2313947518287927"
"2021-09-04";"1.2287990630601822"
"2021-09-03";"1.2277607875527379"
"2021-09-02";"1.2267225120452938"
"2021-09-01";"1.2256842365378495"
"2021-08-31";"1.2256842365378495"
"2021-08-30";"1.2246459610304052"
"2021-08-29";"1.2334713028436808"
"2021-08-28";"1.2334713028436808"
"2021-08-27";"1.2329521650899586"
"2021-08-26";"1.2329521650899586"
"2021-08-25";"1.2329521650899586"
"2021-08-24";"1.2329521650899586"
"2021-08-23";"1.2329521650899586"
"2021-08-22";"1.2313947518287927"
"2021-08-21";"1.2313947518287927"
"2021-08-20";"1.2313947518287927"
"2021-08-19";"1.2313947518287927"
"2021-08-18";"1.2308756140750705"
"2021-08-17";"1.2308756140750705"
"2021-08-16";"1.2303564763213484"
"2021-08-15";"1.2303564763213484"
"2021-08-14";"1.2303564763213484"
"2021-08-13";"1.2303564763213484"
"2021-08-12";"1.2303564763213484"
"2021-08-11";"1.2303564763213484"
"2021-08-10";"1.2303564763213484"
"2021-08-09";"1.2298373385676262"
"2021-08-08";"1.2298373385676262"
"2021-08-07";"1.2298373385676262"
"2021-08-06";"1.2298373385676262"
"2021-08-05";"1.2298373385676262"
"2021-08-04";"1.2293182008139043"
"2021-08-03";"1.2293182008139043"
"2021-08-02";"1.2287990630601822"
"2021-08-01";"1.2277607875527379"
"2021-07-31";"1.2277607875527379"
"2021-07-30";"1.2277607875527379"
"2021-07-29";"1.2277607875527379"
"2021-07-28";"1.2277607875527379"
"2021-07-27";"1.2277607875527379"
"2021-07-26";"1.2277607875527379"
"2021-07-25";"1.2267225120452938"
"2021-07-24";"1.2262033742915717"
"2021-07-23";"1.2262033742915717"
"2021-07-22";"1.2262033742915717"
"2021-07-21";"1.2262033742915717"
"2021-07-20";"1.2262033742915717"
"2021-07-19";"1.2262033742915717"
"2021-07-18";"1.2262033742915717"
"2021-07-17";"1.2262033742915717"
"2021-07-16";"1.2262033742915717"
"2021-07-15";"1.2262033742915717"
"2021-07-14";"1.2262033742915717"
"2021-07-13";"1.2262033742915717"
"2021-07-12";"1.2256842365378495"
"2021-07-11";"1.2256842365378495"
"2021-07-10";"1.2256842365378495"
"2021-07-09";"1.2256842365378495"
"2021-07-08";"1.2251650987841274"
"2021-07-07";"1.2251650987841274"
"2021-07-06";"1.2246459610304052"
"2021-07-05";"1.2246459610304052"
"2021-07-04";"1.2246459610304052"
"2021-07-03";"1.2236076855229612"
"2021-07-02";"1.2236076855229612"
"2021-07-01";"1.223088547769239"
"2021-06-30";"1.223088547769239"
"2021-06-29";"1.2225694100155169"
"2021-06-28";"1.2220502722617947"
"2021-06-27";"1.221531134508073"
"2021-06-26";"1.221531134508073"
"2021-06-25";"1.221531134508073"
"2021-06-24";"1.221531134508073"
"2021-06-23";"1.221531134508073"
"2021-06-22";"1.221531134508073"
"2021-06-21";"1.221531134508073"
"2021-06-20";"1.221011996754351"
"2021-06-19";"1.221011996754351"
"2021-06-18";"1.221011996754351"
"2021-06-17";"1.221011996754351"
"2021-06-16";"1.221011996754351"
"2021-06-15";"1.2204928590006288"
"2021-06-14";"1.2204928590006288"
"2021-06-13";"1.2189354457394626"
"2021-06-12";"1.2189354457394626"
"2021-06-11";"1.2189354457394626"
"2021-06-10";"1.2184163079857404"
"2021-06-09";"1.2178971702320183"
"2021-06-08";"1.2173780324782961"
"2021-06-07";"1.2173780324782961"
"2021-06-06";"1.2178971702320183"
"2021-06-05";"1.2178971702320183"
"2021-06-04";"1.21582061921713"
"2021-06-03";"1.2142632059559635"
