"Datum";"Wien"
"2021-06-02";"1.2142632059559635"
"2021-06-01";"1.2127057926947973"
"2021-05-31";"1.210629241679909"
"2021-05-30";"1.2090718284187427"
"2021-05-29";"1.2090718284187427"
"2021-05-28";"1.2075144151575765"
"2021-05-27";"1.2064761396501322"
"2021-05-26";"1.2043995886352439"
"2021-05-25";"1.2033613131277998"
"2021-05-24";"1.2018038998666334"
"2021-05-23";"1.2012847621129112"
"2021-05-22";"1.199727348851745"
"2021-05-21";"1.1992082110980231"
"2021-05-20";"1.197650797836857"
"2021-05-19";"1.1960933845756907"
"2021-05-18";"1.1966125223294126"
"2021-05-17";"1.1919402825459138"
"2021-05-17";"1.1919402825459138"
"2021-05-16";"1.1888254560235811"
"2021-05-15";"1.186748905008693"
"2021-05-14";"1.1862297672549709"
"2021-05-13";"1.1831149407326385"
"2021-05-12";"1.1820766652251942"
"2021-05-11";"1.1784427009491394"
"2021-05-10";"1.1737704611656408"
"2021-05-09";"1.1711747723970303"
"2021-05-08";"1.1685790836284198"
"2021-05-07";"1.1665025326135314"
"2021-05-06";"1.1644259815986433"
"2021-05-05";"1.1597537418151445"
"2021-05-04";"1.1587154663077002"
"2021-05-03";"1.1540432265242015"
"2021-05-02";"1.1519666755093132"
"2021-05-01";"1.1467752979720922"
"2021-04-30";"1.1446987469572039"
"2021-04-29";"1.1421030581885936"
"2021-04-28";"1.1358734051439283"
"2021-04-27";"1.1291246143455413"
"2021-04-26";"1.122894961300876"
"2021-04-25";"1.120818410285988"
"2021-04-24";"1.1151078949950448"
"2021-04-23";"1.1135504817338786"
"2021-04-22";"1.109916517457824"
"2021-04-21";"1.1036868644131588"
"2021-04-20";"1.0964189358610497"
"2021-04-19";"1.0912275583238287"
"2021-04-18";"1.08655531854033"
"2021-04-17";"1.0839596297717196"
"2021-04-16";"1.074615150204722"
"2021-04-15";"1.068904634913779"
"2021-04-14";"1.0647515328840025"
"2021-04-13";"1.0605984308542256"
"2021-04-12";"1.056964466578171"
"2021-04-11";"1.0486582625186176"
"2021-04-10";"1.0434668849813966"
"2021-04-09";"1.0434668849813966"
"2021-04-08";"1.0356798186755654"
"2021-04-07";"1.027892752369734"
"2021-04-06";"1.0237396503399574"
"2021-04-05";"1.0175099972952923"
"2021-04-03";"1.0117994820043492"
"2021-04-02";"1.0050506912059622"
"2021-04-01";"1.002974140191074"
"2021-03-31";"0.9962253493926868"
"2021-03-30";"0.9915531096091879"
"2021-03-29";"0.9858425943182451"
"2021-03-28";"0.9811703545347461"
"2021-03-27";"0.9764981147512474"
"2021-03-26";"0.9739024259826369"
"2021-03-25";"0.9661153596768056"
"2021-03-24";"0.9604048443858626"
"2021-03-23";"0.9578091556172521"
"2021-03-22";"0.9526177780800313"
"2021-03-21";"0.9453498495279221"
"2021-03-20";"0.9437924362667558"
"2021-03-19";"0.9422350230055896"
"2021-03-18";"0.9391201964832571"
"2021-03-17";"0.933409681192314"
"2021-03-16";"0.9297757169162594"
"2021-03-15";"0.9245843393790385"
"2021-03-14";"0.9199120995955398"
"2021-03-13";"0.9162781353194852"
"2021-03-12";"0.9157589975657631"
"2021-03-11";"0.9131633087971526"
"2021-03-10";"0.9090102067673759"
"2021-03-09";"0.9058953802450435"
"2021-03-08";"0.9027805537227108"
"2021-03-07";"0.8986274516929342"
"2021-03-06";"0.8965509006780458"
"2021-03-05";"0.8944743496631575"
"2021-03-04";"0.8923977986482691"
"2021-03-03";"0.8903212476333807"
"2021-03-02";"0.8872064211110482"
"2021-03-01";"0.8835724568349936"
"2021-02-28";"0.8825341813275495"
"2021-02-27";"0.8789002170514948"
"2021-02-26";"0.8742279772679961"
"2021-02-25";"0.8695557374844972"
"2021-02-24";"0.8679983242233309"
"2021-02-23";"0.8648834977009985"
"2021-02-22";"0.8633260844398322"
"2021-02-21";"0.8612495334249439"
"2021-02-20";"0.8570964313951671"
"2021-02-19";"0.856058155887723"
"2021-02-18";"0.8529433293653904"
"2021-02-17";"0.8513859161042241"
"2021-02-16";"0.8461945385670032"
"2021-02-15";"0.8430797120446708"
"2021-02-14";"0.8368500590000058"
"2021-02-13";"0.8363309212462836"
"2021-02-12";"0.832696956970229"
"2021-02-11";"0.8311395437090627"
"2021-02-10";"0.826467303925564"
"2021-02-09";"0.8228333396495093"
"2021-02-08";"0.8191993753734547"
"2021-02-07";"0.8129697223287896"
"2021-02-06";"0.8057017937766805"
"2021-02-05";"0.8015486917469037"
"2021-02-04";"0.7979147274708491"
"2021-02-03";"0.7927233499336283"
"2021-02-02";"0.7880511101501295"
"2021-02-01";"0.7781874928294097"
"2021-01-31";"0.7724769775384669"
"2021-01-30";"0.7641707734789134"
"2021-01-29";"0.761055946956581"
"2021-01-28";"0.75586456941936"
"2021-01-27";"0.7480775031135287"
"2021-01-26";"0.7397712990539752"
"2021-01-25";"0.7356181970241985"
"2021-01-24";"0.7304268194869776"
"2021-01-23";"0.7216014776737022"
"2021-01-22";"0.7153718246290371"
"2021-01-21";"0.7112187225992604"
"2021-01-20";"0.6997976920173745"
"2021-01-19";"0.6935680389727095"
"2021-01-18";"0.6883766614354886"
"2021-01-17";"0.6800704573759352"
"2021-01-16";"0.673321666577548"
"2021-01-15";"0.6665728757791609"
"2021-01-14";"0.6619006359956621"
"2021-01-13";"0.656190120704719"
"2021-01-12";"0.6437308146153891"
"2021-01-11";"0.6411351258467786"
"2021-01-10";"0.6323097840335031"
"2021-01-09";"0.6234844422202276"
"2021-01-08";"0.6203696156978951"
"2021-01-07";"0.6156973759143963"
"2021-01-06";"0.608429447362287"
"2021-01-05";"0.6016806565638999"
"2021-01-04";"0.5990849677952895"
"2021-01-03";"0.5944127280117906"
"2021-01-02";"0.5933744525043465"
"2021-01-01";"0.5840299729373488"
"2020-12-31";"0.5829640879508577"
"2020-12-30";"0.5767012687427913"
"2020-12-29";"0.5746136623401025"
"2020-12-28";"0.5657413351286749"
"2020-12-27";"0.5448652711017865"
"2020-12-26";"0.5427776646990977"
"2020-12-25";"0.5412119598970809"
"2020-12-24";"0.5359929438903589"
"2020-12-23";"0.5349491406890146"
"2020-12-22";"0.5307739278836368"
"2020-12-21";"0.5208577974708648"
"2020-12-20";"0.5140730766621262"
"2020-12-19";"0.5020693398466654"
"2020-12-18";"0.501547438245993"
"2020-12-17";"0.48797799662851565"
"2020-12-16";"0.4806713742191047"
"2020-12-15";"0.4723209486083494"
"2020-12-14";"0.4624048181955774"
"2020-12-13";"0.45405439258482205"
"2020-12-12";"0.4399630493666724"
"2020-12-11";"0.438919246165328"
"2020-12-10";"0.43056882055457263"
"2020-12-09";"0.42534980454785054"
"2020-12-08";"0.4175212805377674"
"2020-12-07";"0.4055175437223066"
"2020-12-06";"0.3976890197122234"
"2020-12-05";"0.3773348572860073"
"2020-12-04";"0.37629105408466285"
"2020-12-03";"0.37524725088331845"
"2020-12-02";"0.36324351406785765"
"2020-12-01";"0.341845548440297"
"2020-11-30";"0.339236040436936"
"2020-11-29";"0.3329732212288695"
"2020-11-28";"0.3287980084234918"
"2020-11-27";"0.32357899241676974"
"2020-11-26";"0.3214913860140809"
"2020-11-25";"0.31157525560130894"
"2020-11-24";"0.3011372235878647"
"2020-11-23";"0.2990496171851759"
"2020-11-22";"0.2849582739670262"
"2020-11-21";"0.27608594675559867"
"2020-11-20";"0.27608594675559867"
"2020-11-19";"0.27191073395022103"
"2020-11-18";"0.26669171794349894"
"2020-11-17";"0.2630384067387935"
"2020-11-16";"0.25625368593005476"
"2020-11-15";"0.24633755551728279"
"2020-11-14";"0.23589952350383858"
"2020-11-13";"0.23589952350383858"
"2020-11-12";"0.2301586058964443"
"2020-11-11";"0.2259833930910666"
"2020-11-10";"0.22389578668837776"
"2020-11-09";"0.21867677068165567"
"2020-11-08";"0.21606726267829462"
"2020-11-07";"0.2087606402688837"
"2020-11-06";"0.2087606402688837"
"2020-11-05";"0.2082387386682115"
"2020-11-04";"0.2030197226614894"
"2020-11-03";"0.2024978210608172"
"2020-11-02";"0.19832260825543951"
"2020-11-01";"0.18684077304065091"
"2020-10-31";"0.18475316663796207"
"2020-10-30";"0.18370936343661767"
"2020-10-29";"0.18162175703392883"
"2020-10-28";"0.1758808394265345"
"2020-10-27";"0.169618020218468"
"2020-10-26";"0.16700851221510696"
"2020-10-25";"0.16648661061443476"
"2020-10-24";"0.16648661061443476"
"2020-10-23";"0.16544280741309034"
"2020-10-22";"0.1628332994097293"
"2020-10-21";"0.15709238180233498"
"2020-10-20";"0.15657048020166278"
"2020-10-19";"0.15500477539964613"
"2020-10-18";"0.15500477539964613"
"2020-10-17";"0.1513514641949407"
"2020-10-16";"0.1508295625942685"
"2020-10-15";"0.14769815299023523"
"2020-10-14";"0.147176251389563"
"2020-10-13";"0.1461324481882186"
"2020-10-12";"0.14456674338620196"
"2020-10-11";"0.14456674338620196"
"2020-10-10";"0.14456674338620196"
"2020-10-09";"0.1424791369835131"
"2020-10-08";"0.13934772737947987"
"2020-10-07";"0.13726012097679102"
"2020-10-06";"0.13673821937611882"
"2020-10-05";"0.13621631777544663"
"2020-10-04";"0.13517251457410218"
"2020-10-03";"0.13308490817141339"
"2020-10-02";"0.13204110497006893"
"2020-10-01";"0.13151920336939674"
"2020-09-30";"0.1304754001680523"
"2020-09-29";"0.1304754001680523"
"2020-09-28";"0.1283877937653635"
"2020-09-27";"0.12734399056401904"
"2020-09-26";"0.12734399056401904"
"2020-09-25";"0.12682208896334685"
"2020-09-24";"0.12682208896334685"
"2020-09-23";"0.1252563841613302"
"2020-09-22";"0.1236906793593136"
"2020-09-21";"0.12316877775864139"
"2020-09-20";"0.12264687615796917"
"2020-09-19";"0.12212497455729696"
"2020-09-18";"0.12160307295662476"
"2020-09-17";"0.12003736815460814"
"2020-09-16";"0.12003736815460814"
"2020-09-15";"0.12003736815460814"
"2020-09-14";"0.12003736815460814"
"2020-09-13";"0.12003736815460814"
"2020-09-12";"0.11951546655393591"
"2020-09-11";"0.11794976175191929"
"2020-09-10";"0.11690595855057487"
"2020-09-09";"0.11638405694990267"
"2020-09-08";"0.11638405694990267"
"2020-09-07";"0.11586215534923044"
"2020-09-06";"0.11064313934250836"
"2020-09-05";"0.11012123774183616"
"2020-09-04";"0.11012123774183616"
"2020-09-03";"0.11012123774183616"
"2020-09-02";"0.11012123774183616"
"2020-09-01";"0.11012123774183616"
"2020-08-31";"0.10959933614116395"
"2020-08-30";"0.10959933614116395"
"2020-08-29";"0.10959933614116395"
"2020-08-28";"0.10959933614116395"
"2020-08-27";"0.10959933614116395"
"2020-08-26";"0.10959933614116395"
"2020-08-25";"0.10959933614116395"
"2020-08-24";"0.10959933614116395"
"2020-08-23";"0.10959933614116395"
"2020-08-22";"0.10959933614116395"
"2020-08-21";"0.10855553293981952"
"2020-08-20";"0.10803363133914731"
"2020-08-19";"0.10803363133914731"
"2020-08-18";"0.10803363133914731"
"2020-08-17";"0.10803363133914731"
"2020-08-16";"0.10803363133914731"
"2020-08-15";"0.10803363133914731"
"2020-08-14";"0.10698982813780289"
"2020-08-13";"0.10698982813780289"
"2020-08-12";"0.10646792653713069"
"2020-08-11";"0.10646792653713069"
"2020-08-10";"0.10646792653713069"
"2020-08-09";"0.10646792653713069"
"2020-08-08";"0.10646792653713069"
"2020-08-07";"0.10646792653713069"
"2020-08-06";"0.10646792653713069"
"2020-08-05";"0.10646792653713069"
"2020-08-04";"0.10646792653713069"
"2020-08-03";"0.10646792653713069"
"2020-08-02";"0.10646792653713069"
"2020-08-01";"0.10646792653713069"
"2020-07-31";"0.10646792653713069"
"2020-07-30";"0.10646792653713069"
"2020-07-29";"0.10646792653713069"
"2020-07-28";"0.10646792653713069"
"2020-07-27";"0.10646792653713069"
"2020-07-26";"0.10646792653713069"
"2020-07-25";"0.10594602493645848"
"2020-07-24";"0.10594602493645848"
"2020-07-23";"0.10594602493645848"
"2020-07-22";"0.10594602493645848"
"2020-07-21";"0.10542412333578627"
"2020-07-20";"0.10542412333578627"
"2020-07-19";"0.10542412333578627"
"2020-07-18";"0.10542412333578627"
"2020-07-17";"0.10542412333578627"
"2020-07-16";"0.10542412333578627"
"2020-07-15";"0.10490222173511407"
"2020-07-14";"0.10438032013444185"
"2020-07-13";"0.10438032013444185"
"2020-07-12";"0.10438032013444185"
"2020-07-11";"0.10333651693309744"
"2020-07-10";"0.10333651693309744"
"2020-07-09";"0.10333651693309744"
"2020-07-08";"0.10333651693309744"
"2020-07-07";"0.10333651693309744"
"2020-07-06";"0.10333651693309744"
"2020-07-05";"0.10333651693309744"
"2020-07-04";"0.10333651693309744"
"2020-07-03";"0.10333651693309744"
"2020-07-02";"0.10333651693309744"
"2020-07-01";"0.10333651693309744"
"2020-06-30";"0.10333651693309744"
"2020-06-29";"0.10281461533242522"
"2020-06-28";"0.10281461533242522"
"2020-06-27";"0.1017708121310808"
"2020-06-26";"0.1012489105304086"
"2020-06-25";"0.1012489105304086"
"2020-06-24";"0.09968320572839197"
"2020-06-23";"0.09968320572839197"
"2020-06-22";"0.09863940252704755"
"2020-06-21";"0.09863940252704755"
"2020-06-20";"0.09759559932570314"
"2020-06-19";"0.09759559932570314"
"2020-06-18";"0.09759559932570314"
"2020-06-17";"0.09707369772503092"
"2020-06-16";"0.09446418972166988"
"2020-06-15";"0.09289848491965325"
"2020-06-14";"0.09237658331898103"
"2020-06-13";"0.09237658331898103"
"2020-06-12";"0.09133278011763662"
"2020-06-11";"0.09081087851696441"
"2020-06-10";"0.0902889769162922"
"2020-06-09";"0.0902889769162922"
"2020-06-08";"0.0902889769162922"
"2020-06-07";"0.0902889769162922"
"2020-06-06";"0.0902889769162922"
"2020-06-05";"0.0902889769162922"
"2020-06-04";"0.08976707531561999"
"2020-06-03";"0.08976707531561999"
"2020-06-02";"0.08976707531561999"
"2020-06-01";"0.08976707531561999"
"2020-05-31";"0.08976707531561999"
"2020-05-30";"0.08976707531561999"
"2020-05-29";"0.08976707531561999"
"2020-05-28";"0.08976707531561999"
"2020-05-27";"0.07776333850015918"
"2020-05-26";"0.07671953529881477"
"2020-05-25";"0.07671953529881477"
"2020-05-24";"0.07619763369814254"
"2020-05-23";"0.07619763369814254"
"2020-05-22";"0.07515383049679814"
"2020-05-21";"0.07515383049679814"
"2020-05-20";"0.07515383049679814"
"2020-05-19";"0.07515383049679814"
"2020-05-18";"0.07515383049679814"
"2020-05-17";"0.07515383049679814"
"2020-05-16";"0.07515383049679814"
"2020-05-15";"0.07515383049679814"
"2020-05-14";"0.07515383049679814"
"2020-05-13";"0.07515383049679814"
"2020-05-12";"0.07515383049679814"
"2020-05-11";"0.07515383049679814"
"2020-05-10";"0.07463192889612592"
"2020-05-09";"0.0735881256947815"
"2020-05-08";"0.0735881256947815"
"2020-05-07";"0.07202242089276488"
"2020-05-06";"0.07150051929209267"
"2020-05-05";"0.07150051929209267"
"2020-05-04";"0.07097861769142046"
"2020-05-03";"0.07045671609074826"
"2020-05-02";"0.07045671609074826"
"2020-05-01";"0.06836910968805941"
"2020-04-30";"0.06784720808738721"
"2020-04-29";"0.06784720808738721"
"2020-04-28";"0.06628150328537057"
"2020-04-27";"0.058974880875959645"
"2020-04-26";"0.057409176073943025"
"2020-04-25";"0.05584347127192639"
"2020-04-24";"0.05532156967125418"
"2020-04-23";"0.054799668070581974"
"2020-04-22";"0.05427776646990976"
"2020-04-21";"0.05166825846654872"
"2020-04-20";"0.05010255366453209"
"2020-04-19";"0.046971144060498835"
"2020-04-18";"0.04592734085915442"
"2020-04-17";"0.04279593125512116"
"2020-04-16";"0.04279593125512116"
"2020-04-15";"0.04227402965444895"
"2020-04-14";"0.04070832485243232"
"2020-04-13";"0.038620718449743484"
"2020-04-12";"0.03757691524839907"
"2020-04-11";"0.03496740724503802"
"2020-04-10";"0.03235789924167697"
"2020-04-09";"0.03027029283898814"
"2020-04-08";"0.02766078483562709"
"2020-04-07";"0.02296367042957721"
"2020-04-06";"0.02087606402688837"
"2020-04-05";"0.02087606402688837"
"2020-04-04";"0.017744654422855114"
"2020-04-03";"0.016178949620838486"
"2020-04-02";"0.01513514641949407"
"2020-04-01";"0.01304754001680523"
"2020-03-31";"0.01304754001680523"
"2020-03-30";"0.012003736815460813"
"2020-03-29";"0.010959933614116395"
"2020-03-28";"0.008350425610755349"
"2020-03-27";"0.008350425610755349"
"2020-03-26";"0.007306622409410929"
"2020-03-25";"0.006262819208066511"
"2020-03-24";"0.005740917607394302"
"2020-03-23";"0.005740917607394302"
"2020-03-22";"0.0036533112047054646"
"2020-03-21";"0.0015657048020166278"
"2020-03-20";"0.0010438032013444186"
"2020-03-19";"0.0010438032013444186"
"2020-03-18";"0.0010438032013444186"
"2020-03-17";"0.0010438032013444186"
"2020-03-16";"0.0010438032013444186"
"2020-03-15";"0.0005219016006722093"
"2020-03-14";"0.0005219016006722093"
"2020-03-13";"0.0005219016006722093"
"2020-03-12";"0.0005219016006722093"
"2020-03-11";"0.0"
"2020-03-10";"0.0"
"2020-03-09";"0.0"
"2020-03-08";"0.0"
"2020-03-07";"0.0"
"2020-03-06";"0.0"
"2020-03-05";"0.0"
"2020-03-04";"0.0"
"2020-03-03";"0.0"
"2020-03-02";"0.0"
"2020-03-01";"0.0"
"2020-02-29";"0.0"
"2020-02-28";"0.0"
"2020-02-27";"0.0"
"2020-02-26";"0.0"
"2020-02-25";"0.0"
