"Datum";"Vorarlberg"
"2022-09-19";"2.859788176657898"
"2022-09-11";"2.8788911709661873"
"2022-09-10";"2.8799165997002802"
"2022-09-09";"2.8809177222065308"
"2022-09-08";"2.8822828723709493"
"2022-09-07";"2.883850005002153"
"2022-09-06";"2.8853811706030577"
"2022-09-05";"2.88716539582036"
"2022-09-04";"2.8883477169854888"
"2022-09-03";"2.8892287981592606"
"2022-09-02";"2.890312005475463"
"2022-09-01";"2.891648239496513"
"2022-08-31";"2.893086700964799"
"2022-08-30";"2.8946276932480517"
"2022-08-29";"2.8964992988112557"
"2022-08-28";"2.8977399376745527"
"2022-08-27";"2.8987915143671628"
"2022-08-26";"2.9001229162201296"
"2022-08-25";"2.901671415254126"
"2022-08-24";"2.9033105622701"
"2022-08-23";"2.904977018696134"
"2022-08-22";"2.907116955551366"
"2022-08-21";"2.904183867302487"
"2022-08-20";"2.9050504873200254"
"2022-08-19";"2.906644888783512"
"2022-08-18";"2.899709589691093"
"2022-08-17";"2.901774918992117"
"2022-08-16";"2.8999665557726497"
"2022-08-15";"2.9020353880976915"
"2022-08-14";"2.903301128278329"
"2022-08-13";"2.9043375554204016"
"2022-08-12";"2.9057334221073843"
"2022-08-11";"2.9072973604916377"
"2022-08-10";"2.9137014603824896"
"2022-08-09";"2.9116004524247137"
"2022-08-08";"2.913363896392115"
"2022-08-07";"2.9054469391094386"
"2022-08-06";"2.897473668378609"
"2022-08-05";"2.8987816265926702"
"2022-08-04";"2.9002191768690917"
"2022-08-03";"2.897549045669626"
"2022-08-02";"2.886341971668625"
"2022-08-01";"2.888083439436757"
"2022-07-31";"2.88199794840824"
"2022-07-30";"2.8826764029173217"
"2022-07-29";"2.8841752547540005"
"2022-07-28";"2.886253163093316"
"2022-07-27";"2.888385485974196"
"2022-07-26";"2.891113279074844"
"2022-07-25";"2.895421308337832"
"2022-07-24";"2.8994571894475842"
"2022-07-23";"2.88917810486017"
"2022-07-22";"2.890703658127307"
"2022-07-21";"2.894887789488779"
"2022-07-20";"2.8866960573927254"
"2022-07-19";"2.8925006410285246"
"2022-07-18";"2.8993741319914146"
"2022-07-17";"2.905952004338591"
"2022-07-16";"2.9104636373100616"
"2022-07-15";"2.916390751004635"
"2022-07-14";"2.9230993035477244"
"2022-07-13";"2.9303862367551554"
"2022-07-12";"2.9325245290603132"
"2022-07-11";"2.940247035708888"
"2022-07-10";"2.944892380492959"
"2022-07-09";"2.948848293026273"
"2022-07-08";"2.953440689289746"
"2022-07-07";"2.9600007388457383"
"2022-07-06";"2.966068363017153"
"2022-07-05";"2.9745745801487753"
"2022-07-04";"2.979182959073474"
"2022-07-03";"2.976079585677559"
"2022-07-02";"2.9808136361728033"
"2022-07-01";"2.9849072997099175"
"2022-06-30";"2.9911249251048533"
"2022-06-29";"2.9963565429829453"
"2022-06-28";"3.001578294690166"
"2022-06-27";"3.0093246679853065"
"2022-06-26";"3.0172108506268147"
"2022-06-25";"3.0162632375189107"
"2022-06-24";"3.0171048089245773"
"2022-06-23";"3.0219923360758623"
"2022-06-22";"3.026608538072174"
"2022-06-21";"3.0317286080183994"
"2022-06-20";"3.0376757495393494"
"2022-06-19";"3.0460439623398203"
"2022-06-18";"3.049217622374949"
"2022-06-17";"3.0516824910912876"
"2022-06-16";"3.0570049975802704"
"2022-06-15";"3.0583971697841865"
"2022-06-14";"3.063243004474831"
"2022-06-13";"3.0669390698233383"
"2022-06-12";"3.073217726396917"
"2022-06-11";"3.0754250401299585"
"2022-06-10";"3.0766559932101383"
"2022-06-09";"3.079715391818963"
"2022-06-08";"3.0831384222836484"
"2022-06-07";"3.085240653606782"
"2022-06-06";"3.0909504914998864"
"2022-06-05";"3.0919391498621227"
"2022-06-04";"3.0938883581539476"
"2022-06-03";"3.0945036183380865"
"2022-06-02";"3.096320813779113"
"2022-06-01";"3.0973580215747005"
"2022-05-31";"3.099494753206374"
"2022-05-30";"3.0963514577642104"
"2022-05-29";"3.0982038199831714"
"2022-05-28";"3.099093138208851"
"2022-05-27";"3.0993796375136844"
"2022-05-26";"3.101280921523474"
"2022-05-25";"3.101567825494206"
"2022-05-24";"3.103108954685841"
"2022-05-23";"3.1045154372883004"
"2022-05-22";"3.106029207401809"
"2022-05-21";"3.106801798726065"
"2022-05-20";"3.1071503480301055"
"2022-05-19";"3.10872737388181"
"2022-05-18";"3.109182582720364"
"2022-05-17";"3.111369442151485"
"2022-05-16";"3.112676951042527"
"2022-05-15";"3.1153105040249613"
"2022-05-14";"3.116453603001972"
"2022-05-13";"3.118421696773878"
"2022-05-12";"3.1204992798847817"
"2022-05-11";"3.122916421539789"
"2022-05-10";"3.126042832184991"
"2022-05-09";"3.1286529601870314"
"2022-05-08";"3.117332664631058"
"2022-05-07";"3.1191577290170227"
"2022-05-06";"3.120892752538802"
"2022-05-05";"3.1175815841057517"
"2022-05-04";"3.1203478226577674"
"2022-05-03";"3.123288482318635"
"2022-05-02";"3.12728494358042"
"2022-05-01";"3.1307650838085537"
"2022-04-30";"3.1335858023316256"
"2022-04-29";"3.135262039554822"
"2022-04-28";"3.1377953146222253"
"2022-04-27";"3.136134020106986"
"2022-04-26";"3.1343290995882156"
"2022-04-25";"3.1329722955735577"
"2022-04-24";"3.133422005688979"
"2022-04-23";"3.1359058729683915"
"2022-04-22";"3.137830058316746"
"2022-04-21";"3.1368788055884393"
"2022-04-20";"3.1405181855006075"
"2022-04-19";"3.1390246960010026"
"2022-04-18";"2.666372076908013"
"2022-04-17";"2.6702202554561"
"2022-04-16";"2.6743893225887687"
"2022-04-15";"2.678584940400224"
"2022-04-14";"2.682712419291279"
"2022-04-13";"2.688144825700892"
"2022-04-12";"2.679128674287976"
"2022-04-11";"2.687050249875317"
"2022-04-10";"2.692709794221894"
"2022-04-09";"2.6874441180227358"
"2022-04-08";"2.693402699547345"
"2022-04-07";"2.697079448254604"
"2022-04-06";"2.6926925894211227"
"2022-04-05";"2.703738617881968"
"2022-04-04";"2.71046416048445"
"2022-04-03";"2.7361781231071287"
"2022-04-02";"2.733055839158093"
"2022-04-01";"2.74282111236634"
"2022-03-31";"2.7563046508680777"
"2022-03-30";"2.7615377684018596"
"2022-03-29";"2.7787277701778383"
"2022-03-28";"2.796215680358605"
"2022-03-27";"2.797961175577486"
"2022-03-26";"2.811514131127711"
"2022-03-25";"2.8309495202198924"
"2022-03-24";"2.852000553786515"
"2022-03-23";"2.8580200396326996"
"2022-03-22";"2.8897321201359474"
"2022-03-21";"2.9201184110884184"
"2022-03-20";"2.928198259316599"
"2022-03-19";"2.9513006177276737"
"2022-03-18";"2.9798608611502853"
"2022-03-17";"3.0190168168204075"
"2022-03-16";"3.0529274854154704"
"2022-03-15";"3.096888364548002"
"2022-03-14";"3.143494591064476"
"2022-03-13";"3.171602737727483"
"2022-03-12";"3.205087114267766"
"2022-03-11";"3.2407767493712893"
"2022-03-10";"3.2933520395729183"
"2022-03-09";"3.3391327623126337"
"2022-03-08";"3.3982103212977215"
"2022-03-07";"3.4374481270403363"
"2022-03-06";"3.4757990483598573"
"2022-03-05";"3.480278422273782"
"2022-03-04";"3.51493848857645"
"2022-03-03";"3.558332790904554"
"2022-03-02";"3.596701561494824"
"2022-03-01";"3.6452004860267313"
"2022-02-28";"3.6724945926459984"
"2022-02-27";"3.6832412523020257"
"2022-02-26";"3.71068846250754"
"2022-02-25";"3.7427801309202926"
"2022-02-24";"3.7740841037133874"
"2022-02-23";"3.7862720145795037"
"2022-02-22";"3.8430565854203045"
"2022-02-21";"3.8823510420197915"
"2022-02-20";"3.898953481732832"
"2022-02-19";"3.927574537460168"
"2022-02-18";"3.9561095767709187"
"2022-02-17";"4.00295396183347"
"2022-02-16";"4.037970495669361"
"2022-02-15";"4.057404119165873"
"2022-02-14";"4.092236046430806"
"2022-02-13";"4.09807232306177"
"2022-02-12";"4.1393890403901334"
"2022-02-11";"4.194004194004194"
"2022-02-10";"4.264002122850843"
"2022-02-09";"4.319254048142072"
"2022-02-08";"4.419773973709473"
"2022-02-07";"4.476032351713223"
"2022-02-06";"4.560428146052411"
"2022-02-05";"4.607327749905055"
"2022-02-04";"4.654833943858655"
"2022-02-03";"4.741441646178956"
"2022-02-02";"4.816844230829906"
"2022-02-01";"4.877109670795098"
"2022-01-31";"4.946170812132859"
"2022-01-30";"4.991773024414106"
"2022-01-29";"5.0489113284947935"
"2022-01-28";"5.103035446028233"
"2022-01-27";"5.174613952726038"
"2022-01-26";"5.247043285105361"
"2022-01-25";"5.337119913822651"
"2022-01-24";"5.466262129836263"
"2022-01-23";"5.573024516195004"
"2022-01-22";"5.627767093051773"
"2022-01-21";"5.706656893798591"
"2022-01-20";"5.807293747835584"
"2022-01-19";"5.882671138398291"
"2022-01-18";"5.999420745583184"
"2022-01-17";"6.091498508633124"
"2022-01-16";"6.148615144860806"
"2022-01-15";"6.211891334840981"
"2022-01-14";"6.26488632262721"
"2022-01-13";"6.334101987798826"
"2022-01-12";"6.405714960443972"
"2022-01-11";"6.444795046587086"
"2022-01-10";"6.482884883773279"
"2022-01-09";"6.525754776973624"
"2022-01-08";"6.554578296724236"
"2022-01-07";"6.603396910224515"
"2022-01-06";"6.634573844349812"
"2022-01-05";"6.663464071531512"
"2022-01-04";"6.681826677465579"
"2022-01-03";"6.673768642687054"
"2022-01-02";"6.704543666094839"
"2022-01-01";"6.723590965766505"
"2021-12-31";"6.739439962031324"
"2021-12-30";"6.753329105897273"
"2021-12-29";"6.773516504483877"
"2021-12-28";"6.772584577629755"
"2021-12-27";"6.742506550776507"
"2021-12-26";"6.7600038445519495"
"2021-12-25";"6.772806060216987"
"2021-12-24";"6.784784076658413"
"2021-12-23";"6.780589154278536"
"2021-12-22";"6.794596601087781"
"2021-12-21";"6.812738688588258"
"2021-12-20";"6.8172964550058435"
"2021-12-19";"6.790646169880145"
"2021-12-18";"6.80760754224145"
"2021-12-17";"6.824318795515915"
"2021-12-16";"6.800374513378998"
"2021-12-15";"6.75775906116596"
"2021-12-14";"6.784372776463191"
"2021-12-13";"6.687516635613521"
"2021-12-12";"6.649847120348866"
"2021-12-11";"6.686827956989248"
"2021-12-10";"6.713107426585929"
"2021-12-09";"6.741153297561638"
"2021-12-08";"6.684856753069577"
"2021-12-07";"6.720844906216781"
"2021-12-06";"6.7010666297271095"
"2021-12-05";"6.672489082969433"
"2021-12-04";"6.715302803902611"
"2021-12-03";"6.738830521065479"
"2021-12-02";"6.787411138498911"
"2021-12-01";"6.8187967890322"
"2021-11-30";"6.844814368634323"
"2021-11-29";"6.858074919834665"
"2021-11-28";"6.829834212791437"
"2021-11-27";"6.90856093729298"
"2021-11-26";"6.998236061047627"
"2021-11-25";"7.078269324258629"
"2021-11-24";"7.176749703440095"
"2021-11-23";"7.188899375489468"
"2021-11-22";"7.21144024514811"
"2021-11-21";"7.174850696748507"
"2021-11-20";"7.266159855516822"
"2021-11-19";"7.396481327091216"
"2021-11-18";"7.492670213921164"
"2021-11-17";"7.592813313909858"
"2021-11-16";"7.680043116031528"
"2021-11-15";"7.8571920876697225"
"2021-11-14";"7.8245074751991055"
"2021-11-13";"7.911280638553366"
"2021-11-12";"8.033472803347282"
"2021-11-11";"8.09088927109324"
"2021-11-10";"8.203566340816426"
"2021-11-09";"8.276787711580045"
"2021-11-08";"8.396792576529327"
"2021-11-07";"8.443847148616781"
"2021-11-06";"8.46222676722485"
"2021-11-05";"8.533567082602866"
"2021-11-04";"8.597556209780372"
"2021-11-03";"8.662225849766989"
"2021-11-02";"8.718071392499269"
"2021-11-01";"8.774276389706275"
"2021-10-31";"8.823371173400764"
"2021-10-30";"8.866062981483983"
"2021-10-29";"8.941471526320095"
"2021-10-28";"9.000603699028593"
"2021-10-27";"9.078830823737821"
"2021-10-26";"9.113642678521812"
"2021-10-25";"9.151460875405798"
"2021-10-24";"9.18513524900986"
"2021-10-23";"9.182581263027435"
"2021-10-22";"9.222847766429966"
"2021-10-21";"9.22195108109642"
"2021-10-20";"9.250825458271661"
"2021-10-19";"9.277761918355694"
"2021-10-18";"9.305654974946313"
"2021-10-17";"9.320599959849723"
"2021-10-16";"9.307402832438022"
"2021-10-15";"9.320790541123673"
"2021-10-14";"9.332066015726259"
"2021-10-13";"9.321251298626342"
"2021-10-12";"9.331753965273164"
"2021-10-11";"9.344172187346313"
"2021-10-10";"9.293572669368848"
"2021-10-09";"9.304617525145655"
"2021-10-08";"9.31136508673203"
"2021-10-07";"9.29368029739777"
"2021-10-06";"9.270830306024587"
"2021-10-05";"9.282970550576184"
"2021-10-04";"9.298122886790253"
"2021-10-03";"9.30653207690288"
"2021-10-02";"9.319855089400491"
"2021-10-01";"9.325031424478938"
"2021-09-30";"9.309678552608466"
"2021-09-29";"9.329069733329423"
"2021-09-28";"9.34249955931606"
"2021-09-27";"9.36009889915818"
"2021-09-26";"9.377488130695056"
"2021-09-25";"9.388562487083345"
"2021-09-24";"9.395497252260238"
"2021-09-23";"9.414969208905731"
"2021-09-22";"9.404853735240016"
"2021-09-21";"9.3877187249339"
"2021-09-20";"9.405041816720736"
"2021-09-19";"9.387852416999463"
"2021-09-18";"9.402704396883674"
"2021-09-17";"9.413663259817106"
"2021-09-16";"9.406548635451305"
"2021-09-15";"9.398552682941476"
"2021-09-14";"9.42203491872366"
"2021-09-13";"9.445919845485273"
"2021-09-12";"9.417393410852712"
"2021-09-11";"9.436538519889552"
"2021-09-10";"9.457199331001977"
"2021-09-09";"9.485756115415116"
"2021-09-08";"9.503728150592837"
"2021-09-07";"9.527602475338522"
"2021-09-06";"9.526443563504502"
"2021-09-05";"9.539048556834267"
"2021-09-04";"9.550804116088484"
"2021-09-03";"9.57055972337995"
"2021-09-02";"9.5856524427953"
"2021-09-01";"9.607636521415731"
"2021-08-31";"9.636307118433322"
"2021-08-30";"9.66153462569345"
"2021-08-29";"9.679333062728322"
"2021-08-28";"9.65957047735159"
"2021-08-27";"9.67560120240481"
"2021-08-26";"9.663351425971825"
"2021-08-25";"9.685534591194969"
"2021-08-24";"9.670814301464798"
"2021-08-23";"9.691574328377056"
"2021-08-22";"9.711501961280527"
"2021-08-21";"9.726578588854037"
"2021-08-20";"9.747269494538989"
"2021-08-19";"9.766184189597583"
"2021-08-18";"9.789228659800388"
"2021-08-17";"9.804234662919555"
"2021-08-16";"9.826830127076597"
"2021-08-15";"9.845423641844654"
"2021-08-14";"9.856486981089672"
"2021-08-13";"9.867575212136796"
"2021-08-12";"9.884095299420476"
"2021-08-11";"9.901948135724423"
"2021-08-10";"9.914739697713474"
"2021-08-09";"9.9291697661632"
"2021-08-08";"9.942031801547978"
"2021-08-07";"9.950087508912945"
"2021-08-06";"9.962680512737304"
"2021-08-05";"9.970122109638867"
"2021-08-04";"9.981143117237792"
"2021-08-03";"9.99186330349878"
"2021-08-02";"10.004236321569394"
"2021-08-01";"10.014026160420132"
"2021-07-31";"10.021217561612534"
"2021-07-30";"10.02874689664184"
"2021-07-29";"10.038913050586965"
"2021-07-28";"10.046469009751947"
"2021-07-27";"10.049757758282048"
"2021-07-26";"10.055353575054863"
"2021-07-25";"10.059636935579002"
"2021-07-24";"10.068875040997048"
"2021-07-23";"10.073500459377872"
"2021-07-22";"10.077468487394958"
"2021-07-21";"10.086407990274994"
"2021-07-20";"10.090717854325533"
"2021-07-19";"10.101674837945444"
"2021-07-18";"10.110324386629344"
"2021-07-17";"10.114654717975752"
"2021-07-16";"10.120323059172573"
"2021-07-15";"10.128002111375032"
"2021-07-14";"10.131344465711834"
"2021-07-13";"10.136362135569716"
"2021-07-12";"10.139040258925327"
"2021-07-11";"10.14037985136251"
"2021-07-10";"10.14037985136251"
"2021-07-09";"10.141384778012686"
"2021-07-08";"10.139040258925327"
"2021-07-07";"10.139040258925327"
"2021-07-06";"10.139375123852302"
"2021-07-05";"10.140044920068702"
"2021-07-04";"10.139710010899362"
"2021-07-03";"10.106681639528356"
"2021-07-02";"10.108017044891486"
"2021-07-01";"10.108684879918075"
"2021-06-30";"10.076981531040406"
"2021-06-29";"10.077647447546672"
"2021-06-28";"10.07598282127519"
"2021-06-27";"10.07099224038303"
"2021-06-26";"10.071989961032957"
"2021-06-25";"10.07232257851458"
"2021-06-24";"10.072987879388355"
"2021-06-23";"10.073653268157347"
"2021-06-22";"10.041951574009843"
"2021-06-21";"10.011564513464398"
"2021-06-20";"10.014873574615764"
"2021-06-19";"10.015866719555733"
"2021-06-18";"10.017853600476096"
"2021-06-17";"10.021498263601787"
"2021-06-16";"10.020835400337335"
"2021-06-15";"10.02116682100807"
"2021-06-14";"10.022161214566864"
"2021-06-13";"10.02348737966853"
"2021-06-12";"10.026472534745201"
"2021-06-11";"9.995697216430013"
"2021-06-10";"9.998675672096411"
"2021-06-09";"10.001655903295248"
