"Datum";"Vorarlberg"
"2021-06-08";"10.005963819495063"
"2021-06-07";"10.018245148449163"
"2021-06-06";"10.021237058667376"
"2021-06-05";"10.026227548886158"
"2021-06-04";"10.037557749194004"
"2021-06-03";"10.041562759767247"
"2021-06-02";"10.045905129399243"
"2021-06-01";"10.057949776860054"
"2021-05-31";"10.077752194080155"
"2021-05-30";"10.351609675304509"
"2021-05-29";"10.113864701942399"
"2021-05-28";"10.12233953410424"
"2021-05-27";"10.136269047459221"
"2021-05-26";"10.157747805321046"
"2021-05-25";"10.178631614425345"
"2021-05-24";"10.203047400250009"
"2021-05-23";"10.213053770713561"
"2021-05-22";"10.193369230248232"
"2021-05-21";"10.20927314045382"
"2021-05-20";"10.219325049229306"
"2021-05-19";"10.238443484472262"
"2021-05-18";"10.216939685999387"
"2021-05-17";"10.237160894045385"
"2021-05-17";"10.237160894045385"
"2021-05-16";"10.215237444482407"
"2021-05-15";"10.263779123473263"
"2021-05-14";"10.287007509515483"
"2021-05-13";"10.30538284497269"
"2021-05-12";"10.334137099552187"
"2021-05-11";"10.32672515023831"
"2021-05-10";"10.356771735365431"
"2021-05-09";"10.344707883500538"
"2021-05-08";"10.32397107897664"
"2021-05-07";"10.34662950705452"
"2021-05-06";"10.361243349201905"
"2021-05-05";"10.369433020492812"
"2021-05-04";"10.404542729164463"
"2021-05-03";"10.439891000460062"
"2021-05-02";"10.474736356212052"
"2021-05-01";"10.47269618494639"
"2021-04-30";"10.509383378016086"
"2021-04-29";"10.567556881492399"
"2021-04-28";"10.624841892233746"
"2021-04-27";"10.639843125862445"
"2021-04-26";"10.669394913767904"
"2021-04-25";"10.596949251980053"
"2021-04-24";"10.646527905691656"
"2021-04-23";"10.672991402312482"
"2021-04-22";"10.725058652664506"
"2021-04-21";"10.7941981185113"
"2021-04-20";"10.810607202049118"
"2021-04-19";"10.783200908059024"
"2021-04-18";"10.82333282697858"
"2021-04-17";"10.874957072537871"
"2021-04-16";"10.909926118745933"
"2021-04-15";"10.944280173572444"
"2021-04-14";"10.982235751994143"
"2021-04-13";"11.031119368323271"
"2021-04-12";"11.068391005475942"
"2021-04-11";"11.108512628624883"
"2021-04-10";"11.137598186720856"
"2021-04-09";"11.138565321410361"
"2021-04-08";"11.145242596093258"
"2021-04-07";"11.187981814587864"
"2021-04-06";"11.196696577463669"
"2021-04-05";"11.25658630049497"
"2021-04-03";"11.278195488721805"
"2021-04-02";"11.308950914340713"
"2021-04-01";"11.355857125599002"
"2021-03-31";"11.35170073523471"
"2021-03-30";"11.389429312581063"
"2021-03-29";"11.422299906507865"
"2021-03-28";"11.41087293177928"
"2021-03-27";"11.443518064410659"
"2021-03-26";"11.46788990825688"
"2021-03-25";"11.514578278570548"
"2021-03-24";"11.550202128537249"
"2021-03-23";"11.596123581545598"
"2021-03-22";"11.618739366778705"
"2021-03-21";"11.650162270117333"
"2021-03-20";"11.631300287655813"
"2021-03-19";"11.645865509037025"
"2021-03-18";"11.668757841907151"
"2021-03-17";"11.68635335511435"
"2021-03-16";"11.707439889219923"
"2021-03-15";"11.683617718752627"
"2021-03-14";"11.693938501661549"
"2021-03-13";"11.709700518091067"
"2021-03-12";"11.72501054407423"
"2021-03-11";"11.701094073416973"
"2021-03-10";"11.721394719025051"
"2021-03-09";"11.74027295075019"
"2021-03-08";"11.772205694857629"
"2021-03-07";"11.78873898795591"
"2021-03-06";"11.803306630305096"
"2021-03-05";"11.77826142619383"
"2021-03-04";"11.755653400589921"
"2021-03-03";"11.784872509106494"
"2021-03-02";"11.815760075620865"
"2021-03-01";"11.838140335772707"
"2021-02-28";"11.857025826758074"
"2021-02-27";"11.827678494345161"
"2021-02-26";"11.765214758423808"
"2021-02-25";"11.785605962130074"
"2021-02-24";"11.811707486538127"
"2021-02-23";"11.837409696231177"
"2021-02-22";"11.818578281726996"
"2021-02-21";"11.74929023804324"
"2021-02-20";"11.76573503039846"
"2021-02-19";"11.77913035862854"
"2021-02-18";"11.799280638652514"
"2021-02-17";"11.813271266084055"
"2021-02-16";"11.793179317931793"
"2021-02-15";"11.82074805928017"
"2021-02-14";"11.691520338833495"
"2021-02-13";"11.713224893917964"
"2021-02-12";"11.745933247639732"
"2021-02-11";"11.767840490252675"
"2021-02-10";"11.784062611170402"
"2021-02-09";"11.805060584461867"
"2021-02-08";"11.840929401251117"
"2021-02-07";"11.821071956297855"
"2021-02-06";"11.83591123066577"
"2021-02-05";"11.857707509881422"
"2021-02-04";"11.751992435499123"
"2021-02-03";"11.746103456065054"
"2021-02-02";"11.781765452238536"
"2021-02-01";"11.637421583780343"
"2021-01-31";"11.660214074242768"
"2021-01-30";"11.497923985946983"
"2021-01-29";"11.485837184825883"
"2021-01-28";"11.521689235712646"
"2021-01-27";"11.556169429097606"
"2021-01-26";"11.541480079405384"
"2021-01-25";"11.299958319825869"
"2021-01-24";"11.275578859449677"
"2021-01-23";"11.314956230210468"
"2021-01-22";"11.33607016234372"
"2021-01-21";"11.387066541705716"
"2021-01-20";"11.483889337066387"
"2021-01-19";"11.55848497874576"
"2021-01-18";"11.598370476875148"
"2021-01-17";"11.542901115813775"
"2021-01-16";"11.533635749445034"
"2021-01-15";"11.56768791442815"
"2021-01-14";"11.66308803435487"
"2021-01-13";"11.467330307910018"
"2021-01-12";"11.473962930273611"
"2021-01-11";"11.45582378681351"
"2021-01-10";"11.378749815280035"
"2021-01-09";"11.418120705847462"
"2021-01-08";"11.418358735044432"
"2021-01-07";"11.364202761301899"
"2021-01-06";"11.308481361020766"
"2021-01-05";"11.391703210847322"
"2021-01-04";"11.397598905830504"
"2021-01-03";"11.357848629927677"
"2021-01-02";"11.701308698999231"
"2021-01-01";"11.253854059609456"
"2020-12-31";"11.252193661608342"
"2020-12-30";"11.294751567276306"
"2020-12-29";"11.286445814609678"
"2020-12-28";"11.415887109560806"
"2020-12-27";"11.199575371549892"
"2020-12-26";"11.259338313767342"
"2020-12-25";"11.2209457654288"
"2020-12-24";"11.04913108774941"
"2020-12-23";"11.074078056122998"
"2020-12-22";"10.999782182531039"
"2020-12-21";"10.95110332365986"
"2020-12-20";"10.986596352450011"
"2020-12-19";"11.034482758620689"
"2020-12-18";"11.108642523883582"
"2020-12-17";"10.949720670391061"
"2020-12-16";"10.796828431648203"
"2020-12-15";"10.865874363327675"
"2020-12-14";"10.719580339833504"
"2020-12-13";"10.752073205604805"
"2020-12-12";"10.52934407364787"
"2020-12-11";"10.563584653781415"
"2020-12-10";"10.218978102189782"
"2020-12-09";"9.896907216494844"
"2020-12-08";"9.910979228486646"
"2020-12-07";"9.539709038874314"
"2020-12-06";"9.376126938333934"
"2020-12-05";"9.358288770053475"
"2020-12-04";"9.375771033802122"
"2020-12-03";"9.108490860315678"
"2020-12-02";"8.863464923309026"
"2020-12-01";"8.820916359944157"
"2020-11-30";"8.532751652017707"
"2020-11-29";"8.181935317613709"
"2020-11-28";"8.229652669777087"
"2020-11-27";"7.95877095700959"
"2020-11-26";"7.337387625594923"
"2020-11-25";"7.0517125587642715"
"2020-11-24";"7.062050051422695"
"2020-11-23";"6.93433187712364"
"2020-11-22";"6.346328195829556"
"2020-11-21";"6.1841180604357"
"2020-11-20";"6.185270425776754"
"2020-11-19";"5.892317890550196"
"2020-11-18";"6.03636912397193"
"2020-11-17";"5.940748847025717"
"2020-11-16";"6.002881383063871"
"2020-11-15";"5.907934684499877"
"2020-11-14";"5.6984831978546895"
"2020-11-13";"5.701451278507256"
"2020-11-12";"5.437204741955611"
"2020-11-11";"5.190311418685121"
"2020-11-10";"5.383848454636092"
"2020-11-09";"5.705059203444565"
"2020-11-08";"5.512679162072767"
"2020-11-07";"5.168849069607168"
"2020-11-06";"5.425608873884736"
"2020-11-05";"5.555555555555555"
"2020-11-04";"5.517426995020859"
"2020-11-03";"5.757052389176741"
"2020-11-02";"5.984348626668713"
"2020-11-01";"5.695547117707974"
"2020-10-31";"5.9224694903086865"
"2020-10-30";"5.8890577507598785"
"2020-10-29";"6.348556215441327"
"2020-10-28";"6.466910972192283"
"2020-10-27";"6.77659814772984"
"2020-10-26";"7.177033492822967"
"2020-10-25";"7.1235568656349795"
"2020-10-24";"7.250129466597618"
"2020-10-23";"7.709251101321586"
"2020-10-22";"8.115942028985508"
"2020-10-21";"8.456659619450317"
"2020-10-20";"8.838383838383837"
"2020-10-19";"9.082062925721699"
"2020-10-18";"9.09090909090909"
"2020-10-17";"9.414225941422595"
"2020-10-16";"9.64974982130093"
"2020-10-15";"10.227272727272727"
"2020-10-14";"10.693069306930694"
"2020-10-13";"11.015911872705018"
"2020-10-12";"11.07919573245794"
"2020-10-11";"11.088295687885012"
"2020-10-10";"10.915197313182201"
"2020-10-09";"10.59135039717564"
"2020-10-08";"10.933940774487471"
"2020-10-07";"10.535959688502063"
"2020-10-06";"10.667903525046382"
"2020-10-05";"10.895310279488394"
"2020-10-04";"10.622887493964267"
"2020-10-03";"10.81081081081081"
"2020-10-02";"11.07754279959718"
"2020-10-01";"11.381272633212623"
"2020-09-30";"11.506276150627615"
"2020-09-29";"11.603375527426161"
"2020-09-28";"11.278195488721805"
"2020-09-27";"11.363636363636363"
"2020-09-26";"11.51315789473684"
"2020-09-25";"11.71875"
"2020-09-24";"11.286681715575622"
"2020-09-23";"11.46788990825688"
"2020-09-22";"11.580775911986104"
"2020-09-21";"11.82033096926714"
"2020-09-20";"11.940298507462687"
"2020-09-19";"12.399256044637323"
"2020-09-18";"12.714558169103624"
"2020-09-17";"13.020833333333334"
"2020-09-16";"13.468013468013467"
"2020-09-15";"13.67053998632946"
"2020-09-14";"14.164305949008499"
"2020-09-13";"14.47178002894356"
"2020-09-12";"14.587892049598834"
"2020-09-11";"15.432098765432098"
"2020-09-10";"15.948963317384369"
"2020-09-09";"16.339869281045754"
"2020-09-08";"16.611295681063122"
"2020-09-07";"16.99235344095157"
"2020-09-06";"17.25625539257981"
"2020-09-05";"17.391304347826086"
"2020-09-04";"17.71479185119575"
"2020-09-03";"17.937219730941703"
"2020-09-02";"18.034265103697024"
"2020-09-01";"18.148820326678766"
"2020-08-31";"18.331805682859763"
"2020-08-30";"18.51851851851852"
"2020-08-29";"18.51851851851852"
"2020-08-28";"18.570102135561743"
"2020-08-27";"18.674136321195146"
"2020-08-26";"18.832391713747644"
"2020-08-25";"18.867924528301884"
"2020-08-24";"18.95734597156398"
"2020-08-23";"19.029495718363464"
"2020-08-22";"19.102196752626554"
"2020-08-21";"19.120458891013385"
"2020-08-20";"19.21229586935639"
"2020-08-19";"19.569471624266143"
"2020-08-18";"19.607843137254903"
"2020-08-17";"19.704433497536947"
"2020-08-16";"19.821605550049554"
"2020-08-15";"19.841269841269842"
"2020-08-14";"18.962075848303396"
"2020-08-13";"19.211324570273003"
"2020-08-12";"19.328585961342828"
"2020-08-11";"19.367991845056064"
"2020-08-10";"19.427402862985687"
"2020-08-09";"19.587628865979383"
"2020-08-08";"19.587628865979383"
"2020-08-07";"19.64839710444674"
"2020-08-06";"19.70954356846473"
"2020-08-05";"19.791666666666664"
"2020-08-04";"19.81230448383733"
"2020-08-03";"19.81230448383733"
"2020-08-02";"19.832985386221296"
"2020-08-01";"19.853709508881924"
"2020-07-31";"19.91614255765199"
"2020-07-30";"19.91614255765199"
"2020-07-29";"20.042194092827007"
"2020-07-28";"20.06335797254488"
"2020-07-27";"20.21276595744681"
"2020-07-26";"20.21276595744681"
"2020-07-25";"20.43010752688172"
"2020-07-24";"20.49622437971953"
"2020-07-23";"20.47413793103448"
"2020-07-22";"20.674646354733408"
"2020-07-21";"20.674646354733408"
"2020-07-20";"20.674646354733408"
"2020-07-19";"20.697167755991288"
"2020-07-18";"20.697167755991288"
"2020-07-17";"20.674646354733408"
"2020-07-16";"20.719738276990185"
"2020-07-15";"20.76502732240437"
"2020-07-14";"20.76502732240437"
"2020-07-13";"20.76502732240437"
"2020-07-12";"20.810514786418402"
"2020-07-11";"20.810514786418402"
"2020-07-10";"20.810514786418402"
"2020-07-09";"20.810514786418402"
"2020-07-08";"20.833333333333332"
"2020-07-07";"20.833333333333332"
"2020-07-06";"20.856201975850713"
"2020-07-05";"20.856201975850713"
"2020-07-04";"20.856201975850713"
"2020-07-03";"20.87912087912088"
"2020-07-02";"20.87912087912088"
"2020-07-01";"20.87912087912088"
"2020-06-30";"20.87912087912088"
"2020-06-29";"20.87912087912088"
"2020-06-28";"20.87912087912088"
"2020-06-27";"20.87912087912088"
"2020-06-26";"20.92511013215859"
"2020-06-25";"20.92511013215859"
"2020-06-24";"20.948180815876515"
"2020-06-23";"20.948180815876515"
"2020-06-22";"20.948180815876515"
"2020-06-21";"20.948180815876515"
"2020-06-20";"20.948180815876515"
"2020-06-19";"20.948180815876515"
"2020-06-18";"20.948180815876515"
"2020-06-17";"20.948180815876515"
"2020-06-16";"20.948180815876515"
"2020-06-15";"20.948180815876515"
"2020-06-14";"20.948180815876515"
"2020-06-13";"20.948180815876515"
"2020-06-12";"20.948180815876515"
"2020-06-11";"20.948180815876515"
"2020-06-10";"20.948180815876515"
"2020-06-09";"20.994475138121548"
"2020-06-08";"20.994475138121548"
"2020-06-07";"21.01769911504425"
"2020-06-06";"21.01769911504425"
"2020-06-05";"21.087680355160934"
"2020-06-04";"21.087680355160934"
"2020-06-03";"21.11111111111111"
"2020-06-02";"21.134593993325918"
"2020-06-01";"21.158129175946545"
"2020-05-31";"21.158129175946545"
"2020-05-30";"21.158129175946545"
"2020-05-29";"21.158129175946545"
"2020-05-28";"21.158129175946545"
"2020-05-27";"21.158129175946545"
"2020-05-26";"21.158129175946545"
"2020-05-25";"21.205357142857142"
"2020-05-24";"21.205357142857142"
"2020-05-23";"21.205357142857142"
"2020-05-22";"21.229050279329606"
"2020-05-21";"21.252796420581657"
"2020-05-20";"21.252796420581657"
"2020-05-19";"21.42051860202931"
"2020-05-18";"21.42051860202931"
"2020-05-17";"21.468926553672315"
"2020-05-16";"21.493212669683256"
"2020-05-15";"21.517553793884485"
"2020-05-14";"21.541950113378686"
"2020-05-13";"21.541950113378686"
"2020-05-12";"21.615472127417522"
"2020-05-11";"21.664766248574686"
"2020-05-10";"21.689497716894977"
"2020-05-09";"21.689497716894977"
"2020-05-08";"21.714285714285715"
"2020-05-07";"21.714285714285715"
"2020-05-06";"21.714285714285715"
"2020-05-05";"20.594965675057207"
"2020-05-04";"19.473081328751434"
"2020-05-03";"19.473081328751434"
"2020-05-02";"19.4954128440367"
"2020-05-01";"19.51779563719862"
"2020-04-30";"18.39080459770115"
"2020-04-29";"17.26121979286536"
"2020-04-28";"17.281105990783413"
"2020-04-27";"17.281105990783413"
"2020-04-26";"16.129032258064516"
"2020-04-25";"16.129032258064516"
"2020-04-24";"16.11047180667434"
"2020-04-23";"16.129032258064516"
"2020-04-22";"15.063731170336037"
"2020-04-21";"15.098722415795587"
"2020-04-20";"11.655011655011656"
"2020-04-19";"10.501750291715286"
"2020-04-18";"10.526315789473683"
"2020-04-17";"8.206330597889801"
"2020-04-16";"8.225616921269095"
"2020-04-15";"8.274231678486997"
"2020-04-14";"8.413461538461538"
"2020-04-13";"8.42358604091456"
"2020-04-12";"8.474576271186441"
"2020-04-11";"8.547008547008549"
"2020-04-10";"8.739076154806492"
"2020-04-09";"6.297229219143577"
"2020-04-08";"6.377551020408164"
"2020-04-07";"6.578947368421052"
"2020-04-06";"5.361930294906166"
"2020-04-05";"5.54016620498615"
"2020-04-04";"5.594405594405594"
"2020-04-03";"7.173601147776184"
"2020-04-02";"4.411764705882353"
"2020-04-01";"3.0349013657056148"
"2020-03-31";"3.1948881789137378"
"2020-03-30";"1.6501650165016502"
"2020-03-29";"1.7331022530329288"
"2020-03-28";"1.8691588785046729"
"2020-03-27";"2.1141649048625792"
"2020-03-26";"0.0"
"2020-03-25";"0.0"
"2020-03-24";"0.0"
"2020-03-23";"0.0"
"2020-03-22";"0.0"
"2020-03-21";"0.0"
"2020-03-20";"0.0"
"2020-03-19";"0.0"
"2020-03-18";"0.0"
"2020-03-17";"0.0"
"2020-03-16";"0.0"
"2020-03-15";"0.0"
"2020-03-14";"0.0"
"2020-03-13";"0.0"
"2020-03-12";"0.0"
"2020-03-11";"0.0"
"2020-03-10";"0.0"
"2020-03-09";"0.0"
"2020-03-08";"0.0"
"2020-03-07";"0.0"
"2020-03-06";"0.0"
"2020-03-05";"0.0"
"2020-03-04";"0.0"
"2020-03-03";"0.0"
"2020-03-02";"0.0"
"2020-03-01";"0.0"
"2020-02-29";"0.0"
"2020-02-28";"0.0"
"2020-02-27";"0.0"
"2020-02-26";"0.0"
"2020-02-25";"0.0"
